    "time", "axis1_w", "axis2_w", "axis3_w", "axis4_w", "axis5_w", "axis6_w"
     0.312, 1.6786269,-1.2756991,-1.7570961,0.64001457, 3.1044967,0.63250015
     0.313, 1.6786482,-1.2757972,-1.7578944,0.64000743, 3.1039657,0.63274662
     0.314, 1.6786673,-1.2758856,-1.7586671,0.64000125, 3.1034473,0.63298708
     0.315, 1.6786842,-1.2759648,-1.7594142,0.63999599, 3.1029417,0.63322139
     0.316, 1.6786989,-1.2760348,-1.7601356,0.63999161, 3.1024492,0.63344946
     0.317, 1.6787114,-1.2760961,-1.7608315,0.63998806,   3.10197,0.63367117
     0.318, 1.6787219,-1.2761489,-1.7615018, 0.6399853, 3.1015042,0.63388644
     0.319, 1.6787303,-1.2761934,-1.7621468,0.63998327,  3.101052, 0.6340952
      0.32, 1.6787369,-1.2762298,-1.7627665,0.63998195, 3.1006135,0.63429739
     0.321, 1.6787415,-1.2762585, -1.763361,0.63998128, 3.1001888,0.63449295
     0.322, 1.6787443,-1.2762796,-1.7639307,0.63998123, 3.0997779,0.63468185
     0.323, 1.6787454,-1.2762936,-1.7644757,0.63998175,  3.099381,0.63486405
     0.324, 1.6787448,-1.2763005,-1.7649963,0.63998281,  3.098998,0.63503953
     0.325, 1.6787427,-1.2763008,-1.7654927,0.63998435, 3.0986289, 0.6352083
     0.326, 1.6787391,-1.2762945,-1.7659653,0.63998634, 3.0982738,0.63537034
     0.327, 1.6787341,-1.2762821,-1.7664143,0.63998874, 3.0979326,0.63552568
     0.328, 1.6787278,-1.2762638,-1.7668401,0.63999151, 3.0976053,0.63567432
     0.329, 1.6787203,-1.2762398, -1.767243,0.63999461, 3.0972918,0.63581631
      0.33, 1.6787116,-1.2762104,-1.7676234,0.63999799,  3.096992,0.63595167
     0.331, 1.6787019,-1.2761758,-1.7679817,0.64000162, 3.0967059,0.63608046
     0.332, 1.6786913,-1.2761363,-1.7683184,0.64000545, 3.0964332,0.63620273
     0.333, 1.6786798,-1.2760921,-1.7686337,0.64000945,  3.096174,0.63631853
     0.334, 1.6786675,-1.2760435,-1.7689282,0.64001358, 3.0959281,0.63642795
     0.335, 1.6786545,-1.2759908,-1.7692023, 0.6400178, 3.0956952,0.63653105
     0.336,  1.678641,-1.2759341,-1.7694565,0.64002207, 3.0954754,0.63662792
     0.337, 1.6786269,-1.2758737,-1.7696912,0.64002635, 3.0952683,0.63671864
     0.338, 1.6786123,-1.2758099,-1.7699068,0.64003061, 3.0950738, 0.6368033
     0.339, 1.6785974,-1.2757428,-1.7701039, 0.6400348, 3.0948918,0.63688201
      0.34, 1.6785822,-1.2756727, -1.770283,0.64003891,  3.094722,0.63695487
     0.341, 1.6785667,-1.2755998,-1.7704445,0.64004289, 3.0945642,0.63702199
     0.342, 1.6785512,-1.2755244, -1.770589, 0.6400467, 3.0944182,0.63708347
     0.343, 1.6785355,-1.2754466,-1.7707169,0.64005032, 3.0942837,0.63713944
     0.344, 1.6785198,-1.2753666,-1.7708288,0.64005373, 3.0941606,0.63719001
     0.345, 1.6785041,-1.2752847,-1.7709251,0.64005687, 3.0940486, 0.6372353
     0.346, 1.6784886, -1.275201,-1.7710065,0.64005974, 3.0939474,0.63727544
     0.347, 1.6784732,-1.2751158,-1.7710733,0.64006231, 3.0938568,0.63731057
     0.348, 1.6784579,-1.2750292,-1.7711262,0.64006454, 3.0937766, 0.6373408
     0.349, 1.6784429,-1.2749414,-1.7711656,0.64006642, 3.0937065,0.63736626
      0.35, 1.6784282,-1.2748526, -1.771192,0.64006792, 3.0936462, 0.6373871
     0.351, 1.6784138, -1.274763, -1.771206,0.64006903, 3.0935954,0.63740345
     0.352, 1.6783997,-1.2746728,-1.7712081,0.64006972,  3.093554,0.63741544
     0.353,  1.678386, -1.274582,-1.7711987,0.64006999, 3.0935215,0.63742321
     0.354, 1.6783728,-1.2744908,-1.7711785,0.64006981, 3.0934978, 0.6374269
     0.355, 1.6783599,-1.2743995,-1.7711478,0.64006917, 3.0934826,0.63742664
     0.356, 1.6783475,-1.2743082,-1.7711072,0.64006807, 3.0934756,0.63742257
     0.357, 1.6783356,-1.2742169,-1.7710571,0.64006648, 3.0934764,0.63741483
     0.358, 1.6783242,-1.2741259,-1.7709981,0.64006441, 3.0934849,0.63740356
     0.359, 1.6783133,-1.2740352,-1.7709307,0.64006184, 3.0935008,0.63738889
      0.36, 1.6783029, -1.273945,-1.7708553,0.64005878, 3.0935237,0.63737097
     0.361,  1.678293,-1.2738555,-1.7707723,0.64005522, 3.0935535,0.63734992
     0.362, 1.6782836,-1.2737667,-1.7706824,0.64005115, 3.0935898,0.63732588
     0.363, 1.6782748,-1.2736787,-1.7705858,0.64004658, 3.0936323,0.63729899
     0.364, 1.6782666,-1.2735916, -1.770483, 0.6400415, 3.0936808,0.63726938
     0.365, 1.6782589,-1.2735056,-1.7703746,0.64003593, 3.0937349,0.63723718
     0.366, 1.6782517,-1.2734208,-1.7702608,0.64002986, 3.0937946,0.63720252
     0.367, 1.6782451,-1.2733372,-1.7701422, 0.6400233, 3.0938594,0.63716554
     0.368,  1.678239,-1.2732549,-1.7700192,0.64001625,  3.093929,0.63712634
     0.369, 1.6782335, -1.273174,-1.7698921,0.64000872, 3.0940034,0.63708508
      0.37, 1.6782285,-1.2730946,-1.7697614,0.64000073,  3.094082,0.63704186
     0.371,  1.678224,-1.2730167,-1.7696274,0.63999227, 3.0941649,0.63699681
     0.372, 1.6782201,-1.2729405,-1.7694905,0.63998336, 3.0942515,0.63695005
     0.373, 1.6782167,-1.2728659,-1.7693511,0.63997401, 3.0943418,0.63690169
     0.374, 1.6782138,-1.2727931,-1.7692095,0.63996424, 3.0944355,0.63685186
     0.375, 1.6782115,-1.2727221,-1.7690662,0.63995404, 3.0945323,0.63680067
     0.376, 1.6782096,-1.2726529,-1.7689213,0.63994344,  3.094632,0.63674823
     0.377, 1.6782083,-1.2725856,-1.7687753,0.63993245, 3.0947344,0.63669465
     0.378, 1.6782075,-1.2725203,-1.7686284,0.63992108, 3.0948392,0.63664003
     0.379, 1.6782072,-1.2724569,-1.7684811,0.63990934, 3.0949463,0.63658449
      0.38, 1.6782073,-1.2723955,-1.7683334,0.63989726, 3.0950553,0.63652813
     0.381,  1.678208,-1.2723361,-1.7681859,0.63988484, 3.0951661,0.63647104
     0.382, 1.6782091,-1.2722788,-1.7680386,0.63987209, 3.0952785,0.63641333
     0.383, 1.6782107,-1.2722236,-1.7678919,0.63985904, 3.0953923,0.63635508
     0.384, 1.6782127,-1.2721705,-1.7677461, 0.6398457, 3.0955073, 0.6362964
     0.385, 1.6782153,-1.2721195,-1.7676014,0.63983208, 3.0956232,0.63623738
     0.386, 1.6782182,-1.2720707,-1.7674579,0.63981819,   3.09574, 0.6361781
     0.387, 1.6782217, -1.272024, -1.767316,0.63980406, 3.0958574,0.63611864
     0.388, 1.6782255,-1.2719795,-1.7671759, 0.6397897, 3.0959752, 0.6360591
     0.389, 1.6782299,-1.2719371,-1.7670377,0.63977511, 3.0960934,0.63599956
      0.39, 1.6782346,-1.2718968,-1.7669016,0.63976033, 3.0962116,0.63594008
     0.391, 1.6782398,-1.2718588,-1.7667679,0.63974535, 3.0963298,0.63588075
     0.392, 1.6782454,-1.2718228,-1.7666366, 0.6397302, 3.0964478,0.63582165
     0.393, 1.6782514,-1.2717891,-1.7665081,0.63971488, 3.0965655,0.63576283
     0.394, 1.6782578,-1.2717574,-1.7663823,0.63969942, 3.0966827,0.63570437
     0.395, 1.6782646,-1.2717279,-1.7662595,0.63968383, 3.0967992,0.63564633
     0.396, 1.6782718,-1.2717005,-1.7661398,0.63966811, 3.0969151,0.63558878
     0.397, 1.6782794,-1.2716752,-1.7660234,0.63965229,   3.09703,0.63553178
     0.398, 1.6782874, -1.271652,-1.7659102,0.63963637,  3.097144,0.63547538
     0.399, 1.6782957,-1.2716308,-1.7658005,0.63962037, 3.0972569,0.63541964
       0.4, 1.6783045,-1.2716117,-1.7656944, 0.6396043, 3.0973686,0.63536462
     0.401, 1.6783135,-1.2715946,-1.7655919,0.63958817, 3.0974789,0.63531035
     0.402,  1.678323,-1.2715795,-1.7654932,  0.639572, 3.0975878,0.63525689
     0.403, 1.6783327,-1.2715663,-1.7653982, 0.6395558, 3.0976953,0.63520429
     0.404, 1.6783428,-1.2715551,-1.7653071,0.63953958, 3.0978011,0.63515258
     0.405, 1.6783533,-1.2715458,  -1.76522,0.63952334, 3.0979053, 0.6351018
     0.406,  1.678364,-1.2715383,-1.7651368,0.63950711, 3.0980078,  0.635052
     0.407,  1.678375,-1.2715327,-1.7650577,0.63949089, 3.0981084, 0.6350032
     0.408, 1.6783864,-1.2715289,-1.7649826,0.63947469, 3.0982071,0.63495545
     0.409,  1.678398,-1.2715269,-1.7649116,0.63945853, 3.0983039,0.63490876
      0.41, 1.6784099,-1.2715266,-1.7648448,0.63944241, 3.0983987,0.63486317
     0.411, 1.6784221, -1.271528,-1.7647821,0.63942634, 3.0984914,0.63481871
     0.412, 1.6784345,-1.2715311,-1.7647236,0.63941034,  3.098582,0.63477539
     0.413, 1.6784472,-1.2715358,-1.7646693,0.63939441, 3.0986705,0.63473324
     0.414, 1.6784601,-1.2715421,-1.7646191,0.63937856, 3.0987567,0.63469228
     0.415, 1.6784732,-1.2715499,-1.7645731,0.63936281, 3.0988408,0.63465252
     0.416, 1.6784865,-1.2715592,-1.7645312,0.63934715, 3.0989226,0.63461398
     0.417, 1.6785001,  -1.27157,-1.7644935, 0.6393316,  3.099002,0.63457667
     0.418, 1.6785138,-1.2715822,-1.7644599,0.63931617, 3.0990792,0.63454061
     0.419, 1.6785277,-1.2715958,-1.7644304,0.63930086,  3.099154,0.63450579
      0.42, 1.6785418,-1.2716107,-1.7644049,0.63928569, 3.0992265,0.63447224
     0.421, 1.6785561,-1.2716269,-1.7643835,0.63927065, 3.0992966,0.63443995
     0.422, 1.6785705,-1.2716444,-1.7643661,0.63925576, 3.0993644,0.63440892
     0.423, 1.6785851,-1.2716631,-1.7643527,0.63924103, 3.0994297,0.63437917
     0.424, 1.6785998,-1.2716829,-1.7643431,0.63922645, 3.0994927,0.63435068
     0.425, 1.6786146,-1.2717038,-1.7643374,0.63921205, 3.0995533,0.63432347
     0.426, 1.6786296,-1.2717258,-1.7643355,0.63919781, 3.0996115,0.63429752
     0.427, 1.6786446,-1.2717489,-1.7643374,0.63918376, 3.0996673,0.63427283
     0.428, 1.6786598,-1.2717729,-1.7643429,0.63916989, 3.0997208, 0.6342494
     0.429,  1.678675,-1.2717979,-1.7643521, 0.6391562, 3.0997718,0.63422721
      0.43, 1.6786904,-1.2718238,-1.7643648,0.63914271, 3.0998206,0.63420627
     0.431, 1.6787058,-1.2718506, -1.764381,0.63912942,  3.099867,0.63418656
     0.432, 1.6787213,-1.2718781,-1.7644006,0.63911634,  3.099911,0.63416807
     0.433, 1.6787369,-1.2719064,-1.7644236,0.63910346, 3.0999528,0.63415078
     0.434, 1.6787526,-1.2719355,-1.7644498,0.63909078, 3.0999924, 0.6341347
     0.435, 1.6787683,-1.2719653,-1.7644793,0.63907833, 3.1000296,0.63411979
     0.436,  1.678784,-1.2719957,-1.7645118,0.63906608, 3.1000647,0.63410606
     0.437, 1.6787998,-1.2720267,-1.7645474,0.63905406, 3.1000975,0.63409347
     0.438, 1.6788156,-1.2720583,-1.7645859,0.63904226, 3.1001282,0.63408202
     0.439, 1.6788315,-1.2720904,-1.7646272,0.63903068, 3.1001567,0.63407168
      0.44, 1.6788474, -1.272123,-1.7646714,0.63901933, 3.1001832,0.63406244
     0.441, 1.6788634,-1.2721561,-1.7647182, 0.6390082, 3.1002076,0.63405428
     0.442, 1.6788794,-1.2721895,-1.7647677,0.63899731, 3.1002299,0.63404718
     0.443, 1.6788953,-1.2722234,-1.7648196,0.63898664, 3.1002503,0.63404112
     0.444, 1.6789114,-1.2722576, -1.764874, 0.6389762, 3.1002687,0.63403608
     0.445, 1.6789274,-1.2722921,-1.7649308,0.63896599, 3.1002852,0.63403203
     0.446, 1.6789434,-1.2723268,-1.7649897,0.63895601, 3.1002999,0.63402896
     0.447, 1.6789595,-1.2723618,-1.7650509,0.63894626, 3.1003127,0.63402684
     0.448, 1.6789755, -1.272397,-1.7651141,0.63893674, 3.1003237,0.63402565
     0.449, 1.6789916,-1.2724324,-1.7651793,0.63892745, 3.1003329,0.63402536
      0.45, 1.6790076,-1.2724679,-1.7652463,0.63891839, 3.1003405,0.63402595
     0.451, 1.6790237,-1.2725035,-1.7653152,0.63890956, 3.1003464,0.63402741
     0.452, 1.6790398,-1.2725392,-1.7653858,0.63890096, 3.1003507,0.63402969
     0.453, 1.6790558, -1.272575, -1.765458,0.63889258, 3.1003534,0.63403278
     0.454, 1.6790719,-1.2726107,-1.7655317,0.63888442, 3.1003547,0.63403665
     0.455, 1.6790879,-1.2726465,-1.7656069,0.63887649, 3.1003544,0.63404129
     0.456, 1.6791039,-1.2726822,-1.7656834,0.63886877, 3.1003527,0.63404665
     0.457,   1.67912,-1.2727178,-1.7657612,0.63886128, 3.1003497,0.63405272
     0.458,  1.679136,-1.2727533,-1.7658402,  0.638854, 3.1003453,0.63405948
     0.459,  1.679152,-1.2727887,-1.7659203,0.63884694, 3.1003396,0.63406689
      0.46, 1.6791679, -1.272824,-1.7660013,0.63884008, 3.1003327,0.63407493
     0.461, 1.6791839,-1.2728591,-1.7660834,0.63883344, 3.1003246,0.63408358
     0.462, 1.6791998,-1.2728941,-1.7661662,  0.638827, 3.1003153,0.63409281
     0.463, 1.6792157,-1.2729288,-1.7662498,0.63882077,  3.100305, 0.6341026
     0.464, 1.6792317,-1.2729633,-1.7663341,0.63881474, 3.1002936,0.63411292
     0.465, 1.6792475,-1.2729975,-1.7664191, 0.6388089, 3.1002812,0.63412374
     0.466, 1.6792634,-1.2730315,-1.7665045,0.63880326, 3.1002678,0.63413504
     0.467, 1.6792792,-1.2730652,-1.7665904,0.63879782, 3.1002536, 0.6341468
     0.468, 1.6792951,-1.2730985,-1.7666767,0.63879256, 3.1002384,0.63415898
     0.469, 1.6793109,-1.2731316,-1.7667633,0.63878748, 3.1002225,0.63417158
      0.47, 1.6793267,-1.2731643,-1.7668501,0.63878259, 3.1002058,0.63418456
     0.471, 1.6793424,-1.2731967,-1.7669371,0.63877787, 3.1001883, 0.6341979
     0.472, 1.6793582,-1.2732287,-1.7670242,0.63877333, 3.1001701,0.63421157
     0.473, 1.6793739,-1.2732603,-1.7671113,0.63876896, 3.1001513,0.63422556
     0.474, 1.6793896,-1.2732915,-1.7671984,0.63876476, 3.1001319,0.63423984
     0.475, 1.6794053,-1.2733223,-1.7672854,0.63876072, 3.1001119,0.63425438
     0.476, 1.6794209,-1.2733527,-1.7673723,0.63875685, 3.1000914,0.63426918
     0.477, 1.6794366,-1.2733827,-1.7674589,0.63875312, 3.1000704,0.63428419
     0.478, 1.6794522,-1.2734122,-1.7675452,0.63874955,  3.100049,0.63429941
     0.479, 1.6794679,-1.2734413,-1.7676312,0.63874613, 3.1000271,0.63431481
      0.48, 1.6794835,-1.2734699,-1.7677168,0.63874285, 3.1000049,0.63433038
     0.481, 1.6794991,-1.2734981, -1.767802,0.63873971, 3.0999823,0.63434608
     0.482, 1.6795147,-1.2735257,-1.7678867,0.63873671, 3.0999595,0.63436191
     0.483, 1.6795303, -1.273553,-1.7679708,0.63873384, 3.0999363,0.63437784
     0.484, 1.6795459,-1.2735797,-1.7680543, 0.6387311,  3.099913,0.63439386
     0.485, 1.6795614,-1.2736059,-1.7681373,0.63872849, 3.0998895,0.63440994
     0.486,  1.679577,-1.2736317,-1.7682195,  0.638726, 3.0998657,0.63442607
     0.487, 1.6795926,-1.2736569, -1.768301,0.63872362, 3.0998419,0.63444224
     0.488, 1.6796081,-1.2736817,-1.7683817,0.63872136,  3.099818,0.63445842
     0.489, 1.6796237,-1.2737059,-1.7684616, 0.6387192,  3.099794,0.63447459
      0.49, 1.6796393,-1.2737296,-1.7685407,0.63871715, 3.0997699,0.63449075
     0.491, 1.6796549,-1.2737529,-1.7686189, 0.6387152, 3.0997458,0.63450688
     0.492, 1.6796705,-1.2737756,-1.7686962,0.63871335, 3.0997218,0.63452297
     0.493, 1.6796861,-1.2737978,-1.7687726, 0.6387116, 3.0996978,0.63453899
     0.494, 1.6797017,-1.2738195, -1.768848,0.63870993, 3.0996738,0.63455493
     0.495, 1.6797173,-1.2738407,-1.7689223,0.63870835, 3.0996499,0.63457079
     0.496, 1.6797329,-1.2738614,-1.7689957,0.63870686, 3.0996262,0.63458655
     0.497, 1.6797486,-1.2738816, -1.769068,0.63870544, 3.0996026, 0.6346022
     0.498, 1.6797643,-1.2739012,-1.7691392, 0.6387041, 3.0995791,0.63461772
     0.499,   1.67978,-1.2739204,-1.7692093,0.63870283, 3.0995558,0.63463311
       0.5, 1.6797957,-1.2739391,-1.7692783,0.63870163, 3.0995327,0.63464835
     0.501, 1.6798114,-1.2739573,-1.7693461, 0.6387005, 3.0995099,0.63466343
     0.502, 1.6798272, -1.273975,-1.7694128,0.63869943, 3.0994872,0.63467835
     0.503,  1.679843,-1.2739922,-1.7694783,0.63869842, 3.0994648,0.63469309
     0.504, 1.6798588,-1.2740089,-1.7695426,0.63869746, 3.0994427,0.63470765
     0.505, 1.6798747,-1.2740251,-1.7696057,0.63869656, 3.0994208,0.63472202
     0.506, 1.6798906,-1.2740409,-1.7696676, 0.6386957, 3.0993993,0.63473619
     0.507, 1.6799065,-1.2740561,-1.7697283, 0.6386949,  3.099378,0.63475015
     0.508, 1.6799224, -1.274071,-1.7697877,0.63869413, 3.0993571,0.63476389
     0.509, 1.6799384,-1.2740853,-1.7698459,0.63869341, 3.0993365,0.63477742
      0.51, 1.6799545,-1.2740992,-1.7699029,0.63869273, 3.0993163,0.63479072
     0.511, 1.6799706,-1.2741127,-1.7699585,0.63869208, 3.0992964,0.63480379
     0.512, 1.6799867,-1.2741257, -1.770013,0.63869147, 3.0992768,0.63481662
     0.513, 1.6800029,-1.2741383,-1.7700661,0.63869088, 3.0992577,0.63482921
     0.514, 1.6800191,-1.2741505, -1.770118,0.63869033, 3.0992389,0.63484156
     0.515, 1.6800354,-1.2741622,-1.7701687, 0.6386898, 3.0992205,0.63485365
     0.516, 1.6800517,-1.2741735,-1.7702181,0.63868929, 3.0992025, 0.6348655
     0.517, 1.6800681,-1.2741845,-1.7702662, 0.6386888, 3.0991849,0.63487709
     0.518, 1.6800846, -1.274195, -1.770313,0.63868834, 3.0991677,0.63488843
     0.519, 1.6801011,-1.2742051,-1.7703587,0.63868789, 3.0991508, 0.6348995
      0.52, 1.6801176,-1.2742149, -1.770403,0.63868745, 3.0991345,0.63491032
     0.521, 1.6801343,-1.2742243,-1.7704461,0.63868703, 3.0991185,0.63492087
     0.522,  1.680151,-1.2742333, -1.770488,0.63868662, 3.0991029,0.63493116
     0.523, 1.6801677,-1.2742419,-1.7705286,0.63868622, 3.0990877,0.63494118
     0.524, 1.6801845,-1.2742502,-1.7705681,0.63868583,  3.099073,0.63495094
     0.525, 1.6802014,-1.2742582,-1.7706063,0.63868545, 3.0990587,0.63496044
     0.526, 1.6802184,-1.2742658,-1.7706433,0.63868507, 3.0990448,0.63496967
     0.527, 1.6802354,-1.2742731,-1.7706791,0.63868469, 3.0990313,0.63497865
     0.528, 1.6802525,-1.2742801,-1.7707137,0.63868432, 3.0990182,0.63498735
     0.529, 1.6802697,-1.2742868,-1.7707472,0.63868394, 3.0990056, 0.6349958
      0.53,  1.680287,-1.2742932,-1.7707795,0.63868357, 3.0989933,0.63500399
     0.531, 1.6803043,-1.2742993,-1.7708107,0.63868319, 3.0989815,0.63501193
     0.532, 1.6803218,-1.2743051,-1.7708407,0.63868282,   3.09897,0.63501961
     0.533, 1.6803393,-1.2743106,-1.7708697,0.63868243,  3.098959,0.63502703
     0.534, 1.6803569,-1.2743159,-1.7708975,0.63868205, 3.0989483,0.63503421
     0.535, 1.6803745,-1.2743209,-1.7709242,0.63868166, 3.0989381,0.63504114
     0.536, 1.6803923,-1.2743257,-1.7709499,0.63868126, 3.0989282,0.63504783
     0.537, 1.6804101,-1.2743302,-1.7709745,0.63868086, 3.0989187,0.63505427
     0.538, 1.6804281,-1.2743345,-1.7709981,0.63868045, 3.0989096,0.63506048
     0.539, 1.6804461,-1.2743386,-1.7710207,0.63868003, 3.0989008,0.63506646
      0.54, 1.6804642,-1.2743424,-1.7710422, 0.6386796, 3.0988925,0.63507221
     0.541, 1.6804824,-1.2743461,-1.7710628,0.63867916, 3.0988844,0.63507773
     0.542, 1.6805007,-1.2743495,-1.7710824,0.63867872, 3.0988767,0.63508303
     0.543, 1.6805191,-1.2743528,-1.7711011,0.63867826, 3.0988694,0.63508811
     0.544, 1.6805376,-1.2743559,-1.7711188, 0.6386778, 3.0988624,0.63509298
     0.545, 1.6805562,-1.2743588,-1.7711356,0.63867732, 3.0988557,0.63509765
     0.546, 1.6805749,-1.2743615,-1.7711515,0.63867684, 3.0988493,0.63510211
     0.547, 1.6805937,-1.2743641,-1.7711666,0.63867635, 3.0988433,0.63510638
     0.548, 1.6806126,-1.2743665,-1.7711808,0.63867584, 3.0988375,0.63511045
     0.549, 1.6806316,-1.2743688,-1.7711941,0.63867533,  3.098832,0.63511434
      0.55, 1.6806507,-1.2743709,-1.7712067, 0.6386748, 3.0988268,0.63511804
     0.551, 1.6806699,-1.2743729,-1.7712184,0.63867426, 3.0988219,0.63512157
     0.552, 1.6806892,-1.2743748,-1.7712294,0.63867372, 3.0988173,0.63512492
     0.553, 1.6807086,-1.2743765,-1.7712396,0.63867316, 3.0988129,0.63512811
     0.554, 1.6807282,-1.2743782, -1.771249, 0.6386726, 3.0988087,0.63513114
     0.555, 1.6807478,-1.2743797,-1.7712577,0.63867203, 3.0988048,0.63513401
     0.556, 1.6807675,-1.2743812,-1.7712658,0.63867144, 3.0988012,0.63513674
     0.557, 1.6807874,-1.2743825,-1.7712731,0.63867085, 3.0987977,0.63513932
     0.558, 1.6808073,-1.2743838,-1.7712798,0.63867025, 3.0987944,0.63514176
     0.559, 1.6808274, -1.274385,-1.7712858,0.63866965, 3.0987914,0.63514408
      0.56, 1.6808476,-1.2743861,-1.7712912,0.63866903, 3.0987885,0.63514626
     0.561, 1.6808679,-1.2743871, -1.771296,0.63866841, 3.0987858,0.63514833
     0.562, 1.6808883,-1.2743881,-1.7713002,0.63866778, 3.0987833,0.63515028
     0.563, 1.6809088, -1.274389,-1.7713038,0.63866715, 3.0987809,0.63515212
     0.564, 1.6809295,-1.2743899,-1.7713069,0.63866651, 3.0987787,0.63515386
     0.565, 1.6809502,-1.2743907,-1.7713094,0.63866587, 3.0987767, 0.6351555
     0.566, 1.6809711,-1.2743915,-1.7713114,0.63866522, 3.0987747,0.63515704
     0.567, 1.6809921,-1.2743922,-1.7713129,0.63866457, 3.0987729,0.63515851
     0.568, 1.6810132,-1.2743929,-1.7713139,0.63866392, 3.0987712,0.63515989
     0.569, 1.6810344,-1.2743936,-1.7713145,0.63866326, 3.0987696,0.63516119
      0.57, 1.6810557,-1.2743942,-1.7713146,0.63866261, 3.0987681,0.63516243
     0.571, 1.6810772,-1.2743949,-1.7713142,0.63866195, 3.0987667, 0.6351636
     0.572, 1.6810988,-1.2743955,-1.7713135,0.63866129, 3.0987653,0.63516471
     0.573, 1.6811205, -1.274396,-1.7713123,0.63866064, 3.0987641,0.63516577
     0.574, 1.6811423,-1.2743966,-1.7713107,0.63865998, 3.0987628,0.63516678
     0.575, 1.6811642,-1.2743972,-1.7713088,0.63865933, 3.0987617,0.63516775
     0.576, 1.6811863,-1.2743977,-1.7713065,0.63865868, 3.0987605,0.63516868
     0.577, 1.6812085,-1.2743983,-1.7713038,0.63865803, 3.0987595,0.63516957
     0.578, 1.6812308,-1.2743988,-1.7713008,0.63865739, 3.0987584,0.63517044
     0.579, 1.6812532,-1.2743994,-1.7712975,0.63865675, 3.0987573,0.63517129
      0.58, 1.6812758,   -1.2744,-1.7712939,0.63865612, 3.0987563,0.63517212
     0.581, 1.6812985,-1.2744005,  -1.77129, 0.6386555, 3.0987552,0.63517293
     0.582, 1.6813213,-1.2744011,-1.7712858,0.63865488, 3.0987542,0.63517374
     0.583, 1.6813442,-1.2744017,-1.7712813,0.63865427, 3.0987531,0.63517454
     0.584, 1.6813672,-1.2744023,-1.7712766,0.63865367,  3.098752,0.63517534
     0.585, 1.6813904,-1.2744029,-1.7712716,0.63865308, 3.0987509,0.63517615
     0.586, 1.6814137,-1.2744036,-1.7712664, 0.6386525, 3.0987497,0.63517696
     0.587, 1.6814371,-1.2744042, -1.771261,0.63865193, 3.0987485,0.63517779
     0.588, 1.6814607,-1.2744049,-1.7712554,0.63865137, 3.0987473,0.63517864
     0.589, 1.6814844,-1.2744056,-1.7712495,0.63865082,  3.098746, 0.6351795
      0.59, 1.6815082,-1.2744063,-1.7712435,0.63865029, 3.0987446,0.63518039
     0.591, 1.6815321, -1.274407,-1.7712372,0.63864977, 3.0987432,0.63518131
     0.592, 1.6815562,-1.2744078,-1.7712308,0.63864926, 3.0987416,0.63518226
     0.593, 1.6815804,-1.2744086,-1.7712243,0.63864877,   3.09874,0.63518325
     0.594, 1.6816047,-1.2744094,-1.7712176, 0.6386483, 3.0987383,0.63518427
     0.595, 1.6816291,-1.2744102,-1.7712107,0.63864784, 3.0987366,0.63518534
     0.596, 1.6816537,-1.2744111,-1.7712037,0.63864739, 3.0987347,0.63518645
     0.597, 1.6816784, -1.274412,-1.7711965,0.63864696, 3.0987327,0.63518761
     0.598, 1.6817032,-1.2744129,-1.7711892,0.63864656, 3.0987306,0.63518882
     0.599, 1.6817282,-1.2744138,-1.7711818,0.63864616, 3.0987285,0.63519008
       0.6, 1.6817533,-1.2744148,-1.7711743,0.63864579, 3.0987261, 0.6351914
     0.601, 1.6817785,-1.2744157,-1.7711666,0.63864544, 3.0987237,0.63519278
     0.602, 1.6818038,-1.2744168,-1.7711589, 0.6386451, 3.0987212,0.63519422
     0.603, 1.6818293,-1.2744178, -1.771151,0.63864479, 3.0987185,0.63519572
     0.604, 1.6818549,-1.2744188,-1.7711431,0.63864449, 3.0987157,0.63519729
     0.605, 1.6818806,-1.2744199, -1.771135,0.63864422, 3.0987127,0.63519892
     0.606, 1.6819065, -1.274421,-1.7711269,0.63864397, 3.0987097,0.63520063
     0.607, 1.6819324,-1.2744221,-1.7711187,0.63864373, 3.0987064, 0.6352024
     0.608, 1.6819586,-1.2744233,-1.7711104,0.63864352, 3.0987031,0.63520425
     0.609, 1.6819848,-1.2744244, -1.771102,0.63864334, 3.0986996,0.63520618
      0.61, 1.6820112,-1.2744256,-1.7710935,0.63864317, 3.0986959,0.63520817
     0.611, 1.6820377,-1.2744268, -1.771085,0.63864302, 3.0986921,0.63521025
     0.612, 1.6820643, -1.274428,-1.7710764, 0.6386429, 3.0986881,0.63521241
     0.613, 1.6820911,-1.2744292,-1.7710677, 0.6386428,  3.098684,0.63521464
     0.614,  1.682118,-1.2744304, -1.771059,0.63864273, 3.0986798,0.63521696
     0.615,  1.682145,-1.2744317,-1.7710502,0.63864267, 3.0986753,0.63521935
     0.616, 1.6821721,-1.2744329,-1.7710413,0.63864264, 3.0986708,0.63522183
     0.617, 1.6821994,-1.2744342,-1.7710324,0.63864263,  3.098666, 0.6352244
     0.618, 1.6822268,-1.2744355,-1.7710234,0.63864264, 3.0986611,0.63522704
     0.619, 1.6822544,-1.2744367,-1.7710143,0.63864268,  3.098656,0.63522977
      0.62,  1.682282, -1.274438,-1.7710052,0.63864274, 3.0986508,0.63523259
     0.621, 1.6823098,-1.2744393, -1.770996,0.63864282, 3.0986454,0.63523549
     0.622, 1.6823377,-1.2744405,-1.7709867,0.63864293, 3.0986399,0.63523848
