    "time", "axis1_w", "axis2_w", "axis3_w", "axis4_w", "axis5_w", "axis6_w"
     0.312, 1.6786269,-1.2756991,-1.7570958,0.64001458, 3.1044969,0.63250007
     0.313, 1.6786482,-1.2757971,-1.7578942,0.64000744, 3.1039659,0.63274655
     0.314, 1.6786673,-1.2758856,-1.7586669,0.64000126, 3.1034475,  0.632987
     0.315, 1.6786842,-1.2759647, -1.759414,  0.639996, 3.1029419,0.63322132
     0.316, 1.6786989,-1.2760348,-1.7601354,0.63999162, 3.1024494,0.63344938
     0.317, 1.6787114,-1.2760961,-1.7608313,0.63998807, 3.1019702,0.63367109
     0.318, 1.6787219,-1.2761489,-1.7615016,0.63998531, 3.1015044,0.63388637
     0.319, 1.6787304,-1.2761933,-1.7621466,0.63998328, 3.1010522,0.63409513
      0.32, 1.6787369,-1.2762298,-1.7627662,0.63998196, 3.1006137,0.63429732
     0.321, 1.6787415,-1.2762584,-1.7633608,0.63998129,  3.100189,0.63449288
     0.322, 1.6787443,-1.2762796,-1.7639305,0.63998124, 3.0997781,0.63468178
     0.323, 1.6787454,-1.2762935,-1.7644755,0.63998176, 3.0993812,0.63486398
     0.324, 1.6787448,-1.2763005,-1.7649961,0.63998281, 3.0989982,0.63503947
     0.325, 1.6787427,-1.2763007,-1.7654925,0.63998436, 3.0986291,0.63520824
     0.326, 1.6787391,-1.2762945,-1.7659651,0.63998635,  3.098274,0.63537028
     0.327, 1.6787341,-1.2762821,-1.7664141,0.63998875, 3.0979328,0.63552562
     0.328, 1.6787278,-1.2762638,-1.7668399,0.63999152, 3.0976055,0.63567426
     0.329, 1.6787203,-1.2762398,-1.7672428,0.63999461,  3.097292,0.63581625
      0.33, 1.6787117,-1.2762104,-1.7676233,0.63999799, 3.0969922,0.63595162
     0.331,  1.678702,-1.2761758,-1.7679816,0.64000162,  3.096706,0.63608041
     0.332, 1.6786913,-1.2761363,-1.7683182,0.64000545, 3.0964334,0.63620268
     0.333, 1.6786798,-1.2760921,-1.7686336,0.64000945, 3.0961742,0.63631849
     0.334, 1.6786675,-1.2760435,-1.7689281,0.64001358, 3.0959282,0.63642791
     0.335, 1.6786546,-1.2759908,-1.7692022, 0.6400178, 3.0956954,0.63653101
     0.336,  1.678641,-1.2759341,-1.7694564,0.64002207, 3.0954755,0.63662788
     0.337, 1.6786269,-1.2758737,-1.7696911,0.64002635, 3.0952684, 0.6367186
     0.338, 1.6786123,-1.2758099,-1.7699067,0.64003061,  3.095074,0.63680327
     0.339, 1.6785974,-1.2757428,-1.7701038,0.64003481, 3.0948919,0.63688198
      0.34, 1.6785822,-1.2756727,-1.7702829,0.64003891, 3.0947221,0.63695484
     0.341, 1.6785668,-1.2755998,-1.7704444,0.64004289, 3.0945643,0.63702196
     0.342, 1.6785512,-1.2755244,-1.7705889, 0.6400467, 3.0944183,0.63708344
     0.343, 1.6785355,-1.2754466,-1.7707168,0.64005032, 3.0942838, 0.6371394
     0.344, 1.6785198,-1.2753666,-1.7708287,0.64005373, 3.0941607,0.63718998
     0.345, 1.6785042,-1.2752847,-1.7709251,0.64005687, 3.0940487,0.63723528
     0.346, 1.6784886,-1.2752011,-1.7710064,0.64005974, 3.0939475,0.63727542
     0.347, 1.6784732,-1.2751158,-1.7710733,0.64006231, 3.0938569,0.63731054
     0.348, 1.6784579,-1.2750292,-1.7711262,0.64006454, 3.0937767,0.63734078
     0.349, 1.6784429,-1.2749415,-1.7711656,0.64006642, 3.0937066,0.63736625
      0.35, 1.6784282,-1.2748527, -1.771192,0.64006792, 3.0936463,0.63738709
     0.351, 1.6784138,-1.2747631, -1.771206,0.64006903, 3.0935955,0.63740344
     0.352, 1.6783997,-1.2746728,-1.7712081,0.64006972,  3.093554,0.63741539
     0.353, 1.6783861, -1.274582,-1.7711987,0.64006999, 3.0935216,0.63742319
     0.354, 1.6783728,-1.2744909,-1.7711785,0.64006981, 3.0934979,0.63742688
     0.355, 1.6783599,-1.2743996,-1.7711478,0.64006917, 3.0934827,0.63742662
     0.356, 1.6783476,-1.2743082,-1.7711072,0.64006807, 3.0934756,0.63742256
     0.357, 1.6783356,-1.2742169,-1.7710571,0.64006648, 3.0934765,0.63741482
     0.358, 1.6783242,-1.2741259,-1.7709982,0.64006441,  3.093485,0.63740355
     0.359, 1.6783133,-1.2740353,-1.7709307,0.64006184, 3.0935009,0.63738889
      0.36, 1.6783029,-1.2739451,-1.7708553,0.64005878, 3.0935238,0.63737096
     0.361,  1.678293,-1.2738555,-1.7707724,0.64005522, 3.0935535,0.63734992
     0.362, 1.6782837,-1.2737667,-1.7706824,0.64005115, 3.0935898,0.63732588
     0.363, 1.6782749,-1.2736787,-1.7705858,0.64004658, 3.0936323,0.63729899
     0.364, 1.6782666,-1.2735917,-1.7704831, 0.6400415, 3.0936808,0.63726938
     0.365, 1.6782589,-1.2735057,-1.7703746,0.64003593,  3.093735,0.63723719
     0.366, 1.6782517,-1.2734208,-1.7702609,0.64002986, 3.0937946,0.63720253
     0.367, 1.6782451,-1.2733372,-1.7701423, 0.6400233, 3.0938594,0.63716554
     0.368,  1.678239,-1.2732549,-1.7700192,0.64001625, 3.0939291,0.63712635
     0.369, 1.6782335,-1.2731741,-1.7698922,0.64000873, 3.0940034,0.63708509
      0.37, 1.6782285,-1.2730946,-1.7697614,0.64000073, 3.0940821,0.63704187
     0.371,  1.678224,-1.2730168,-1.7696274,0.63999227, 3.0941649,0.63699682
     0.372, 1.6782201,-1.2729405,-1.7694906,0.63998337, 3.0942516,0.63695006
     0.373, 1.6782167, -1.272866,-1.7693512,0.63997402, 3.0943419,0.63690171
     0.374, 1.6782138,-1.2727932,-1.7692096,0.63996424, 3.0944355,0.63685188
     0.375, 1.6782115,-1.2727221,-1.7690662,0.63995404, 3.0945323,0.63680069
     0.376, 1.6782097, -1.272653,-1.7689214,0.63994344, 3.0946321,0.63674825
     0.377, 1.6782083,-1.2725857,-1.7687754,0.63993245, 3.0947344,0.63669467
     0.378, 1.6782075,-1.2725203,-1.7686285,0.63992108, 3.0948392,0.63664005
     0.379, 1.6782072,-1.2724569,-1.7684811,0.63990935, 3.0949463,0.63658451
      0.38, 1.6782073,-1.2723955,-1.7683335,0.63989726, 3.0950553,0.63652815
     0.381,  1.678208,-1.2723362,-1.7681859,0.63988484, 3.0951661,0.63647106
     0.382, 1.6782091,-1.2722789,-1.7680387, 0.6398721, 3.0952785,0.63641335
     0.383, 1.6782107,-1.2722237, -1.767892,0.63985905, 3.0953923,0.63635511
     0.384, 1.6782128,-1.2721706,-1.7677462, 0.6398457, 3.0955073,0.63629643
     0.385, 1.6782153,-1.2721196,-1.7676014,0.63983208, 3.0956232, 0.6362374
     0.386, 1.6782183,-1.2720707, -1.767458, 0.6398182,   3.09574,0.63617812
     0.387, 1.6782217, -1.272024,-1.7673161,0.63980407, 3.0958574,0.63611867
     0.388, 1.6782256,-1.2719795, -1.767176, 0.6397897, 3.0959752,0.63605913
     0.389, 1.6782299,-1.2719371,-1.7670378,0.63977512, 3.0960934,0.63599959
      0.39, 1.6782346,-1.2718969,-1.7669017,0.63976033, 3.0962116,0.63594011
     0.391, 1.6782398,-1.2718588, -1.766768,0.63974536, 3.0963298,0.63588078
     0.392, 1.6782454,-1.2718229,-1.7666367, 0.6397302, 3.0964478,0.63582167
     0.393, 1.6782514,-1.2717891,-1.7665082,0.63971489, 3.0965655,0.63576286
     0.394, 1.6782578,-1.2717575,-1.7663824,0.63969943, 3.0966827, 0.6357044
     0.395, 1.6782646, -1.271728,-1.7662596,0.63968383, 3.0967992,0.63564636
     0.396, 1.6782718,-1.2717006,-1.7661399,0.63966812, 3.0969151,0.63558881
     0.397, 1.6782794,-1.2716753,-1.7660234,0.63965229,   3.09703,0.63553181
     0.398, 1.6782874, -1.271652,-1.7659103,0.63963637,  3.097144,0.63547541
     0.399, 1.6782958,-1.2716309,-1.7658006,0.63962037, 3.0972569,0.63541967
       0.4, 1.6783045,-1.2716117,-1.7656945,0.63960431, 3.0973685,0.63536465
     0.401, 1.6783136,-1.2715946, -1.765592,0.63958818, 3.0974789,0.63531038
     0.402,  1.678323,-1.2715795,-1.7654933,0.63957201, 3.0975878,0.63525692
     0.403, 1.6783328,-1.2715664,-1.7653983,0.63955581, 3.0976953,0.63520432
     0.404, 1.6783429,-1.2715551,-1.7653072,0.63953958, 3.0978011,0.63515261
     0.405, 1.6783533,-1.2715458,-1.7652201,0.63952335, 3.0979053,0.63510183
     0.406,  1.678364,-1.2715384,-1.7651369,0.63950712, 3.0980078,0.63505203
     0.407, 1.6783751,-1.2715328,-1.7650577, 0.6394909, 3.0981084,0.63500323
     0.408, 1.6783864, -1.271529,-1.7649827, 0.6394747, 3.0982071,0.63495548
     0.409,  1.678398,-1.2715269,-1.7649117,0.63945854, 3.0983039,0.63490879
      0.41, 1.6784099,-1.2715266,-1.7648449,0.63944242, 3.0983987, 0.6348632
     0.411, 1.6784221,-1.2715281,-1.7647822,0.63942635, 3.0984914,0.63481874
     0.412, 1.6784345,-1.2715311,-1.7647237,0.63941035,  3.098582,0.63477542
     0.413, 1.6784472,-1.2715358,-1.7646693,0.63939442, 3.0986705,0.63473327
     0.414, 1.6784601,-1.2715421,-1.7646191,0.63937857, 3.0987567,0.63469231
     0.415, 1.6784732,-1.2715499,-1.7645731,0.63936281, 3.0988408,0.63465255
     0.416, 1.6784865,-1.2715592,-1.7645313,0.63934716, 3.0989225,0.63461401
     0.417, 1.6785001,  -1.27157,-1.7644935,0.63933161,  3.099002,0.63457671
     0.418, 1.6785138,-1.2715822,-1.7644599,0.63931617, 3.0990792,0.63454064
     0.419, 1.6785278,-1.2715958,-1.7644304,0.63930087,  3.099154,0.63450582
      0.42, 1.6785419,-1.2716107, -1.764405,0.63928569, 3.0992265,0.63447227
     0.421, 1.6785561,-1.2716269,-1.7643836,0.63927066, 3.0992966,0.63443997
     0.422, 1.6785705,-1.2716444,-1.7643662,0.63925577, 3.0993644,0.63440895
     0.423, 1.6785851,-1.2716631,-1.7643527,0.63924104, 3.0994297, 0.6343792
     0.424, 1.6785998,-1.2716829,-1.7643432,0.63922646, 3.0994927,0.63435071
     0.425, 1.6786146,-1.2717038,-1.7643375,0.63921205, 3.0995533,0.63432349
     0.426, 1.6786296,-1.2717259,-1.7643356,0.63919782, 3.0996115,0.63429754
     0.427, 1.6786446,-1.2717489,-1.7643374,0.63918376, 3.0996673,0.63427285
     0.428, 1.6786598, -1.271773, -1.764343,0.63916989, 3.0997207,0.63424942
     0.429, 1.6786751,-1.2717979,-1.7643521,0.63915621, 3.0997718,0.63422724
      0.43, 1.6786904,-1.2718238,-1.7643649,0.63914272, 3.0998206,0.63420629
     0.431, 1.6787058,-1.2718506,-1.7643811,0.63912943,  3.099867,0.63418658
     0.432, 1.6787214,-1.2718781,-1.7644007,0.63911634,  3.099911,0.63416809
     0.433, 1.6787369,-1.2719065,-1.7644236,0.63910346, 3.0999528,0.63415081
     0.434, 1.6787526,-1.2719355,-1.7644499,0.63909079, 3.0999924,0.63413472
     0.435, 1.6787683,-1.2719653,-1.7644793,0.63907833, 3.1000296,0.63411982
     0.436,  1.678784,-1.2719957,-1.7645118,0.63906609, 3.1000647,0.63410608
     0.437, 1.6787998,-1.2720267,-1.7645474,0.63905407, 3.1000975,0.63409349
     0.438, 1.6788157,-1.2720583,-1.7645859,0.63904227, 3.1001282,0.63408204
     0.439, 1.6788315,-1.2720904,-1.7646273,0.63903069, 3.1001568, 0.6340717
      0.44, 1.6788475, -1.272123,-1.7646714,0.63901934, 3.1001832,0.63406246
     0.441, 1.6788634,-1.2721561,-1.7647183,0.63900821, 3.1002076, 0.6340543
     0.442, 1.6788794,-1.2721895,-1.7647677,0.63899731,   3.10023, 0.6340472
     0.443, 1.6788954,-1.2722234,-1.7648197,0.63898664, 3.1002503,0.63404114
     0.444, 1.6789114,-1.2722576,-1.7648741, 0.6389762, 3.1002687, 0.6340361
     0.445, 1.6789274,-1.2722921,-1.7649308,0.63896599, 3.1002852,0.63403205
     0.446, 1.6789434,-1.2723268,-1.7649898,0.63895602, 3.1002999,0.63402898
     0.447, 1.6789595,-1.2723619,-1.7650509,0.63894627, 3.1003127,0.63402685
     0.448, 1.6789755,-1.2723971,-1.7651141,0.63893675, 3.1003237,0.63402566
     0.449, 1.6789916,-1.2724324,-1.7651793,0.63892746, 3.1003329,0.63402537
      0.45, 1.6790077,-1.2724679,-1.7652464, 0.6389184, 3.1003405,0.63402597
     0.451, 1.6790237,-1.2725035,-1.7653152,0.63890957, 3.1003464,0.63402742
     0.452, 1.6790398,-1.2725392,-1.7653858,0.63890096, 3.1003507, 0.6340297
     0.453, 1.6790558, -1.272575, -1.765458,0.63889258, 3.1003535,0.63403279
     0.454, 1.6790719,-1.2726107,-1.7655317,0.63888443, 3.1003547,0.63403666
     0.455, 1.6790879,-1.2726465,-1.7656069,0.63887649, 3.1003544, 0.6340413
     0.456, 1.6791039,-1.2726822,-1.7656834,0.63886878, 3.1003527,0.63404666
     0.457,   1.67912,-1.2727178,-1.7657612,0.63886128, 3.1003497,0.63405273
     0.458,  1.679136,-1.2727533,-1.7658402,0.63885401, 3.1003453,0.63405949
     0.459,  1.679152,-1.2727887,-1.7659203,0.63884694, 3.1003396, 0.6340669
      0.46, 1.6791679, -1.272824,-1.7660013,0.63884009, 3.1003327,0.63407494
     0.461, 1.6791839,-1.2728591,-1.7660834,0.63883345, 3.1003246,0.63408359
     0.462, 1.6791998,-1.2728941,-1.7661662,0.63882701, 3.1003154,0.63409282
     0.463, 1.6792158,-1.2729288,-1.7662498,0.63882078,  3.100305,0.63410261
     0.464, 1.6792317,-1.2729633,-1.7663342,0.63881474, 3.1002936,0.63411292
     0.465, 1.6792475,-1.2729975,-1.7664191,0.63880891, 3.1002812,0.63412374
     0.466, 1.6792634,-1.2730315,-1.7665045,0.63880327, 3.1002679,0.63413505
     0.467, 1.6792793,-1.2730652,-1.7665904,0.63879782, 3.1002536, 0.6341468
     0.468, 1.6792951,-1.2730985,-1.7666767,0.63879256, 3.1002385,0.63415899
     0.469, 1.6793109,-1.2731316,-1.7667633,0.63878749, 3.1002225,0.63417159
      0.47, 1.6793267,-1.2731643,-1.7668501,0.63878259, 3.1002058,0.63418457
     0.471, 1.6793424,-1.2731967,-1.7669371,0.63877788, 3.1001883, 0.6341979
     0.472, 1.6793582,-1.2732287,-1.7670242,0.63877334, 3.1001701,0.63421158
     0.473, 1.6793739,-1.2732603,-1.7671113,0.63876897, 3.1001513,0.63422557
     0.474, 1.6793896,-1.2732915,-1.7671984,0.63876477, 3.1001319,0.63423984
     0.475, 1.6794053,-1.2733223,-1.7672854,0.63876073, 3.1001119,0.63425439
     0.476,  1.679421,-1.2733527,-1.7673723,0.63875685, 3.1000914,0.63426918
     0.477, 1.6794366,-1.2733827,-1.7674589,0.63875313, 3.1000704, 0.6342842
     0.478, 1.6794523,-1.2734122,-1.7675452,0.63874955,  3.100049,0.63429942
     0.479, 1.6794679,-1.2734413,-1.7676312,0.63874613, 3.1000271,0.63431482
      0.48, 1.6794835,-1.2734699,-1.7677168,0.63874285, 3.1000049, 0.6343304
     0.481, 1.6794991,-1.2734981, -1.767802,0.63873971, 3.0999823,0.63434609
     0.482, 1.6795147,-1.2735257,-1.7678867,0.63873671, 3.0999595,0.63436192
     0.483, 1.6795303, -1.273553,-1.7679708,0.63873384, 3.0999364,0.63437785
     0.484, 1.6795459,-1.2735797,-1.7680543,0.63873111,  3.099913,0.63439386
     0.485, 1.6795614,-1.2736059,-1.7681373,0.63872849, 3.0998895,0.63440995
     0.486,  1.679577,-1.2736317,-1.7682195,  0.638726, 3.0998658,0.63442608
     0.487, 1.6795926,-1.2736569, -1.768301,0.63872362, 3.0998419,0.63444224
     0.488, 1.6796082,-1.2736817,-1.7683817,0.63872136,  3.099818,0.63445841
     0.489, 1.6796237,-1.2737059,-1.7684616,0.63871921,  3.099794,0.63447459
      0.49, 1.6796393,-1.2737296,-1.7685407,0.63871716, 3.0997699,0.63449076
     0.491, 1.6796549,-1.2737529,-1.7686189,0.63871521, 3.0997459,0.63450689
     0.492, 1.6796705,-1.2737756,-1.7686962,0.63871336, 3.0997218,0.63452297
     0.493, 1.6796861,-1.2737978,-1.7687726, 0.6387116, 3.0996978,0.63453899
     0.494, 1.6797017,-1.2738195, -1.768848,0.63870993, 3.0996738,0.63455494
     0.495, 1.6797173,-1.2738407,-1.7689223,0.63870836,   3.09965, 0.6345708
     0.496,  1.679733,-1.2738614,-1.7689957,0.63870686, 3.0996262,0.63458656
     0.497, 1.6797486,-1.2738816, -1.769068,0.63870544, 3.0996026, 0.6346022
     0.498, 1.6797643,-1.2739012,-1.7691392, 0.6387041, 3.0995791,0.63461772
     0.499,   1.67978,-1.2739204,-1.7692093,0.63870283, 3.0995559,0.63463311
       0.5, 1.6797957,-1.2739391,-1.7692783,0.63870163, 3.0995328,0.63464835
     0.501, 1.6798114,-1.2739573,-1.7693461, 0.6387005, 3.0995099,0.63466343
     0.502, 1.6798272, -1.273975,-1.7694128,0.63869943, 3.0994872,0.63467835
     0.503,  1.679843,-1.2739922,-1.7694783,0.63869842, 3.0994648,0.63469309
     0.504, 1.6798588,-1.2740089,-1.7695426,0.63869746, 3.0994427,0.63470765
     0.505, 1.6798747,-1.2740251,-1.7696057,0.63869656, 3.0994209,0.63472202
     0.506, 1.6798906,-1.2740409,-1.7696676, 0.6386957, 3.0993993,0.63473619
     0.507, 1.6799065,-1.2740561,-1.7697283, 0.6386949, 3.0993781,0.63475015
     0.508, 1.6799225, -1.274071,-1.7697877,0.63869413, 3.0993571,0.63476389
     0.509, 1.6799385,-1.2740853,-1.7698459,0.63869341, 3.0993365,0.63477742
      0.51, 1.6799545,-1.2740992,-1.7699029,0.63869273, 3.0993163,0.63479072
     0.511, 1.6799706,-1.2741127,-1.7699585,0.63869208, 3.0992964,0.63480379
     0.512, 1.6799867,-1.2741257, -1.770013,0.63869147, 3.0992769,0.63481662
     0.513, 1.6800029,-1.2741383,-1.7700661,0.63869088, 3.0992577,0.63482921
     0.514, 1.6800191,-1.2741505, -1.770118,0.63869033, 3.0992389,0.63484156
     0.515, 1.6800354,-1.2741622,-1.7701687, 0.6386898, 3.0992205,0.63485366
     0.516, 1.6800517,-1.2741735,-1.7702181,0.63868929, 3.0992025, 0.6348655
     0.517, 1.6800681,-1.2741845,-1.7702662,0.63868881, 3.0991849,0.63487709
     0.518, 1.6800846, -1.274195, -1.770313,0.63868834, 3.0991677,0.63488843
     0.519, 1.6801011,-1.2742051,-1.7703587,0.63868789, 3.0991509, 0.6348995
      0.52, 1.6801176,-1.2742149, -1.770403,0.63868746, 3.0991345,0.63491032
     0.521, 1.6801343,-1.2742243,-1.7704461,0.63868704, 3.0991185,0.63492087
     0.522,  1.680151,-1.2742333, -1.770488,0.63868663, 3.0991029,0.63493116
     0.523, 1.6801677,-1.2742419,-1.7705286,0.63868623, 3.0990878,0.63494118
     0.524, 1.6801845,-1.2742502,-1.7705681,0.63868583,  3.099073,0.63495095
     0.525, 1.6802014,-1.2742582,-1.7706063,0.63868545, 3.0990587,0.63496044
     0.526, 1.6802184,-1.2742658,-1.7706433,0.63868507, 3.0990448,0.63496968
     0.527, 1.6802354,-1.2742731,-1.7706791,0.63868469, 3.0990313,0.63497865
     0.528, 1.6802526,-1.2742801,-1.7707137,0.63868432, 3.0990182,0.63498736
     0.529, 1.6802697,-1.2742868,-1.7707472,0.63868394, 3.0990056,0.63499581
      0.53,  1.680287,-1.2742932,-1.7707795,0.63868357, 3.0989933,  0.635004
     0.531, 1.6803044,-1.2742993,-1.7708107,0.63868319, 3.0989815,0.63501193
     0.532, 1.6803218,-1.2743051,-1.7708407,0.63868282,   3.09897,0.63501961
     0.533, 1.6803393,-1.2743106,-1.7708697,0.63868243,  3.098959,0.63502704
     0.534, 1.6803569,-1.2743159,-1.7708975,0.63868205, 3.0989484,0.63503421
     0.535, 1.6803745,-1.2743209,-1.7709242,0.63868166, 3.0989381,0.63504114
     0.536, 1.6803923,-1.2743257,-1.7709499,0.63868126, 3.0989282,0.63504783
     0.537, 1.6804102,-1.2743302,-1.7709745,0.63868086, 3.0989187,0.63505428
     0.538, 1.6804281,-1.2743345,-1.7709981,0.63868045, 3.0989096,0.63506049
     0.539, 1.6804461,-1.2743386,-1.7710207,0.63868003, 3.0989009,0.63506646
      0.54, 1.6804642,-1.2743424,-1.7710422, 0.6386796, 3.0988925,0.63507221
     0.541, 1.6804824,-1.2743461,-1.7710628,0.63867916, 3.0988844,0.63507773
     0.542, 1.6805008,-1.2743495,-1.7710824,0.63867872, 3.0988768,0.63508303
     0.543, 1.6805192,-1.2743528,-1.7711011,0.63867826, 3.0988694,0.63508812
     0.544, 1.6805377,-1.2743559,-1.7711188, 0.6386778, 3.0988624,0.63509299
     0.545, 1.6805562,-1.2743588,-1.7711356,0.63867732, 3.0988557,0.63509766
     0.546, 1.6805749,-1.2743615,-1.7711515,0.63867684, 3.0988493,0.63510212
     0.547, 1.6805937,-1.2743641,-1.7711666,0.63867634, 3.0988433,0.63510638
     0.548, 1.6806126,-1.2743665,-1.7711808,0.63867584, 3.0988375,0.63511046
     0.549, 1.6806316,-1.2743688,-1.7711941,0.63867532, 3.0988321,0.63511434
      0.55, 1.6806507,-1.2743709,-1.7712067, 0.6386748, 3.0988269,0.63511804
     0.551, 1.6806699,-1.2743729,-1.7712184,0.63867426, 3.0988219,0.63512157
     0.552, 1.6806892,-1.2743748,-1.7712294,0.63867372, 3.0988173,0.63512493
     0.553, 1.6807087,-1.2743765,-1.7712396,0.63867316, 3.0988129,0.63512812
     0.554, 1.6807282,-1.2743782, -1.771249, 0.6386726, 3.0988088,0.63513114
     0.555, 1.6807478,-1.2743797,-1.7712577,0.63867203, 3.0988048,0.63513402
     0.556, 1.6807675,-1.2743812,-1.7712658,0.63867144, 3.0988012,0.63513674
     0.557, 1.6807874,-1.2743825,-1.7712731,0.63867085, 3.0987977,0.63513933
     0.558, 1.6808073,-1.2743838,-1.7712798,0.63867025, 3.0987944,0.63514177
     0.559, 1.6808274, -1.274385,-1.7712858,0.63866965, 3.0987914,0.63514408
      0.56, 1.6808476,-1.2743861,-1.7712912,0.63866903, 3.0987885,0.63514627
     0.561, 1.6808679,-1.2743871, -1.771296,0.63866841, 3.0987858,0.63514833
     0.562, 1.6808883,-1.2743881,-1.7713002,0.63866778, 3.0987833,0.63515028
     0.563, 1.6809088, -1.274389,-1.7713038,0.63866715, 3.0987809,0.63515212
     0.564, 1.6809295,-1.2743899,-1.7713069,0.63866651, 3.0987787,0.63515386
     0.565, 1.6809502,-1.2743907,-1.7713094,0.63866587, 3.0987767, 0.6351555
     0.566, 1.6809711,-1.2743915,-1.7713114,0.63866522, 3.0987747,0.63515705
     0.567, 1.6809921,-1.2743922,-1.7713129,0.63866457, 3.0987729,0.63515851
     0.568, 1.6810132,-1.2743929, -1.771314,0.63866392, 3.0987712,0.63515989
     0.569, 1.6810344,-1.2743936,-1.7713145,0.63866327, 3.0987696, 0.6351612
      0.57, 1.6810557,-1.2743942,-1.7713146,0.63866261, 3.0987681,0.63516243
     0.571, 1.6810772,-1.2743949,-1.7713142,0.63866195, 3.0987667, 0.6351636
     0.572, 1.6810988,-1.2743955,-1.7713135, 0.6386613, 3.0987653,0.63516472
     0.573, 1.6811205, -1.274396,-1.7713123,0.63866064, 3.0987641,0.63516577
     0.574, 1.6811423,-1.2743966,-1.7713107,0.63865998, 3.0987629,0.63516679
     0.575, 1.6811642,-1.2743972,-1.7713088,0.63865933, 3.0987617,0.63516775
     0.576, 1.6811863,-1.2743977,-1.7713065,0.63865868, 3.0987606,0.63516868
     0.577, 1.6812085,-1.2743983,-1.7713038,0.63865803, 3.0987595,0.63516958
     0.578, 1.6812308,-1.2743988,-1.7713008,0.63865739, 3.0987584,0.63517045
     0.579, 1.6812532,-1.2743994,-1.7712975,0.63865676, 3.0987573, 0.6351713
      0.58, 1.6812758,   -1.2744,-1.7712939,0.63865612, 3.0987563,0.63517212
     0.581, 1.6812985,-1.2744005,  -1.77129, 0.6386555, 3.0987552,0.63517294
     0.582, 1.6813213,-1.2744011,-1.7712858,0.63865488, 3.0987542,0.63517374
     0.583, 1.6813442,-1.2744017,-1.7712813,0.63865427, 3.0987531,0.63517455
     0.584, 1.6813672,-1.2744023,-1.7712766,0.63865367,  3.098752,0.63517535
     0.585, 1.6813904,-1.2744029,-1.7712716,0.63865308, 3.0987509,0.63517616
     0.586, 1.6814137,-1.2744036,-1.7712664, 0.6386525, 3.0987497,0.63517697
     0.587, 1.6814372,-1.2744042, -1.771261,0.63865193, 3.0987485, 0.6351778
     0.588, 1.6814607,-1.2744049,-1.7712554,0.63865137, 3.0987473,0.63517864
     0.589, 1.6814844,-1.2744056,-1.7712495,0.63865083,  3.098746,0.63517951
      0.59, 1.6815082,-1.2744063,-1.7712435,0.63865029, 3.0987446, 0.6351804
     0.591, 1.6815321, -1.274407,-1.7712373,0.63864977, 3.0987432,0.63518132
     0.592, 1.6815562,-1.2744078,-1.7712309,0.63864927, 3.0987416,0.63518227
     0.593, 1.6815804,-1.2744086,-1.7712243,0.63864877,   3.09874,0.63518325
     0.594, 1.6816047,-1.2744094,-1.7712176, 0.6386483, 3.0987384,0.63518428
     0.595, 1.6816291,-1.2744102,-1.7712107,0.63864784, 3.0987366,0.63518535
     0.596, 1.6816537,-1.2744111,-1.7712037,0.63864739, 3.0987347,0.63518646
     0.597, 1.6816784, -1.274412,-1.7711965,0.63864697, 3.0987327,0.63518762
     0.598, 1.6817032,-1.2744129,-1.7711892,0.63864656, 3.0987307,0.63518882
     0.599, 1.6817282,-1.2744138,-1.7711818,0.63864617, 3.0987285,0.63519009
       0.6, 1.6817533,-1.2744148,-1.7711743,0.63864579, 3.0987262,0.63519141
     0.601, 1.6817785,-1.2744158,-1.7711666,0.63864544, 3.0987237,0.63519278
     0.602, 1.6818038,-1.2744168,-1.7711589, 0.6386451, 3.0987212,0.63519422
     0.603, 1.6818293,-1.2744178, -1.771151,0.63864479, 3.0987185,0.63519573
     0.604, 1.6818549,-1.2744188,-1.7711431,0.63864449, 3.0987157,0.63519729
     0.605, 1.6818806,-1.2744199, -1.771135,0.63864422, 3.0987127,0.63519893
     0.606, 1.6819065, -1.274421,-1.7711269,0.63864397, 3.0987097,0.63520063
     0.607, 1.6819325,-1.2744221,-1.7711187,0.63864374, 3.0987064,0.63520241
     0.608, 1.6819586,-1.2744233,-1.7711104,0.63864353, 3.0987031,0.63520426
     0.609, 1.6819848,-1.2744244, -1.771102,0.63864334, 3.0986996,0.63520618
      0.61, 1.6820112,-1.2744256,-1.7710935,0.63864317, 3.0986959,0.63520818
     0.611, 1.6820377,-1.2744268, -1.771085,0.63864303, 3.0986921,0.63521026
     0.612, 1.6820643, -1.274428,-1.7710764, 0.6386429, 3.0986882,0.63521241
     0.613, 1.6820911,-1.2744292,-1.7710677, 0.6386428,  3.098684,0.63521465
     0.614,  1.682118,-1.2744304, -1.771059,0.63864273, 3.0986798,0.63521696
     0.615,  1.682145,-1.2744317,-1.7710502,0.63864267, 3.0986754,0.63521936
     0.616, 1.6821721,-1.2744329,-1.7710413,0.63864264, 3.0986708,0.63522184
     0.617, 1.6821994,-1.2744342,-1.7710324,0.63864263,  3.098666, 0.6352244
     0.618, 1.6822268,-1.2744355,-1.7710234,0.63864265, 3.0986611,0.63522705
     0.619, 1.6822544,-1.2744367,-1.7710143,0.63864268, 3.0986561,0.63522978
      0.62,  1.682282, -1.274438,-1.7710052,0.63864274, 3.0986508, 0.6352326
     0.621, 1.6823098,-1.2744393, -1.770996,0.63864283, 3.0986454, 0.6352355
     0.622, 1.6823377,-1.2744406,-1.7709867,0.63864293, 3.0986399,0.63523849
