"time","axis1_w","axis2_w","axis3_w","axis4_w","axis5_w","axis6_w"
0.384,1.67821,-1.27217,-1.76775,0.639846,3.09551,0.636297
0.385,1.67822,-1.27212,-1.7676,0.639832,3.09562,0.636238
0.386,1.67822,-1.27207,-1.76746,0.639818,3.09574,0.636179
0.387,1.67822,-1.27202,-1.76732,0.639804,3.09586,0.636119
0.388,1.67823,-1.27198,-1.76718,0.63979,3.09597,0.63606
0.389,1.67823,-1.27194,-1.76704,0.639775,3.09609,0.636
0.39,1.67823,-1.2719,-1.7669,0.63976,3.09621,0.635941
0.391,1.67824,-1.27186,-1.76677,0.639745,3.09633,0.635881
0.392,1.67824,-1.27182,-1.76664,0.63973,3.09645,0.635822
0.393,1.67825,-1.27179,-1.76651,0.639715,3.09656,0.635763
0.394,1.67826,-1.27176,-1.76638,0.6397,3.09668,0.635705
0.395,1.67826,-1.27173,-1.76626,0.639684,3.0968,0.635647
0.396,1.67827,-1.2717,-1.76614,0.639668,3.09691,0.635589
0.397,1.67828,-1.27168,-1.76602,0.639652,3.09703,0.635532
0.398,1.67829,-1.27165,-1.76591,0.639637,3.09714,0.635476
0.399,1.6783,-1.27163,-1.7658,0.639621,3.09726,0.63542
0.4,1.6783,-1.27161,-1.7657,0.639604,3.09737,0.635365
0.401,1.67831,-1.27159,-1.76559,0.639588,3.09748,0.635311
0.402,1.67832,-1.27158,-1.76549,0.639572,3.09759,0.635257
0.403,1.67833,-1.27157,-1.7654,0.639556,3.09769,0.635204
0.404,1.67834,-1.27156,-1.76531,0.63954,3.0978,0.635153
0.405,1.67835,-1.27155,-1.76522,0.639524,3.0979,0.635102
0.406,1.67836,-1.27154,-1.76514,0.639507,3.09801,0.635052
0.407,1.67838,-1.27153,-1.76506,0.639491,3.09811,0.635003
0.408,1.67839,-1.27153,-1.76498,0.639475,3.09821,0.634956
0.409,1.6784,-1.27153,-1.76491,0.639459,3.0983,0.634909
0.41,1.67841,-1.27153,-1.76485,0.639443,3.0984,0.634863
0.411,1.67842,-1.27153,-1.76478,0.639426,3.09849,0.634819
0.412,1.67843,-1.27153,-1.76472,0.63941,3.09858,0.634776
0.413,1.67845,-1.27154,-1.76467,0.639395,3.09867,0.634733
0.414,1.67846,-1.27154,-1.76462,0.639379,3.09876,0.634692
0.415,1.67847,-1.27155,-1.76457,0.639363,3.09884,0.634653
0.416,1.67849,-1.27156,-1.76453,0.639347,3.09892,0.634614
0.417,1.6785,-1.27157,-1.76449,0.639332,3.099,0.634577
0.418,1.67851,-1.27158,-1.76446,0.639316,3.09908,0.634541
0.419,1.67853,-1.2716,-1.76443,0.639301,3.09915,0.634506
0.42,1.67854,-1.27161,-1.76441,0.639286,3.09923,0.634472
0.421,1.67856,-1.27163,-1.76438,0.639271,3.0993,0.63444
0.422,1.67857,-1.27164,-1.76437,0.639256,3.09936,0.634409
0.423,1.67859,-1.27166,-1.76435,0.639241,3.09943,0.634379
0.424,1.6786,-1.27168,-1.76434,0.639226,3.09949,0.634351
0.425,1.67861,-1.2717,-1.76434,0.639212,3.09955,0.634324
0.426,1.67863,-1.27173,-1.76434,0.639198,3.09961,0.634298
0.427,1.67864,-1.27175,-1.76434,0.639184,3.09967,0.634273
0.428,1.67866,-1.27177,-1.76434,0.63917,3.09972,0.634249
0.429,1.67868,-1.2718,-1.76435,0.639156,3.09977,0.634227
0.43,1.67869,-1.27182,-1.76436,0.639143,3.09982,0.634206
0.431,1.67871,-1.27185,-1.76438,0.63913,3.09987,0.634186
0.432,1.67872,-1.27188,-1.7644,0.639116,3.09991,0.634168
0.433,1.67874,-1.27191,-1.76442,0.639103,3.09995,0.634151
0.434,1.67875,-1.27194,-1.76445,0.639091,3.09999,0.634135
0.435,1.67877,-1.27197,-1.76448,0.639078,3.10003,0.63412
0.436,1.67878,-1.272,-1.76451,0.639066,3.10006,0.634106
0.437,1.6788,-1.27203,-1.76455,0.639054,3.1001,0.634094
0.438,1.67882,-1.27206,-1.76459,0.639042,3.10013,0.634082
0.439,1.67883,-1.27209,-1.76463,0.63903,3.10016,0.634072
0.44,1.67885,-1.27212,-1.76467,0.639019,3.10018,0.634063
0.441,1.67886,-1.27216,-1.76472,0.639008,3.10021,0.634054
0.442,1.67888,-1.27219,-1.76477,0.638997,3.10023,0.634047
0.443,1.6789,-1.27222,-1.76482,0.638986,3.10025,0.634041
0.444,1.67891,-1.27226,-1.76487,0.638976,3.10027,0.634036
0.445,1.67893,-1.27229,-1.76493,0.638966,3.10029,0.634032
0.446,1.67894,-1.27233,-1.76499,0.638956,3.1003,0.634029
0.447,1.67896,-1.27236,-1.76505,0.638946,3.10031,0.634027
0.448,1.67898,-1.2724,-1.76511,0.638937,3.10032,0.634025
0.449,1.67899,-1.27243,-1.76518,0.638928,3.10033,0.634025
0.45,1.67901,-1.27247,-1.76525,0.638919,3.10034,0.634026
0.451,1.67902,-1.2725,-1.76531,0.63891,3.10035,0.634027
0.452,1.67904,-1.27254,-1.76539,0.638901,3.10035,0.634029
0.453,1.67906,-1.27257,-1.76546,0.638893,3.10035,0.634032
0.454,1.67907,-1.27261,-1.76553,0.638885,3.10036,0.634036
0.455,1.67909,-1.27265,-1.76561,0.638877,3.10035,0.634041
0.456,1.6791,-1.27268,-1.76568,0.638869,3.10035,0.634046
0.457,1.67912,-1.27272,-1.76576,0.638861,3.10035,0.634053
0.458,1.67914,-1.27275,-1.76584,0.638854,3.10035,0.634059
0.459,1.67915,-1.27279,-1.76592,0.638847,3.10034,0.634067
0.46,1.67917,-1.27282,-1.766,0.63884,3.10033,0.634075
0.461,1.67918,-1.27286,-1.76608,0.638833,3.10032,0.634083
0.462,1.6792,-1.27289,-1.76617,0.638827,3.10032,0.634093
0.463,1.67922,-1.27293,-1.76625,0.638821,3.10031,0.634102
0.464,1.67923,-1.27296,-1.76633,0.638815,3.10029,0.634113
0.465,1.67925,-1.273,-1.76642,0.638809,3.10028,0.634124
0.466,1.67926,-1.27303,-1.7665,0.638803,3.10027,0.634135
0.467,1.67928,-1.27307,-1.76659,0.638798,3.10025,0.634147
0.468,1.6793,-1.2731,-1.76668,0.638793,3.10024,0.634159
0.469,1.67931,-1.27313,-1.76676,0.638787,3.10022,0.634171
0.47,1.67933,-1.27316,-1.76685,0.638783,3.10021,0.634184
0.471,1.67934,-1.2732,-1.76694,0.638778,3.10019,0.634198
0.472,1.67936,-1.27323,-1.76702,0.638773,3.10017,0.634211
0.473,1.67937,-1.27326,-1.76711,0.638769,3.10015,0.634225
0.474,1.67939,-1.27329,-1.7672,0.638765,3.10013,0.63424
0.475,1.67941,-1.27332,-1.76728,0.638761,3.10011,0.634254
0.476,1.67942,-1.27335,-1.76737,0.638757,3.10009,0.634269
0.477,1.67944,-1.27338,-1.76746,0.638753,3.10007,0.634284
0.478,1.67945,-1.27341,-1.76754,0.63875,3.10005,0.634299
0.479,1.67947,-1.27344,-1.76763,0.638746,3.10003,0.634315
0.48,1.67948,-1.27347,-1.76772,0.638743,3.10001,0.63433
0.481,1.6795,-1.2735,-1.7678,0.63874,3.09998,0.634346
0.482,1.67951,-1.27353,-1.76789,0.638737,3.09996,0.634362
0.483,1.67953,-1.27355,-1.76797,0.638734,3.09994,0.634378
0.484,1.67955,-1.27358,-1.76805,0.638731,3.09991,0.634394
0.485,1.67956,-1.27361,-1.76814,0.638728,3.09989,0.63441
0.486,1.67958,-1.27363,-1.76822,0.638726,3.09987,0.634426
0.487,1.67959,-1.27366,-1.7683,0.638724,3.09984,0.634442
0.488,1.67961,-1.27368,-1.76838,0.638721,3.09982,0.634458
0.489,1.67962,-1.27371,-1.76846,0.638719,3.09979,0.634474
0.49,1.67964,-1.27373,-1.76854,0.638717,3.09977,0.634491
0.491,1.67965,-1.27375,-1.76862,0.638715,3.09975,0.634507
0.492,1.67967,-1.27378,-1.7687,0.638713,3.09972,0.634523
0.493,1.67969,-1.2738,-1.76877,0.638712,3.0997,0.634539
0.494,1.6797,-1.27382,-1.76885,0.63871,3.09967,0.634555
0.495,1.67972,-1.27384,-1.76892,0.638708,3.09965,0.634571
0.496,1.67973,-1.27386,-1.769,0.638707,3.09963,0.634586
0.497,1.67975,-1.27388,-1.76907,0.638705,3.0996,0.634602
0.498,1.67976,-1.2739,-1.76914,0.638704,3.09958,0.634618
0.499,1.67978,-1.27392,-1.76921,0.638703,3.09956,0.634633
0.5,1.6798,-1.27394,-1.76928,0.638702,3.09953,0.634648
0.501,1.67981,-1.27396,-1.76935,0.6387,3.09951,0.634663
0.502,1.67983,-1.27398,-1.76941,0.638699,3.09949,0.634678
0.503,1.67984,-1.27399,-1.76948,0.638698,3.09947,0.634693
0.504,1.67986,-1.27401,-1.76954,0.638697,3.09944,0.634707
0.505,1.67987,-1.27403,-1.76961,0.638697,3.09942,0.634722
0.506,1.67989,-1.27404,-1.76967,0.638696,3.0994,0.634736
0.507,1.67991,-1.27406,-1.76973,0.638695,3.09938,0.63475
0.508,1.67992,-1.27407,-1.76979,0.638694,3.09936,0.634764
0.509,1.67994,-1.27409,-1.76985,0.638693,3.09934,0.634777
0.51,1.67995,-1.2741,-1.7699,0.638693,3.09932,0.634791
0.511,1.67997,-1.27411,-1.76996,0.638692,3.0993,0.634804
0.512,1.67999,-1.27413,-1.77001,0.638691,3.09928,0.634817
0.513,1.68,-1.27414,-1.77007,0.638691,3.09926,0.634829
0.514,1.68002,-1.27415,-1.77012,0.63869,3.09924,0.634842
0.515,1.68004,-1.27416,-1.77017,0.63869,3.09922,0.634854
0.516,1.68005,-1.27417,-1.77022,0.638689,3.0992,0.634866
0.517,1.68007,-1.27418,-1.77027,0.638689,3.09918,0.634877
0.518,1.68008,-1.2742,-1.77031,0.638688,3.09917,0.634888
0.519,1.6801,-1.27421,-1.77036,0.638688,3.09915,0.634899
0.52,1.68012,-1.27421,-1.7704,0.638687,3.09913,0.63491
0.521,1.68013,-1.27422,-1.77045,0.638687,3.09912,0.634921
0.522,1.68015,-1.27423,-1.77049,0.638687,3.0991,0.634931
0.523,1.68017,-1.27424,-1.77053,0.638686,3.09909,0.634941
0.524,1.68018,-1.27425,-1.77057,0.638686,3.09907,0.634951
0.525,1.6802,-1.27426,-1.77061,0.638685,3.09906,0.63496
0.526,1.68022,-1.27427,-1.77064,0.638685,3.09904,0.63497
0.527,1.68024,-1.27427,-1.77068,0.638685,3.09903,0.634979
0.528,1.68025,-1.27428,-1.77071,0.638684,3.09902,0.634987
0.529,1.68027,-1.27429,-1.77075,0.638684,3.09901,0.634996
0.53,1.68029,-1.27429,-1.77078,0.638684,3.09899,0.635004
0.531,1.6803,-1.2743,-1.77081,0.638683,3.09898,0.635012
0.532,1.68032,-1.27431,-1.77084,0.638683,3.09897,0.63502
0.533,1.68034,-1.27431,-1.77087,0.638682,3.09896,0.635027
0.534,1.68036,-1.27432,-1.7709,0.638682,3.09895,0.635034
0.535,1.68037,-1.27432,-1.77092,0.638682,3.09894,0.635041
0.536,1.68039,-1.27433,-1.77095,0.638681,3.09893,0.635048
0.537,1.68041,-1.27433,-1.77097,0.638681,3.09892,0.635054
0.538,1.68043,-1.27433,-1.771,0.63868,3.09891,0.635061
0.539,1.68045,-1.27434,-1.77102,0.63868,3.0989,0.635067
0.54,1.68046,-1.27434,-1.77104,0.63868,3.09889,0.635072
0.541,1.68048,-1.27435,-1.77106,0.638679,3.09888,0.635078
0.542,1.6805,-1.27435,-1.77108,0.638679,3.09888,0.635083
0.543,1.68052,-1.27435,-1.7711,0.638678,3.09887,0.635088
0.544,1.68054,-1.27436,-1.77112,0.638678,3.09886,0.635093
0.545,1.68056,-1.27436,-1.77114,0.638677,3.09886,0.635098
0.546,1.68058,-1.27436,-1.77115,0.638677,3.09885,0.635102
0.547,1.68059,-1.27436,-1.77117,0.638676,3.09884,0.635106
0.548,1.68061,-1.27437,-1.77118,0.638676,3.09884,0.63511
0.549,1.68063,-1.27437,-1.77119,0.638675,3.09883,0.635114
0.55,1.68065,-1.27437,-1.77121,0.638675,3.09883,0.635118
0.551,1.68067,-1.27437,-1.77122,0.638674,3.09882,0.635122
0.552,1.68069,-1.27437,-1.77123,0.638674,3.09882,0.635125
0.553,1.68071,-1.27438,-1.77124,0.638673,3.09881,0.635128
0.554,1.68073,-1.27438,-1.77125,0.638673,3.09881,0.635131
0.555,1.68075,-1.27438,-1.77126,0.638672,3.0988,0.635134
0.556,1.68077,-1.27438,-1.77127,0.638671,3.0988,0.635137
0.557,1.68079,-1.27438,-1.77127,0.638671,3.0988,0.635139
0.558,1.68081,-1.27438,-1.77128,0.63867,3.09879,0.635142
0.559,1.68083,-1.27439,-1.77129,0.63867,3.09879,0.635144
0.56,1.68085,-1.27439,-1.77129,0.638669,3.09879,0.635146
0.561,1.68087,-1.27439,-1.7713,0.638668,3.09879,0.635148
0.562,1.68089,-1.27439,-1.7713,0.638668,3.09878,0.63515
0.563,1.68091,-1.27439,-1.7713,0.638667,3.09878,0.635152
0.564,1.68093,-1.27439,-1.77131,0.638667,3.09878,0.635154
0.565,1.68095,-1.27439,-1.77131,0.638666,3.09878,0.635156
0.566,1.68097,-1.27439,-1.77131,0.638665,3.09877,0.635157
0.567,1.68099,-1.27439,-1.77131,0.638665,3.09877,0.635159
0.568,1.68101,-1.27439,-1.77131,0.638664,3.09877,0.63516
0.569,1.68103,-1.27439,-1.77131,0.638663,3.09877,0.635161
0.57,1.68106,-1.27439,-1.77131,0.638663,3.09877,0.635163
0.571,1.68108,-1.27439,-1.77131,0.638662,3.09877,0.635164
0.572,1.6811,-1.2744,-1.77131,0.638661,3.09877,0.635165
0.573,1.68112,-1.2744,-1.77131,0.638661,3.09876,0.635166
0.574,1.68114,-1.2744,-1.77131,0.63866,3.09876,0.635167
0.575,1.68116,-1.2744,-1.77131,0.638659,3.09876,0.635168
0.576,1.68119,-1.2744,-1.77131,0.638659,3.09876,0.635169
0.577,1.68121,-1.2744,-1.7713,0.638658,3.09876,0.63517
0.578,1.68123,-1.2744,-1.7713,0.638657,3.09876,0.635171
0.579,1.68125,-1.2744,-1.7713,0.638657,3.09876,0.635171
0.58,1.68128,-1.2744,-1.77129,0.638656,3.09876,0.635172
0.581,1.6813,-1.2744,-1.77129,0.638655,3.09876,0.635173
0.582,1.68132,-1.2744,-1.77129,0.638655,3.09875,0.635174
0.583,1.68134,-1.2744,-1.77128,0.638654,3.09875,0.635175
0.584,1.68137,-1.2744,-1.77128,0.638654,3.09875,0.635175
0.585,1.68139,-1.2744,-1.77127,0.638653,3.09875,0.635176
0.586,1.68141,-1.2744,-1.77127,0.638653,3.09875,0.635177
0.587,1.68144,-1.2744,-1.77126,0.638652,3.09875,0.635178
0.588,1.68146,-1.2744,-1.77126,0.638651,3.09875,0.635179
0.589,1.68148,-1.27441,-1.77125,0.638651,3.09875,0.63518
0.59,1.68151,-1.27441,-1.77124,0.63865,3.09874,0.63518
0.591,1.68153,-1.27441,-1.77124,0.63865,3.09874,0.635181
0.592,1.68156,-1.27441,-1.77123,0.638649,3.09874,0.635182
0.593,1.68158,-1.27441,-1.77122,0.638649,3.09874,0.635183
0.594,1.6816,-1.27441,-1.77122,0.638648,3.09874,0.635184
0.595,1.68163,-1.27441,-1.77121,0.638648,3.09874,0.635185
0.596,1.68165,-1.27441,-1.7712,0.638648,3.09873,0.635186
0.597,1.68168,-1.27441,-1.7712,0.638647,3.09873,0.635188
0.598,1.6817,-1.27441,-1.77119,0.638647,3.09873,0.635189
0.599,1.68173,-1.27441,-1.77118,0.638647,3.09873,0.63519
0.6,1.68175,-1.27441,-1.77117,0.638646,3.09873,0.635191
0.601,1.68178,-1.27442,-1.77117,0.638646,3.09872,0.635193
0.602,1.6818,-1.27442,-1.77116,0.638645,3.09872,0.635194
0.603,1.68183,-1.27442,-1.77115,0.638645,3.09872,0.635196
0.604,1.68185,-1.27442,-1.77114,0.638645,3.09872,0.635197
0.605,1.68188,-1.27442,-1.77113,0.638645,3.09871,0.635199
0.606,1.68191,-1.27442,-1.77113,0.638644,3.09871,0.635201
0.607,1.68193,-1.27442,-1.77112,0.638644,3.09871,0.635202
0.608,1.68196,-1.27442,-1.77111,0.638644,3.0987,0.635204
0.609,1.68198,-1.27442,-1.7711,0.638644,3.0987,0.635206
0.61,1.68201,-1.27443,-1.77109,0.638643,3.0987,0.635208
0.611,1.68204,-1.27443,-1.77109,0.638643,3.09869,0.63521
0.612,1.68206,-1.27443,-1.77108,0.638643,3.09869,0.635212
0.613,1.68209,-1.27443,-1.77107,0.638643,3.09868,0.635215
0.614,1.68212,-1.27443,-1.77106,0.638643,3.09868,0.635217
0.615,1.68215,-1.27443,-1.77105,0.638643,3.09868,0.635219
0.616,1.68217,-1.27443,-1.77104,0.638642,3.09867,0.635222
0.617,1.6822,-1.27443,-1.77103,0.638642,3.09867,0.635225
0.618,1.68223,-1.27444,-1.77102,0.638642,3.09866,0.635227
0.619,1.68225,-1.27444,-1.77101,0.638642,3.09866,0.63523
0.62,1.68228,-1.27444,-1.77101,0.638643,3.09865,0.635233
0.621,1.68231,-1.27444,-1.771,0.638643,3.09865,0.635236
0.622,1.68234,-1.27444,-1.77099,0.638643,3.09864,0.635239
0.623,1.68237,-1.27444,-1.77098,0.638643,3.09863,0.635242
0.624,1.68239,-1.27444,-1.77097,0.638643,3.09863,0.635245
0.625,1.68242,-1.27444,-1.77096,0.638643,3.09862,0.635248
0.626,1.68245,-1.27445,-1.77095,0.638644,3.09862,0.635251
0.627,1.68248,-1.27445,-1.77094,0.638644,3.09861,0.635255
0.628,1.68251,-1.27445,-1.77093,0.638644,3.0986,0.635258
0.629,1.68254,-1.27445,-1.77092,0.638644,3.0986,0.635262
0.63,1.68257,-1.27445,-1.77091,0.638644,3.09859,0.635266
0.631,1.68259,-1.27445,-1.7709,0.638645,3.09858,0.635269
0.632,1.68262,-1.27445,-1.77089,0.638645,3.09858,0.635273
0.633,1.68265,-1.27445,-1.77088,0.638645,3.09857,0.635277
0.634,1.68268,-1.27446,-1.77087,0.638646,3.09856,0.635281
0.635,1.68271,-1.27446,-1.77086,0.638646,3.09855,0.635285
0.636,1.68274,-1.27446,-1.77085,0.638647,3.09855,0.635289
0.637,1.68277,-1.27446,-1.77084,0.638648,3.09854,0.635293
0.638,1.6828,-1.27446,-1.77083,0.638648,3.09853,0.635297
0.639,1.68283,-1.27446,-1.77082,0.638649,3.09852,0.635302
0.64,1.68286,-1.27446,-1.77081,0.638649,3.09851,0.635306
0.641,1.68289,-1.27446,-1.7708,0.63865,3.0985,0.635311
0.642,1.68292,-1.27446,-1.77079,0.63865,3.0985,0.635315
0.643,1.68295,-1.27446,-1.77077,0.63865,3.09849,0.63532
0.644,1.68298,-1.27446,-1.77076,0.638651,3.09848,0.635325
0.645,1.68301,-1.27447,-1.77075,0.638651,3.09847,0.63533
0.646,1.68305,-1.27447,-1.77074,0.638652,3.09846,0.635335
0.647,1.68308,-1.27447,-1.77073,0.638653,3.09845,0.635339
0.648,1.68311,-1.27447,-1.77072,0.638653,3.09844,0.635345
0.649,1.68314,-1.27447,-1.77071,0.638654,3.09843,0.63535
0.65,1.68317,-1.27447,-1.77069,0.638654,3.09842,0.635355
0.651,1.6832,-1.27447,-1.77068,0.638654,3.09841,0.63536
0.652,1.68324,-1.27447,-1.77067,0.638655,3.0984,0.635366
0.653,1.68327,-1.27447,-1.77066,0.638655,3.09839,0.635371
0.654,1.6833,-1.27447,-1.77064,0.638656,3.09838,0.635377
0.655,1.68333,-1.27447,-1.77063,0.638656,3.09837,0.635382
0.656,1.68336,-1.27447,-1.77062,0.638657,3.09836,0.635388
0.657,1.6834,-1.27447,-1.7706,0.638658,3.09835,0.635393
0.658,1.68343,-1.27447,-1.77059,0.638659,3.09834,0.635399
0.659,1.68346,-1.27447,-1.77058,0.63866,3.09833,0.635404
0.66,1.68349,-1.27447,-1.77056,0.63866,3.09832,0.63541
0.661,1.68353,-1.27447,-1.77055,0.638661,3.09831,0.635415
0.662,1.68356,-1.27447,-1.77054,0.638662,3.09829,0.635421
0.663,1.68359,-1.27447,-1.77052,0.638663,3.09828,0.635427
0.664,1.68363,-1.27447,-1.77051,0.638663,3.09827,0.635433
0.665,1.68366,-1.27447,-1.77049,0.638663,3.09826,0.635439
0.666,1.68369,-1.27447,-1.77048,0.638663,3.09825,0.635445
0.667,1.68373,-1.27447,-1.77046,0.638664,3.09824,0.635451
0.668,1.68376,-1.27447,-1.77045,0.638664,3.09823,0.635457
0.669,1.68379,-1.27447,-1.77043,0.638665,3.09822,0.635463
0.67,1.68383,-1.27446,-1.77042,0.638665,3.0982,0.635469
0.671,1.68386,-1.27446,-1.7704,0.638666,3.09819,0.635475
0.672,1.6839,-1.27446,-1.77039,0.638667,3.09818,0.635481
0.673,1.68393,-1.27446,-1.77037,0.638667,3.09817,0.635488
0.674,1.68397,-1.27446,-1.77035,0.638668,3.09816,0.635494
0.675,1.684,-1.27446,-1.77034,0.638669,3.09814,0.6355
0.676,1.68403,-1.27446,-1.77032,0.638669,3.09813,0.635506
0.677,1.68407,-1.27446,-1.7703,0.638669,3.09812,0.635513
0.678,1.6841,-1.27445,-1.77028,0.638669,3.09811,0.63552
0.679,1.68414,-1.27445,-1.77027,0.63867,3.0981,0.635526
0.68,1.68417,-1.27445,-1.77025,0.638671,3.09808,0.635532
0.681,1.68421,-1.27445,-1.77023,0.638671,3.09807,0.635538
0.682,1.68424,-1.27445,-1.77021,0.638672,3.09806,0.635544
0.683,1.68428,-1.27445,-1.77019,0.638673,3.09805,0.63555
0.684,1.68431,-1.27444,-1.77017,0.638673,3.09803,0.635556
0.685,1.68435,-1.27444,-1.77015,0.638674,3.09802,0.635562
0.686,1.68439,-1.27444,-1.77013,0.638674,3.09801,0.635569
0.687,1.68442,-1.27444,-1.77011,0.638674,3.098,0.635576
0.688,1.68446,-1.27443,-1.77009,0.638674,3.09798,0.635582
0.689,1.68449,-1.27443,-1.77007,0.638674,3.09797,0.635589
0.69,1.68453,-1.27443,-1.77005,0.638674,3.09796,0.635595
0.691,1.68457,-1.27442,-1.77003,0.638674,3.09795,0.635601
0.692,1.6846,-1.27442,-1.77001,0.638674,3.09793,0.635607
0.693,1.68464,-1.27442,-1.76999,0.638674,3.09792,0.635613
0.694,1.68468,-1.27442,-1.76997,0.638674,3.09791,0.63562
0.695,1.68472,-1.27441,-1.76995,0.638674,3.0979,0.635626
0.696,1.68475,-1.27441,-1.76992,0.638674,3.09788,0.635633
0.697,1.68479,-1.27441,-1.7699,0.638674,3.09787,0.63564
0.698,1.68483,-1.2744,-1.76988,0.638674,3.09786,0.635646
0.699,1.68486,-1.2744,-1.76985,0.638674,3.09785,0.635651
0.7,1.6849,-1.27439,-1.76983,0.638675,3.09783,0.635657
0.701,1.68494,-1.27439,-1.76981,0.638675,3.09782,0.635663
0.702,1.68497,-1.27439,-1.76978,0.638675,3.09781,0.63567
0.703,1.68501,-1.27438,-1.76976,0.638674,3.0978,0.635676
0.704,1.68505,-1.27438,-1.76973,0.638674,3.09778,0.635683
0.705,1.68509,-1.27437,-1.76971,0.638673,3.09777,0.635689
0.706,1.68513,-1.27437,-1.76968,0.638672,3.09776,0.635695
0.707,1.68516,-1.27437,-1.76966,0.638672,3.09775,0.635701
0.708,1.6852,-1.27436,-1.76963,0.638671,3.09773,0.635707
0.709,1.68524,-1.27436,-1.76961,0.63867,3.09772,0.635713
0.71,1.68528,-1.27435,-1.76958,0.63867,3.09771,0.635719
0.711,1.68532,-1.27435,-1.76955,0.638669,3.0977,0.635725
0.712,1.68536,-1.27434,-1.76952,0.638669,3.09768,0.635731
0.713,1.6854,-1.27434,-1.7695,0.638668,3.09767,0.635737
0.714,1.68543,-1.27433,-1.76947,0.638668,3.09766,0.635743
0.715,1.68547,-1.27433,-1.76944,0.638667,3.09765,0.635749
0.716,1.68551,-1.27432,-1.76941,0.638666,3.09763,0.635755
0.717,1.68555,-1.27432,-1.76938,0.638665,3.09762,0.63576
0.718,1.68559,-1.27431,-1.76935,0.638665,3.09761,0.635766
0.719,1.68563,-1.27431,-1.76933,0.638664,3.0976,0.635771
0.72,1.68567,-1.2743,-1.7693,0.638663,3.09759,0.635777
0.721,1.68571,-1.27429,-1.76927,0.638662,3.09757,0.635783
0.722,1.68575,-1.27429,-1.76924,0.63866,3.09756,0.635789
0.723,1.68579,-1.27428,-1.76921,0.638659,3.09755,0.635795
0.724,1.68583,-1.27428,-1.76917,0.638657,3.09754,0.6358
0.725,1.68587,-1.27427,-1.76914,0.638656,3.09753,0.635806
0.726,1.68591,-1.27426,-1.76911,0.638654,3.09751,0.635812
0.727,1.68595,-1.27426,-1.76908,0.638652,3.0975,0.635818
0.728,1.68599,-1.27425,-1.76905,0.63865,3.09749,0.635824
0.729,1.68603,-1.27424,-1.76902,0.638648,3.09748,0.635829
0.73,1.68607,-1.27424,-1.76898,0.638646,3.09747,0.635834
0.731,1.68611,-1.27423,-1.76895,0.638644,3.09745,0.63584
0.732,1.68615,-1.27422,-1.76892,0.638643,3.09744,0.635845
0.733,1.68619,-1.27422,-1.76888,0.638641,3.09743,0.63585
0.734,1.68623,-1.27421,-1.76885,0.638638,3.09742,0.635856
0.735,1.68627,-1.2742,-1.76882,0.638636,3.09741,0.635861
0.736,1.68631,-1.2742,-1.76878,0.638634,3.0974,0.635867
0.737,1.68635,-1.27419,-1.76875,0.638632,3.09738,0.635872
0.738,1.68639,-1.27418,-1.76871,0.63863,3.09737,0.635877
0.739,1.68643,-1.27417,-1.76868,0.638627,3.09736,0.635882
0.74,1.68648,-1.27417,-1.76864,0.638625,3.09735,0.635887
0.741,1.68652,-1.27416,-1.76861,0.638622,3.09734,0.635892
0.742,1.68656,-1.27415,-1.76857,0.63862,3.09733,0.635897
0.743,1.6866,-1.27414,-1.76853,0.638617,3.09732,0.635902
0.744,1.68664,-1.27414,-1.7685,0.638615,3.0973,0.635907
0.745,1.68668,-1.27413,-1.76846,0.638612,3.09729,0.635911
0.746,1.68672,-1.27412,-1.76842,0.638609,3.09728,0.635916
0.747,1.68676,-1.27411,-1.76839,0.638606,3.09727,0.635921
0.748,1.68681,-1.2741,-1.76835,0.638603,3.09726,0.635926
0.749,1.68685,-1.2741,-1.76831,0.6386,3.09725,0.635931
0.75,1.68689,-1.27409,-1.76827,0.638597,3.09724,0.635935
0.751,1.68693,-1.27408,-1.76823,0.638593,3.09723,0.63594
0.752,1.68697,-1.27407,-1.7682,0.63859,3.09722,0.635945
0.753,1.68702,-1.27406,-1.76816,0.638586,3.09721,0.635949
0.754,1.68706,-1.27405,-1.76812,0.638583,3.0972,0.635954
0.755,1.6871,-1.27405,-1.76808,0.638579,3.09719,0.635958
0.756,1.68714,-1.27404,-1.76804,0.638575,3.09718,0.635963
0.757,1.68719,-1.27403,-1.768,0.638572,3.09716,0.635967
0.758,1.68723,-1.27402,-1.76796,0.638568,3.09715,0.635972
0.759,1.68727,-1.27401,-1.76792,0.638564,3.09714,0.635976
0.76,1.68731,-1.274,-1.76788,0.63856,3.09713,0.63598
0.761,1.68736,-1.27399,-1.76784,0.638556,3.09712,0.635985
0.762,1.6874,-1.27398,-1.7678,0.638551,3.09711,0.635989
0.763,1.68744,-1.27397,-1.76775,0.638547,3.0971,0.635993
0.764,1.68749,-1.27397,-1.76771,0.638543,3.09709,0.635997
0.765,1.68753,-1.27396,-1.76767,0.638538,3.09708,0.636001
0.766,1.68757,-1.27395,-1.76763,0.638534,3.09707,0.636006
0.767,1.68762,-1.27394,-1.76759,0.638529,3.09706,0.63601
0.768,1.68766,-1.27393,-1.76754,0.638524,3.09705,0.636014
0.769,1.6877,-1.27392,-1.7675,0.638519,3.09704,0.636018
0.77,1.68774,-1.27391,-1.76746,0.638515,3.09703,0.636021
0.771,1.68779,-1.2739,-1.76741,0.63851,3.09702,0.636025
