"time","TRes"
1.748000E+000,2.985134E+002
1.750000E+000,2.985124E+002
1.752000E+000,2.985113E+002
1.754000E+000,2.985102E+002
1.756000E+000,2.985091E+002
1.758000E+000,2.985081E+002
1.760000E+000,2.985070E+002
1.762000E+000,2.985059E+002
1.764000E+000,2.985049E+002
1.766000E+000,2.985038E+002
1.768000E+000,2.985027E+002
1.770000E+000,2.985016E+002
1.772000E+000,2.985006E+002
1.774000E+000,2.984995E+002
1.776000E+000,2.984984E+002
1.778000E+000,2.984974E+002
1.780000E+000,2.984963E+002
1.782000E+000,2.984952E+002
1.784000E+000,2.984942E+002
1.786000E+000,2.984931E+002
1.788000E+000,2.984920E+002
1.790000E+000,2.984910E+002
1.792000E+000,2.984899E+002
1.794000E+000,2.984888E+002
1.796000E+000,2.984878E+002
1.798000E+000,2.984867E+002
1.800000E+000,2.984856E+002
1.802000E+000,2.984845E+002
1.804000E+000,2.984835E+002
1.806000E+000,2.984824E+002
1.808000E+000,2.984813E+002
1.810000E+000,2.984803E+002
1.812000E+000,2.984792E+002
1.814000E+000,2.984782E+002
1.816000E+000,2.984771E+002
1.818000E+000,2.984760E+002
1.820000E+000,2.984750E+002
1.822000E+000,2.984739E+002
1.824000E+000,2.984728E+002
1.826000E+000,2.984718E+002
1.828000E+000,2.984707E+002
1.830000E+000,2.984696E+002
1.832000E+000,2.984686E+002
1.834000E+000,2.984675E+002
1.836000E+000,2.984664E+002
1.838000E+000,2.984654E+002
1.840000E+000,2.984643E+002
1.842000E+000,2.984633E+002
1.844000E+000,2.984622E+002
1.846000E+000,2.984611E+002
1.848000E+000,2.984601E+002
1.850000E+000,2.984590E+002
1.852000E+000,2.984579E+002
1.854000E+000,2.984569E+002
1.856000E+000,2.984558E+002
1.858000E+000,2.984548E+002
1.860000E+000,2.984537E+002
1.862000E+000,2.984526E+002
1.864000E+000,2.984516E+002
1.866000E+000,2.984505E+002
1.868000E+000,2.984495E+002
1.870000E+000,2.984484E+002
1.872000E+000,2.984473E+002
1.874000E+000,2.984463E+002
1.876000E+000,2.984452E+002
1.878000E+000,2.984442E+002
1.880000E+000,2.984431E+002
1.882000E+000,2.984420E+002
1.884000E+000,2.984410E+002
1.886000E+000,2.984399E+002
1.888000E+000,2.984389E+002
1.890000E+000,2.984378E+002
1.892000E+000,2.984368E+002
1.894000E+000,2.984357E+002
1.896000E+000,2.984346E+002
1.898000E+000,2.984336E+002
1.900000E+000,2.984325E+002
1.902000E+000,2.984315E+002
1.904000E+000,2.984304E+002
1.906000E+000,2.984294E+002
1.908000E+000,2.984283E+002
1.910000E+000,2.984272E+002
1.912000E+000,2.984262E+002
1.914000E+000,2.984251E+002
1.916000E+000,2.984241E+002
1.918000E+000,2.984230E+002
1.920000E+000,2.984220E+002
1.922000E+000,2.984209E+002
1.924000E+000,2.984199E+002
1.926000E+000,2.984188E+002
1.928000E+000,2.984178E+002
1.930000E+000,2.984167E+002
1.932000E+000,2.984156E+002
1.934000E+000,2.984146E+002
1.936000E+000,2.984135E+002
1.938000E+000,2.984125E+002
1.940000E+000,2.984114E+002
1.942000E+000,2.984104E+002
1.944000E+000,2.984093E+002
1.946000E+000,2.984083E+002
1.948000E+000,2.984072E+002
1.950000E+000,2.984062E+002
1.952000E+000,2.984051E+002
1.954000E+000,2.984041E+002
1.956000E+000,2.984030E+002
1.958000E+000,2.984020E+002
1.960000E+000,2.984009E+002
1.962000E+000,2.983999E+002
1.964000E+000,2.983988E+002
1.966000E+000,2.983978E+002
1.968000E+000,2.983967E+002
1.970000E+000,2.983957E+002
1.972000E+000,2.983946E+002
1.974000E+000,2.983936E+002
1.976000E+000,2.983925E+002
1.978000E+000,2.983915E+002
1.980000E+000,2.983904E+002
1.982000E+000,2.983894E+002
1.984000E+000,2.983883E+002
1.986000E+000,2.983873E+002
1.988000E+000,2.983862E+002
1.990000E+000,2.983852E+002
1.992000E+000,2.983841E+002
1.994000E+000,2.983831E+002
1.996000E+000,2.983821E+002
1.998000E+000,2.983810E+002
2.000000E+000,2.983800E+002
2.002000E+000,2.983789E+002
2.004000E+000,2.983779E+002
2.006000E+000,2.983768E+002
2.008000E+000,2.983758E+002
2.010000E+000,2.983747E+002
2.012000E+000,2.983737E+002
2.014000E+000,2.983726E+002
2.016000E+000,2.983716E+002
2.018000E+000,2.983706E+002
2.020000E+000,2.983695E+002
2.022000E+000,2.983685E+002
2.024000E+000,2.983674E+002
2.026000E+000,2.983664E+002
2.028000E+000,2.983653E+002
2.030000E+000,2.983643E+002
2.032000E+000,2.983633E+002
2.034000E+000,2.983622E+002
2.036000E+000,2.983612E+002
2.038000E+000,2.983601E+002
2.040000E+000,2.983591E+002
2.042000E+000,2.983580E+002
2.044000E+000,2.983570E+002
2.046000E+000,2.983560E+002
2.048000E+000,2.983549E+002
2.050000E+000,2.983539E+002
2.052000E+000,2.983528E+002
2.054000E+000,2.983518E+002
2.056000E+000,2.983508E+002
2.058000E+000,2.983497E+002
2.060000E+000,2.983487E+002
2.062000E+000,2.983476E+002
2.064000E+000,2.983466E+002
2.066000E+000,2.983456E+002
2.068000E+000,2.983445E+002
2.070000E+000,2.983435E+002
2.072000E+000,2.983424E+002
2.074000E+000,2.983414E+002
2.076000E+000,2.983404E+002
2.078000E+000,2.983393E+002
2.080000E+000,2.983383E+002
2.082000E+000,2.983373E+002
2.084000E+000,2.983362E+002
2.086000E+000,2.983352E+002
2.088000E+000,2.983341E+002
2.090000E+000,2.983331E+002
2.092000E+000,2.983321E+002
2.094000E+000,2.983310E+002
2.096000E+000,2.983300E+002
2.098000E+000,2.983290E+002
2.100000E+000,2.983279E+002
2.102000E+000,2.983269E+002
2.104000E+000,2.983259E+002
2.106000E+000,2.983248E+002
2.108000E+000,2.983238E+002
2.110000E+000,2.983227E+002
2.112000E+000,2.983217E+002
2.114000E+000,2.983207E+002
2.116000E+000,2.983196E+002
2.118000E+000,2.983186E+002
2.120000E+000,2.983176E+002
2.122000E+000,2.983165E+002
2.124000E+000,2.983155E+002
2.126000E+000,2.983145E+002
2.128000E+000,2.983134E+002
2.130000E+000,2.983124E+002
2.132000E+000,2.983114E+002
2.134000E+000,2.983103E+002
2.136000E+000,2.983093E+002
2.138000E+000,2.983083E+002
2.140000E+000,2.983073E+002
2.142000E+000,2.983062E+002
2.144000E+000,2.983052E+002
2.146000E+000,2.983042E+002
2.148000E+000,2.983031E+002
2.150000E+000,2.983021E+002
2.152000E+000,2.983011E+002
2.154000E+000,2.983000E+002
2.156000E+000,2.982990E+002
2.158000E+000,2.982980E+002
2.160000E+000,2.982970E+002
2.162000E+000,2.982959E+002
2.164000E+000,2.982949E+002
2.166000E+000,2.982939E+002
2.168000E+000,2.982928E+002
2.170000E+000,2.982918E+002
2.172000E+000,2.982908E+002
2.174000E+000,2.982897E+002
2.176000E+000,2.982887E+002
2.178000E+000,2.982877E+002
2.180000E+000,2.982867E+002
2.182000E+000,2.982856E+002
2.184000E+000,2.982846E+002
2.186000E+000,2.982836E+002
2.188000E+000,2.982826E+002
2.190000E+000,2.982815E+002
2.192000E+000,2.982805E+002
2.194000E+000,2.982795E+002
2.196000E+000,2.982785E+002
2.198000E+000,2.982774E+002
2.200000E+000,2.982764E+002
2.202000E+000,2.982754E+002
2.204000E+000,2.982744E+002
2.206000E+000,2.982733E+002
2.208000E+000,2.982723E+002
2.210000E+000,2.982713E+002
2.212000E+000,2.982703E+002
2.214000E+000,2.982692E+002
2.216000E+000,2.982682E+002
2.218000E+000,2.982672E+002
2.220000E+000,2.982662E+002
2.222000E+000,2.982651E+002
2.224000E+000,2.982641E+002
2.226000E+000,2.982631E+002
2.228000E+000,2.982621E+002
2.230000E+000,2.982610E+002
2.232000E+000,2.982600E+002
2.234000E+000,2.982590E+002
2.236000E+000,2.982580E+002
2.238000E+000,2.982570E+002
2.240000E+000,2.982559E+002
2.242000E+000,2.982549E+002
2.244000E+000,2.982539E+002
2.246000E+000,2.982529E+002
2.248000E+000,2.982519E+002
2.250000E+000,2.982508E+002
2.252000E+000,2.982498E+002
2.254000E+000,2.982488E+002
2.256000E+000,2.982478E+002
2.258000E+000,2.982468E+002
2.260000E+000,2.982457E+002
2.262000E+000,2.982447E+002
2.264000E+000,2.982569E+002
2.266000E+000,2.982755E+002
2.268000E+000,2.982941E+002
2.270000E+000,2.983126E+002
2.272000E+000,2.983312E+002
2.274000E+000,2.983497E+002
2.276000E+000,2.983683E+002
2.278000E+000,2.983868E+002
2.280000E+000,2.984054E+002
2.282000E+000,2.984239E+002
2.284000E+000,2.984425E+002
2.286000E+000,2.984610E+002
2.288000E+000,2.984795E+002
2.290000E+000,2.984980E+002
2.292000E+000,2.985165E+002
2.294000E+000,2.985350E+002
2.296000E+000,2.985535E+002
2.298000E+000,2.985720E+002
2.300000E+000,2.985905E+002
2.302000E+000,2.986090E+002
2.304000E+000,2.986275E+002
2.306000E+000,2.986460E+002
2.308000E+000,2.986645E+002
2.310000E+000,2.986829E+002
2.312000E+000,2.987014E+002
2.314000E+000,2.987198E+002
2.316000E+000,2.987383E+002
2.318000E+000,2.987567E+002
2.320000E+000,2.987752E+002
2.322000E+000,2.987936E+002
2.324000E+000,2.988121E+002
2.326000E+000,2.988305E+002
2.328000E+000,2.988489E+002
2.330000E+000,2.988673E+002
2.332000E+000,2.988857E+002
2.334000E+000,2.989041E+002
2.336000E+000,2.989225E+002
2.338000E+000,2.989409E+002
2.340000E+000,2.989593E+002
2.342000E+000,2.989777E+002
2.344000E+000,2.989961E+002
2.346000E+000,2.990145E+002
2.348000E+000,2.990329E+002
2.350000E+000,2.990512E+002
2.352000E+000,2.990696E+002
2.354000E+000,2.990879E+002
2.356000E+000,2.991063E+002
2.358000E+000,2.991246E+002
2.360000E+000,2.991430E+002
2.362000E+000,2.991613E+002
2.364000E+000,2.991797E+002
2.366000E+000,2.991980E+002
2.368000E+000,2.992163E+002
2.370000E+000,2.992346E+002
2.372000E+000,2.992529E+002
2.374000E+000,2.992713E+002
2.376000E+000,2.992896E+002
2.378000E+000,2.993079E+002
2.380000E+000,2.993261E+002
2.382000E+000,2.993444E+002
2.384000E+000,2.993627E+002
2.386000E+000,2.993810E+002
2.388000E+000,2.993993E+002
2.390000E+000,2.994175E+002
2.392000E+000,2.994358E+002
2.394000E+000,2.994541E+002
2.396000E+000,2.994723E+002
2.398000E+000,2.994906E+002
2.400000E+000,2.995088E+002
2.402000E+000,2.995270E+002
2.404000E+000,2.995453E+002
2.406000E+000,2.995635E+002
2.408000E+000,2.995817E+002
2.410000E+000,2.995999E+002
2.412000E+000,2.996182E+002
2.414000E+000,2.996364E+002
2.416000E+000,2.996546E+002
2.418000E+000,2.996728E+002
2.420000E+000,2.996910E+002
2.422000E+000,2.997091E+002
2.424000E+000,2.997273E+002
2.426000E+000,2.997455E+002
2.428000E+000,2.997637E+002
2.430000E+000,2.997819E+002
2.432000E+000,2.998000E+002
2.434000E+000,2.998182E+002
2.436000E+000,2.998363E+002
2.438000E+000,2.998545E+002
2.440000E+000,2.998726E+002
2.442000E+000,2.998908E+002
2.444000E+000,2.999089E+002
2.446000E+000,2.999270E+002
2.448000E+000,2.999451E+002
2.450000E+000,2.999633E+002
2.452000E+000,2.999814E+002
2.454000E+000,2.999995E+002
2.456000E+000,3.000176E+002
2.458000E+000,3.000357E+002
2.460000E+000,3.000538E+002
2.462000E+000,3.000719E+002
2.464000E+000,3.000900E+002
2.466000E+000,3.001080E+002
2.468000E+000,3.001261E+002
2.470000E+000,3.001442E+002
2.472000E+000,3.001623E+002
2.474000E+000,3.001803E+002
2.476000E+000,3.001984E+002
2.478000E+000,3.002164E+002
2.480000E+000,3.002345E+002
2.482000E+000,3.002525E+002
2.484000E+000,3.002705E+002
2.486000E+000,3.002886E+002
2.488000E+000,3.003066E+002
2.490000E+000,3.003246E+002
2.492000E+000,3.003426E+002
2.494000E+000,3.003606E+002
2.496000E+000,3.003787E+002
2.498000E+000,3.003967E+002
2.500000E+000,3.004147E+002
2.502000E+000,3.004326E+002
2.504000E+000,3.004506E+002
2.506000E+000,3.004686E+002
2.508000E+000,3.004866E+002
2.510000E+000,3.005046E+002
2.512000E+000,3.005225E+002
2.514000E+000,3.005405E+002
2.516000E+000,3.005584E+002
2.518000E+000,3.005764E+002
2.520000E+000,3.005943E+002
2.522000E+000,3.006123E+002
2.524000E+000,3.006302E+002
2.526000E+000,3.006482E+002
2.528000E+000,3.006661E+002
2.530000E+000,3.006840E+002
2.532000E+000,3.007019E+002
2.534000E+000,3.007198E+002
2.536000E+000,3.007377E+002
2.538000E+000,3.007556E+002
2.540000E+000,3.007735E+002
2.542000E+000,3.007914E+002
2.544000E+000,3.008093E+002
2.546000E+000,3.008272E+002
2.548000E+000,3.008451E+002
2.550000E+000,3.008630E+002
2.552000E+000,3.008808E+002
2.554000E+000,3.008987E+002
2.556000E+000,3.009165E+002
2.558000E+000,3.009344E+002
2.560000E+000,3.009522E+002
2.562000E+000,3.009701E+002
2.564000E+000,3.009879E+002
2.566000E+000,3.010058E+002
2.568000E+000,3.010236E+002
2.570000E+000,3.010414E+002
2.572000E+000,3.010592E+002
2.574000E+000,3.010771E+002
2.576000E+000,3.010949E+002
2.578000E+000,3.011127E+002
2.580000E+000,3.011305E+002
2.582000E+000,3.011483E+002
2.584000E+000,3.011661E+002
2.586000E+000,3.011838E+002
2.588000E+000,3.012016E+002
2.590000E+000,3.012194E+002
2.592000E+000,3.012372E+002
2.594000E+000,3.012549E+002
2.596000E+000,3.012727E+002
2.598000E+000,3.012905E+002
2.600000E+000,3.013082E+002
2.602000E+000,3.013260E+002
2.604000E+000,3.013437E+002
2.606000E+000,3.013614E+002
2.608000E+000,3.013792E+002
2.610000E+000,3.013969E+002
2.612000E+000,3.014146E+002
2.614000E+000,3.014323E+002
2.616000E+000,3.014501E+002
2.618000E+000,3.014678E+002
2.620000E+000,3.014855E+002
2.622000E+000,3.015032E+002
2.624000E+000,3.015209E+002
2.626000E+000,3.015385E+002
2.628000E+000,3.015562E+002
2.630000E+000,3.015739E+002
2.632000E+000,3.015916E+002
2.634000E+000,3.016093E+002
2.636000E+000,3.016269E+002
2.638000E+000,3.016446E+002
2.640000E+000,3.016622E+002
2.642000E+000,3.016799E+002
2.644000E+000,3.016975E+002
2.646000E+000,3.017152E+002
2.648000E+000,3.017328E+002
2.650000E+000,3.017504E+002
2.652000E+000,3.017681E+002
2.654000E+000,3.017857E+002
2.656000E+000,3.018033E+002
2.658000E+000,3.018209E+002
2.660000E+000,3.018385E+002
2.662000E+000,3.018561E+002
2.664000E+000,3.018737E+002
2.666000E+000,3.018913E+002
2.668000E+000,3.019089E+002
2.670000E+000,3.019265E+002
2.672000E+000,3.019440E+002
2.674000E+000,3.019547E+002
2.676000E+000,3.019530E+002
2.678000E+000,3.019512E+002
2.680000E+000,3.019495E+002
2.682000E+000,3.019477E+002
2.684000E+000,3.019459E+002
2.686000E+000,3.019442E+002
2.688000E+000,3.019424E+002
2.690000E+000,3.019407E+002
2.692000E+000,3.019389E+002
2.694000E+000,3.019372E+002
2.696000E+000,3.019354E+002
2.698000E+000,3.019336E+002
2.700000E+000,3.019319E+002
2.702000E+000,3.019301E+002
2.704000E+000,3.019284E+002
2.706000E+000,3.019266E+002
2.708000E+000,3.019249E+002
2.710000E+000,3.019231E+002
2.712000E+000,3.019214E+002
2.714000E+000,3.019196E+002
2.716000E+000,3.019179E+002
2.718000E+000,3.019161E+002
2.720000E+000,3.019143E+002
2.722000E+000,3.019126E+002
2.724000E+000,3.019108E+002
2.726000E+000,3.019091E+002
2.728000E+000,3.019073E+002
2.730000E+000,3.019056E+002
2.732000E+000,3.019038E+002
2.734000E+000,3.019021E+002
2.736000E+000,3.019003E+002
2.738000E+000,3.018986E+002
2.740000E+000,3.018968E+002
2.742000E+000,3.018951E+002
2.744000E+000,3.018933E+002
2.746000E+000,3.018916E+002
2.748000E+000,3.018898E+002
2.750000E+000,3.018881E+002
2.752000E+000,3.018864E+002
2.754000E+000,3.018846E+002
2.756000E+000,3.018829E+002
2.758000E+000,3.018811E+002
2.760000E+000,3.018794E+002
2.762000E+000,3.018776E+002
2.764000E+000,3.018759E+002
2.766000E+000,3.018741E+002
2.768000E+000,3.018724E+002
2.770000E+000,3.018706E+002
2.772000E+000,3.018689E+002
2.774000E+000,3.018672E+002
2.776000E+000,3.018654E+002
2.778000E+000,3.018637E+002
2.780000E+000,3.018619E+002
2.782000E+000,3.018602E+002
2.784000E+000,3.018584E+002
2.786000E+000,3.018567E+002
2.788000E+000,3.018550E+002
2.790000E+000,3.018532E+002
2.792000E+000,3.018515E+002
2.794000E+000,3.018497E+002
2.796000E+000,3.018480E+002
2.798000E+000,3.018463E+002
2.800000E+000,3.018445E+002
2.802000E+000,3.018428E+002
2.804000E+000,3.018411E+002
2.806000E+000,3.018393E+002
2.808000E+000,3.018376E+002
2.810000E+000,3.018358E+002
2.812000E+000,3.018341E+002
2.814000E+000,3.018324E+002
2.816000E+000,3.018306E+002
2.818000E+000,3.018289E+002
2.820000E+000,3.018272E+002
2.822000E+000,3.018254E+002
2.824000E+000,3.018237E+002
2.826000E+000,3.018220E+002
2.828000E+000,3.018202E+002
2.830000E+000,3.018185E+002
2.832000E+000,3.018168E+002
2.834000E+000,3.018150E+002
2.836000E+000,3.018133E+002
2.838000E+000,3.018116E+002
2.840000E+000,3.018098E+002
2.842000E+000,3.018081E+002
2.844000E+000,3.018064E+002
2.846000E+000,3.018046E+002
2.848000E+000,3.018029E+002
2.850000E+000,3.018012E+002
2.852000E+000,3.017994E+002
2.854000E+000,3.017977E+002
2.856000E+000,3.017960E+002
2.858000E+000,3.017942E+002
2.860000E+000,3.017925E+002
2.862000E+000,3.017908E+002
2.864000E+000,3.017891E+002
2.866000E+000,3.017873E+002
2.868000E+000,3.017856E+002
2.870000E+000,3.017839E+002
2.872000E+000,3.017822E+002
2.874000E+000,3.017804E+002
2.876000E+000,3.017787E+002
2.878000E+000,3.017770E+002
2.880000E+000,3.017753E+002
2.882000E+000,3.017735E+002
2.884000E+000,3.017718E+002
2.886000E+000,3.017701E+002
2.888000E+000,3.017684E+002
2.890000E+000,3.017666E+002
2.892000E+000,3.017649E+002
2.894000E+000,3.017632E+002
2.896000E+000,3.017615E+002
2.898000E+000,3.017597E+002
2.900000E+000,3.017580E+002
2.902000E+000,3.017563E+002
2.904000E+000,3.017546E+002
2.906000E+000,3.017529E+002
2.908000E+000,3.017511E+002
2.910000E+000,3.017494E+002
2.912000E+000,3.017477E+002
2.914000E+000,3.017460E+002
2.916000E+000,3.017443E+002
2.918000E+000,3.017425E+002
2.920000E+000,3.017408E+002
2.922000E+000,3.017391E+002
2.924000E+000,3.017374E+002
2.926000E+000,3.017357E+002
2.928000E+000,3.017340E+002
2.930000E+000,3.017322E+002
2.932000E+000,3.017305E+002
2.934000E+000,3.017288E+002
2.936000E+000,3.017271E+002
2.938000E+000,3.017254E+002
2.940000E+000,3.017237E+002
2.942000E+000,3.017219E+002
2.944000E+000,3.017202E+002
2.946000E+000,3.017185E+002
2.948000E+000,3.017168E+002
2.950000E+000,3.017151E+002
2.952000E+000,3.017134E+002
2.954000E+000,3.017117E+002
2.956000E+000,3.017100E+002
2.958000E+000,3.017082E+002
2.960000E+000,3.017065E+002
2.962000E+000,3.017048E+002
2.964000E+000,3.017031E+002
2.966000E+000,3.017014E+002
2.968000E+000,3.016997E+002
2.970000E+000,3.016980E+002
2.972000E+000,3.016963E+002
2.974000E+000,3.016946E+002
2.976000E+000,3.016928E+002
2.978000E+000,3.016911E+002
2.980000E+000,3.016894E+002
2.982000E+000,3.016877E+002
2.984000E+000,3.016860E+002
2.986000E+000,3.016843E+002
2.988000E+000,3.016826E+002
2.990000E+000,3.016809E+002
2.992000E+000,3.016792E+002
2.994000E+000,3.016775E+002
2.996000E+000,3.016758E+002
2.998000E+000,3.016741E+002
3.000000E+000,3.016724E+002
3.002000E+000,3.016707E+002
3.004000E+000,3.016690E+002
3.006000E+000,3.016673E+002
3.008000E+000,3.016656E+002
3.010000E+000,3.016639E+002
3.012000E+000,3.016621E+002
3.014000E+000,3.016604E+002
3.016000E+000,3.016587E+002
3.018000E+000,3.016570E+002
3.020000E+000,3.016553E+002
3.022000E+000,3.016536E+002
3.024000E+000,3.016519E+002
3.026000E+000,3.016502E+002
3.028000E+000,3.016485E+002
3.030000E+000,3.016468E+002
3.032000E+000,3.016451E+002
3.034000E+000,3.016434E+002
3.036000E+000,3.016417E+002
3.038000E+000,3.016400E+002
3.040000E+000,3.016383E+002
3.042000E+000,3.016367E+002
3.044000E+000,3.016350E+002
3.046000E+000,3.016333E+002
3.048000E+000,3.016316E+002
3.050000E+000,3.016299E+002
3.052000E+000,3.016282E+002
3.054000E+000,3.016265E+002
3.056000E+000,3.016248E+002
3.058000E+000,3.016231E+002
3.060000E+000,3.016214E+002
3.062000E+000,3.016197E+002
3.064000E+000,3.016180E+002
3.066000E+000,3.016163E+002
3.068000E+000,3.016146E+002
3.070000E+000,3.016129E+002
3.072000E+000,3.016217E+002
3.074000E+000,3.016394E+002
3.076000E+000,3.016570E+002
3.078000E+000,3.016747E+002
3.080000E+000,3.016923E+002
3.082000E+000,3.017099E+002
3.084000E+000,3.017276E+002
3.086000E+000,3.017452E+002
3.088000E+000,3.017628E+002
3.090000E+000,3.017804E+002
3.092000E+000,3.017981E+002
3.094000E+000,3.018157E+002
3.096000E+000,3.018333E+002
3.098000E+000,3.018509E+002
3.100000E+000,3.018684E+002
3.102000E+000,3.018860E+002
3.104000E+000,3.019036E+002
3.106000E+000,3.019212E+002
3.108000E+000,3.019388E+002
3.110000E+000,3.019563E+002
3.112000E+000,3.019739E+002
3.114000E+000,3.019915E+002
3.116000E+000,3.020090E+002
3.118000E+000,3.020266E+002
3.120000E+000,3.020441E+002
3.122000E+000,3.020617E+002
3.124000E+000,3.020792E+002
3.126000E+000,3.020967E+002
3.128000E+000,3.021143E+002
3.130000E+000,3.021318E+002
3.132000E+000,3.021493E+002
3.134000E+000,3.021668E+002
3.136000E+000,3.021843E+002
3.138000E+000,3.022018E+002
3.140000E+000,3.022193E+002
3.142000E+000,3.022368E+002
3.144000E+000,3.022543E+002
3.146000E+000,3.022718E+002
3.148000E+000,3.022893E+002
3.150000E+000,3.023067E+002
3.152000E+000,3.023242E+002
3.154000E+000,3.023417E+002
3.156000E+000,3.023591E+002
3.158000E+000,3.023766E+002
3.160000E+000,3.023941E+002
3.162000E+000,3.024115E+002
3.164000E+000,3.024289E+002
3.166000E+000,3.024464E+002
3.168000E+000,3.024638E+002
3.170000E+000,3.024812E+002
3.172000E+000,3.024987E+002
3.174000E+000,3.025161E+002
3.176000E+000,3.025335E+002
3.178000E+000,3.025509E+002
3.180000E+000,3.025683E+002
3.182000E+000,3.025857E+002
3.184000E+000,3.026031E+002
3.186000E+000,3.026205E+002
3.188000E+000,3.026379E+002
3.190000E+000,3.026553E+002
3.192000E+000,3.026727E+002
3.194000E+000,3.026900E+002
3.196000E+000,3.027074E+002
3.198000E+000,3.027248E+002
3.200000E+000,3.027421E+002
3.202000E+000,3.027595E+002
3.204000E+000,3.027768E+002
3.206000E+000,3.027942E+002
3.208000E+000,3.028115E+002
3.210000E+000,3.028288E+002
3.212000E+000,3.028462E+002
3.214000E+000,3.028635E+002
3.216000E+000,3.028808E+002
3.218000E+000,3.028981E+002
3.220000E+000,3.029154E+002
3.222000E+000,3.029327E+002
3.224000E+000,3.029500E+002
3.226000E+000,3.029673E+002
3.228000E+000,3.029846E+002
3.230000E+000,3.030019E+002
3.232000E+000,3.030192E+002
3.234000E+000,3.030365E+002
3.236000E+000,3.030537E+002
3.238000E+000,3.030710E+002
3.240000E+000,3.030883E+002
3.242000E+000,3.031055E+002
3.244000E+000,3.031228E+002
3.246000E+000,3.031400E+002
3.248000E+000,3.031573E+002
3.250000E+000,3.031745E+002
3.252000E+000,3.031918E+002
3.254000E+000,3.032090E+002
3.256000E+000,3.032262E+002
3.258000E+000,3.032434E+002
3.260000E+000,3.032607E+002
3.262000E+000,3.032779E+002
3.264000E+000,3.032951E+002
3.266000E+000,3.033123E+002
3.268000E+000,3.033295E+002
3.270000E+000,3.033467E+002
3.272000E+000,3.033639E+002
3.274000E+000,3.033811E+002
3.276000E+000,3.033982E+002
3.278000E+000,3.034154E+002
3.280000E+000,3.034326E+002
3.282000E+000,3.034497E+002
3.284000E+000,3.034669E+002
3.286000E+000,3.034841E+002
3.288000E+000,3.035012E+002
3.290000E+000,3.035184E+002
3.292000E+000,3.035355E+002
3.294000E+000,3.035526E+002
3.296000E+000,3.035698E+002
3.298000E+000,3.035869E+002
3.300000E+000,3.036040E+002
3.302000E+000,3.036212E+002
3.304000E+000,3.036383E+002
3.306000E+000,3.036554E+002
3.308000E+000,3.036725E+002
3.310000E+000,3.036896E+002
3.312000E+000,3.037067E+002
3.314000E+000,3.037238E+002
3.316000E+000,3.037409E+002
3.318000E+000,3.037579E+002
3.320000E+000,3.037750E+002
3.322000E+000,3.037921E+002
3.324000E+000,3.038092E+002
3.326000E+000,3.038262E+002
3.328000E+000,3.038433E+002
3.330000E+000,3.038603E+002
3.332000E+000,3.038774E+002
3.334000E+000,3.038944E+002
3.336000E+000,3.039115E+002
3.338000E+000,3.039285E+002
3.340000E+000,3.039455E+002
3.342000E+000,3.039626E+002
3.344000E+000,3.039796E+002
3.346000E+000,3.039966E+002
3.348000E+000,3.040136E+002
3.350000E+000,3.040306E+002
3.352000E+000,3.040476E+002
3.354000E+000,3.040646E+002
3.356000E+000,3.040816E+002
3.358000E+000,3.040986E+002
3.360000E+000,3.041156E+002
3.362000E+000,3.041326E+002
3.364000E+000,3.041496E+002
3.366000E+000,3.041665E+002
3.368000E+000,3.041835E+002
3.370000E+000,3.042005E+002
3.372000E+000,3.042174E+002
3.374000E+000,3.042344E+002
3.376000E+000,3.042513E+002
3.378000E+000,3.042683E+002
3.380000E+000,3.042852E+002
3.382000E+000,3.043021E+002
3.384000E+000,3.043191E+002
3.386000E+000,3.043360E+002
3.388000E+000,3.043529E+002
3.390000E+000,3.043698E+002
3.392000E+000,3.043867E+002
3.394000E+000,3.044037E+002
3.396000E+000,3.044206E+002
3.398000E+000,3.044375E+002
3.400000E+000,3.044543E+002
3.402000E+000,3.044712E+002
3.404000E+000,3.044881E+002
3.406000E+000,3.045050E+002
3.408000E+000,3.045219E+002
3.410000E+000,3.045387E+002
3.412000E+000,3.045556E+002
3.414000E+000,3.045725E+002
3.416000E+000,3.045893E+002
3.418000E+000,3.046062E+002
3.420000E+000,3.046230E+002
3.422000E+000,3.046399E+002
3.424000E+000,3.046567E+002
3.426000E+000,3.046735E+002
3.428000E+000,3.046904E+002
3.430000E+000,3.047072E+002
3.432000E+000,3.047240E+002
3.434000E+000,3.047408E+002
3.436000E+000,3.047576E+002
3.438000E+000,3.047745E+002
3.440000E+000,3.047913E+002
3.442000E+000,3.048081E+002
3.444000E+000,3.048248E+002
3.446000E+000,3.048416E+002
3.448000E+000,3.048584E+002
3.450000E+000,3.048752E+002
3.452000E+000,3.048920E+002
3.454000E+000,3.049087E+002
3.456000E+000,3.049255E+002
3.458000E+000,3.049423E+002
3.460000E+000,3.049590E+002
3.462000E+000,3.049758E+002
3.464000E+000,3.049925E+002
3.466000E+000,3.050093E+002
3.468000E+000,3.050260E+002
3.470000E+000,3.050427E+002
3.472000E+000,3.050595E+002
3.474000E+000,3.050762E+002
3.476000E+000,3.050929E+002
3.478000E+000,3.051096E+002
3.480000E+000,3.051263E+002
3.482000E+000,3.051430E+002
3.484000E+000,3.051597E+002
3.486000E+000,3.051764E+002
3.488000E+000,3.051931E+002
3.490000E+000,3.052098E+002
3.492000E+000,3.052265E+002
3.494000E+000,3.052432E+002
