"time","inc"
4.8519,5
4.8531,5
4.8543,5
4.8555,5
4.8567,5
4.8579,5
4.8591,5
4.8603,5
4.8615,5
4.8627,5
4.8639,5
4.8651,5
4.8663,5
4.8675,5
4.8687,5
4.8699,5
4.8711,5
4.8723,5
4.8735,5
4.8747,5
4.8759,5
4.8771,5
4.8783,5
4.8795,5
4.8807,5
4.8819,5
4.8831,5
4.8843,5
4.8855,5
4.8867,5
4.8879,5
4.8891,5
4.8903,5
4.8915,5
4.8927,5
4.8939,5
4.8951,5
4.8963,5
4.8975,5
4.8987,5
4.8999,5
4.9011,5
4.9023,5
4.9035,5
4.9047,5
4.9059,5
4.9071,5
4.9083,5
4.9095,5
4.9107,5
4.9119,5
4.9131,5
4.9143,5
4.9155,5
4.9167,5
4.9179,5
4.9191,5
4.9203,5
4.9215,5
4.9227,5
4.9239,5
4.9251,5
4.9263,5
4.9275,5
4.9287,5
4.9299,5
4.9311,5
4.9323,5
4.9335,5
4.9347,5
4.9359,5
4.9371,5
4.9383,5
4.9395,5
4.9407,5
4.9419,5
4.9431,5
4.9443,5
4.9455,5
4.9467,5
4.9479,5
4.9491,5
4.9503,5
4.9515,5
4.9527,5
4.9539,5
4.9551,5
4.9563,5
4.9575,5
4.9587,5
4.9599,5
4.9611,5
4.9623,5
4.9635,5
4.9647,5
4.9659,5
4.9671,5
4.9683,5
4.9695,5
4.9707,5
4.9719,5
4.9731,5
4.9743,5
4.9755,5
4.9767,5
4.9779,5
4.9791,5
4.9803,5
4.9815,5
4.9827,5
4.9839,5
4.9851,5
4.9863,5
4.9875,5
4.9887,5
4.9899,5
4.9911,5
4.9923,5
4.9935,5
4.9947,5
4.9959,5
4.9971,5
4.9983,5
4.9995,5
5.0007,6
5.0019,6
5.0031,6
5.0043,6
5.0055,6
5.0067,6
5.0079,6
5.0091,6
5.0103,6
5.0115,6
5.0127,6
5.0139,6
5.0151,6
5.0163,6
5.0175,6
5.0187,6
5.0199,6
5.0211,6
5.0223,6
5.0235,6
5.0247,6
5.0259,6
5.0271,6
5.0283,6
5.0295,6
5.0307,6
5.0319,6
5.0331,6
5.0343,6
5.0355,6
5.0367,6
5.0379,6
5.0391,6
5.0403,6
5.0415,6
5.0427,6
5.0439,6
5.0451,6
5.0463,6
5.0475,6
5.0487,6
5.0499,6
5.0511,6
5.0523,6
5.0535,6
5.0547,6
5.0559,6
5.0571,6
5.0583,6
5.0595,6
5.0607,6
5.0619,6
5.0631,6
5.0643,6
5.0655,6
5.0667,6
5.0679,6
5.0691,6
5.0703,6
5.0715,6
5.0727,6
5.0739,6
5.0751,6
5.0763,6
5.0775,6
5.0787,6
5.0799,6
5.0811,6
5.0823,6
5.0835,6
5.0847,6
5.0859,6
5.0871,6
5.0883,6
5.0895,6
5.0907,6
5.0919,6
5.0931,6
5.0943,6
5.0955,6
5.0967,6
5.0979,6
5.0991,6
5.1003,6
5.1015,6
5.1027,6
5.1039,6
5.1051,6
5.1063,6
5.1075,6
5.1087,6
5.1099,6
5.1111,6
5.1123,6
5.1135,6
5.1147,6
5.1159,6
5.1171,6
5.1183,6
5.1195,6
5.1207,6
5.1219,6
5.1231,6
5.1243,6
5.1255,6
5.1267,6
5.1279,6
5.1291,6
5.1303,6
5.1315,6
5.1327,6
5.1339,6
5.1351,6
5.1363,6
5.1375,6
5.1387,6
5.1399,6
5.1411,6
5.1423,6
5.1435,6
5.1447,6
5.1459,6
5.1471,6
5.1483,6
5.1495,6
5.1507,6
5.1519,6
5.1531,6
5.1543,6
5.1555,6
5.1567,6
5.1579,6
5.1591,6
5.1603,6
5.1615,6
5.1627,6
5.1639,6
5.1651,6
5.1663,6
5.1675,6
5.1687,6
5.1699,6
5.1711,6
5.1723,6
5.1735,6
5.1747,6
5.1759,6
5.1771,6
5.1783,6
5.1795,6
5.1807,6
5.1819,6
5.1831,6
5.1843,6
5.1855,6
5.1867,6
5.1879,6
5.1891,6
5.1903,6
5.1915,6
5.1927,6
5.1939,6
5.1951,6
5.1963,6
5.1975,6
5.1987,6
5.1999,6
5.2011,6
5.2023,6
5.2035,6
5.2047,6
5.2059,6
5.2071,6
5.2083,6
5.2095,6
5.2107,6
5.2119,6
5.2131,6
5.2143,6
5.2155,6
5.2167,6
5.2179,6
5.2191,6
5.2203,6
5.2215,6
5.2227,6
5.2239,6
5.2251,6
5.2263,6
5.2275,6
5.2287,6
5.2299,6
5.2311,6
5.2323,6
5.2335,6
5.2347,6
5.2359,6
5.2371,6
5.2383,6
5.2395,6
5.2407,6
5.2419,6
5.2431,6
5.2443,6
5.2455,6
5.2467,6
5.2479,6
5.2491,6
5.2503,6
5.2515,6
5.2527,6
5.2539,6
5.2551,6
5.2563,6
5.2575,6
5.2587,6
5.2599,6
5.2611,6
5.2623,6
5.2635,6
5.2647,6
5.2659,6
5.2671,6
5.2683,6
5.2695,6
5.2707,6
5.2719,6
5.2731,6
5.2743,6
5.2755,6
5.2767,6
5.2779,6
5.2791,6
5.2803,6
5.2815,6
5.2827,6
5.2839,6
5.2851,6
5.2863,6
5.2875,6
5.2887,6
5.2899,6
5.2911,6
5.2923,6
5.2935,6
5.2947,6
5.2959,6
5.2971,6
5.2983,6
5.2995,6
5.3007,6
5.3019,6
5.3031,6
5.3043,6
5.3055,6
5.3067,6
5.3079,6
5.3091,6
5.3103,6
5.3115,6
5.3127,6
5.3139,6
5.3151,6
5.3163,6
5.3175,6
5.3187,6
5.3199,6
5.3211,6
5.3223,6
5.3235,6
5.3247,6
5.3259,6
5.3271,6
5.3283,6
5.3295,6
5.3307,6
5.3319,6
5.3331,6
5.3343,6
5.3355,6
5.3367,6
5.3379,6
5.3391,6
5.3403,6
5.3415,6
5.3427,6
5.3439,6
5.3451,6
5.3463,6
5.3475,6
5.3487,6
5.3499,6
5.3511,6
5.3523,6
5.3535,6
5.3547,6
5.3559,6
5.3571,6
5.3583,6
5.3595,6
5.3607,6
5.3619,6
5.3631,6
5.3643,6
5.3655,6
5.3667,6
5.3679,6
5.3691,6
5.3703,6
5.3715,6
5.3727,6
5.3739,6
5.3751,6
5.3763,6
5.3775,6
5.3787,6
5.3799,6
5.3811,6
5.3823,6
5.3835,6
5.3847,6
5.3859,6
5.3871,6
5.3883,6
5.3895,6
5.3907,6
5.3919,6
5.3931,6
5.3943,6
5.3955,6
5.3967,6
5.3979,6
5.3991,6
5.4003,6
5.4015,6
5.4027,6
5.4039,6
5.4051,6
5.4063,6
5.4075,6
5.4087,6
5.4099,6
5.4111,6
5.4123,6
5.4135,6
5.4147,6
5.4159,6
5.4171,6
5.4183,6
5.4195,6
5.4207,6
5.4219,6
5.4231,6
5.4243,6
5.4255,6
5.4267,6
5.4279,6
5.4291,6
5.4303,6
5.4315,6
5.4327,6
5.4339,6
5.4351,6
5.4363,6
5.4375,6
5.4387,6
5.4399,6
5.4411,6
5.4423,6
5.4435,6
5.4447,6
5.4459,6
5.4471,6
5.4483,6
5.4495,6
5.4507,6
5.4519,6
5.4531,6
5.4543,6
5.4555,6
5.4567,6
5.4579,6
5.4591,6
5.4603,6
5.4615,6
5.4627,6
5.4639,6
5.4651,6
5.4663,6
5.4675,6
5.4687,6
5.4699,6
5.4711,6
5.4723,6
5.4735,6
5.4747,6
5.4759,6
5.4771,6
5.4783,6
5.4795,6
5.4807,6
5.4819,6
5.4831,6
5.4843,6
5.4855,6
5.4867,6
5.4879,6
5.4891,6
5.4903,6
5.4915,6
5.4927,6
5.4939,6
5.4951,6
5.4963,6
5.4975,6
5.4987,6
5.4999,6
5.5011,6
5.5023,6
5.5035,6
5.5047,6
5.5059,6
5.5071,6
5.5083,6
5.5095,6
5.5107,6
5.5119,6
5.5131,6
5.5143,6
5.5155,6
5.5167,6
5.5179,6
5.5191,6
5.5203,6
5.5215,6
5.5227,6
5.5239,6
5.5251,6
5.5263,6
5.5275,6
5.5287,6
5.5299,6
5.5311,6
5.5323,6
5.5335,6
5.5347,6
5.5359,6
5.5371,6
5.5383,6
5.5395,6
5.5407,6
5.5419,6
5.5431,6
5.5443,6
5.5455,6
5.5467,6
5.5479,6
5.5491,6
5.5503,6
5.5515,6
5.5527,6
5.5539,6
5.5551,6
5.5563,6
5.5575,6
5.5587,6
5.5599,6
5.5611,6
5.5623,6
5.5635,6
5.5647,6
5.5659,6
5.5671,6
5.5683,6
5.5695,6
5.5707,6
5.5719,6
5.5731,6
5.5743,6
5.5755,6
5.5767,6
5.5779,6
5.5791,6
5.5803,6
5.5815,6
5.5827,6
5.5839,6
5.5851,6
5.5863,6
5.5875,6
5.5887,6
5.5899,6
5.5911,6
5.5923,6
5.5935,6
5.5947,6
5.5959,6
5.5971,6
5.5983,6
5.5995,6
5.6007,6
5.6019,6
5.6031,6
5.6043,6
5.6055,6
5.6067,6
5.6079,6
5.6091,6
5.6103,6
5.6115,6
5.6127,6
5.6139,6
5.6151,6
5.6163,6
5.6175,6
5.6187,6
5.6199,6
5.6211,6
5.6223,6
5.6235,6
5.6247,6
5.6259,6
5.6271,6
5.6283,6
5.6295,6
5.6307,6
5.6319,6
5.6331,6
5.6343,6
5.6355,6
5.6367,6
5.6379,6
5.6391,6
5.6403,6
5.6415,6
5.6427,6
5.6439,6
5.6451,6
5.6463,6
5.6475,6
5.6487,6
5.6499,6
5.6511,6
5.6523,6
5.6535,6
5.6547,6
5.6559,6
5.6571,6
5.6583,6
5.6595,6
5.6607,6
5.6619,6
5.6631,6
5.6643,6
5.6655,6
5.6667,6
5.6679,6
5.6691,6
5.6703,6
5.6715,6
5.6727,6
5.6739,6
5.6751,6
5.6763,6
5.6775,6
5.6787,6
5.6799,6
5.6811,6
5.6823,6
5.6835,6
5.6847,6
5.6859,6
5.6871,6
5.6883,6
5.6895,6
5.6907,6
5.6919,6
5.6931,6
5.6943,6
5.6955,6
5.6967,6
5.6979,6
5.6991,6
5.7003,6
5.7015,6
5.7027,6
5.7039,6
5.7051,6
5.7063,6
5.7075,6
5.7087,6
5.7099,6
5.7111,6
5.7123,6
5.7135,6
5.7147,6
5.7159,6
5.7171,6
5.7183,6
5.7195,6
5.7207,6
5.7219,6
5.7231,6
5.7243,6
5.7255,6
5.7267,6
5.7279,6
5.7291,6
5.7303,6
5.7315,6
5.7327,6
5.7339,6
5.7351,6
5.7363,6
5.7375,6
5.7387,6
5.7399,6
5.7411,6
5.7423,6
5.7435,6
5.7447,6
5.7459,6
5.7471,6
5.7483,6
5.7495,6
5.7507,6
5.7519,6
5.7531,6
5.7543,6
5.7555,6
5.7567,6
5.7579,6
5.7591,6
5.7603,6
5.7615,6
5.7627,6
5.7639,6
5.7651,6
5.7663,6
5.7675,6
5.7687,6
5.7699,6
5.7711,6
5.7723,6
5.7735,6
5.7747,6
5.7759,6
5.7771,6
5.7783,6
5.7795,6
5.7807,6
5.7819,6
5.7831,6
5.7843,6
5.7855,6
5.7867,6
5.7879,6
5.7891,6
5.7903,6
5.7915,6
5.7927,6
5.7939,6
5.7951,6
5.7963,6
5.7975,6
5.7987,6
5.7999,6
5.8011,6
5.8023,6
5.8035,6
5.8047,6
5.8059,6
5.8071,6
5.8083,6
5.8095,6
5.8107,6
5.8119,6
5.8131,6
5.8143,6
5.8155,6
5.8167,6
5.8179,6
5.8191,6
5.8203,6
5.8215,6
5.8227,6
5.8239,6
5.8251,6
5.8263,6
5.8275,6
5.8287,6
5.8299,6
5.8311,6
5.8323,6
5.8335,6
5.8347,6
5.8359,6
5.8371,6
5.8383,6
5.8395,6
5.8407,6
5.8419,6
5.8431,6
5.8443,6
5.8455,6
5.8467,6
5.8479,6
5.8491,6
5.8503,6
5.8515,6
5.8527,6
5.8539,6
5.8551,6
5.8563,6
5.8575,6
5.8587,6
5.8599,6
5.8611,6
5.8623,6
5.8635,6
5.8647,6
5.8659,6
5.8671,6
5.8683,6
5.8695,6
5.8707,6
5.8719,6
5.8731,6
5.8743,6
5.8755,6
5.8767,6
5.8779,6
5.8791,6
5.8803,6
5.8815,6
5.8827,6
5.8839,6
5.8851,6
5.8863,6
5.8875,6
5.8887,6
5.8899,6
5.8911,6
5.8923,6
5.8935,6
5.8947,6
5.8959,6
5.8971,6
5.8983,6
5.8995,6
5.9007,6
5.9019,6
5.9031,6
5.9043,6
5.9055,6
5.9067,6
5.9079,6
5.9091,6
5.9103,6
5.9115,6
5.9127,6
5.9139,6
5.9151,6
5.9163,6
5.9175,6
5.9187,6
5.9199,6
5.9211,6
5.9223,6
5.9235,6
5.9247,6
5.9259,6
5.9271,6
5.9283,6
5.9295,6
5.9307,6
5.9319,6
5.9331,6
5.9343,6
5.9355,6
5.9367,6
5.9379,6
5.9391,6
5.9403,6
5.9415,6
5.9427,6
5.9439,6
5.9451,6
5.9463,6
5.9475,6
5.9487,6
5.9499,6
5.9511,6
5.9523,6
5.9535,6
5.9547,6
5.9559,6
5.9571,6
5.9583,6
5.9595,6
5.9607,6
5.9619,6
5.9631,6
5.9643,6
5.9655,6
5.9667,6
5.9679,6
5.9691,6
5.9703,6
5.9715,6
5.9727,6
5.9739,6
5.9751,6
5.9763,6
5.9775,6
5.9787,6
5.9799,6
5.9811,6
5.9823,6
5.9835,6
5.9847,6
5.9859,6
5.9871,6
5.9883,6
5.9895,6
5.9907,6
5.9919,6
5.9931,6
5.9943,6
5.9955,6
5.9967,6
5.9979,6
5.9991,6
6.0004,6
6.0016,7
6.0028,7
6.004,7
6.0052,7
6.0064,7
6.0076,7
6.0088,7
6.01,7
6.0112,7
6.0124,7
6.0136,7
6.0148,7
6.016,7
6.0172,7
6.0184,7
6.0196,7
6.0208,7
6.022,7
6.0232,7
6.0244,7
6.0256,7
6.0268,7
6.028,7
6.0292,7
6.0304,7
6.0316,7
6.0328,7
6.034,7
6.0352,7
6.0364,7
6.0376,7
6.0388,7
6.04,7
6.0412,7
6.0424,7
6.0436,7
6.0448,7
6.046,7
6.0472,7
6.0484,7
6.0496,7
6.0508,7
6.052,7
6.0532,7
6.0544,7
6.0556,7
6.0568,7
6.058,7
6.0592,7
6.0604,7
6.0616,7
6.0628,7
6.064,7
6.0652,7
6.0664,7
6.0676,7
6.0688,7
6.07,7
6.0712,7
6.0724,7
6.0736,7
6.0748,7
6.076,7
6.0772,7
6.0784,7
6.0796,7
6.0808,7
6.082,7
6.0832,7
6.0844,7
6.0856,7
6.0868,7
6.088,7
6.0892,7
6.0904,7
6.0916,7
6.0928,7
6.094,7
6.0952,7
6.0964,7
6.0976,7
6.0988,7
6.1,7
6.1012,7
6.1024,7
6.1036,7
6.1048,7
6.106,7
6.1072,7
6.1084,7
6.1096,7
6.1108,7
6.112,7
6.1132,7
6.1144,7
6.1156,7
6.1168,7
6.118,7
6.1192,7
6.1204,7
6.1216,7
6.1228,7
6.124,7
6.1252,7
6.1264,7
6.1276,7
6.1288,7
6.13,7
6.1312,7
6.1324,7
6.1336,7
6.1348,7
6.136,7
6.1372,7
6.1384,7
6.1396,7
6.1408,7
6.142,7
6.1432,7
6.1444,7
6.1456,7
6.1468,7
6.148,7
6.1492,7
6.1504,7
6.1516,7
6.1528,7
6.154,7
6.1552,7
6.1564,7
6.1576,7
6.1588,7
6.16,7
6.1612,7
6.1624,7
6.1636,7
6.1648,7
6.166,7
6.1672,7
6.1684,7
6.1696,7
6.1708,7
6.172,7
6.1732,7
6.1744,7
6.1756,7
6.1768,7
6.178,7
6.1792,7
6.1804,7
6.1816,7
6.1828,7
6.184,7
6.1852,7
6.1864,7
6.1876,7
6.1888,7
6.19,7
6.1912,7
6.1924,7
6.1936,7
6.1948,7
6.196,7
6.1972,7
6.1984,7
6.1996,7
6.2008,7
6.202,7
6.2032,7
6.2044,7
6.2056,7
6.2068,7
6.208,7
6.2092,7
6.2104,7
6.2116,7
6.2128,7
6.214,7
6.2152,7
6.2164,7
6.2176,7
6.2188,7
6.22,7
6.2212,7
6.2224,7
6.2236,7
6.2248,7
6.226,7
6.2272,7
6.2284,7
6.2296,7
6.2308,7
6.232,7
6.2332,7
6.2344,7
6.2356,7
6.2368,7
6.238,7
6.2392,7
6.2404,7
6.2416,7
6.2428,7
6.244,7
6.2452,7
6.2464,7
6.2476,7
6.2488,7
6.25,7
6.2512,7
6.2524,7
6.2536,7
6.2548,7
6.256,7
6.2572,7
6.2584,7
6.2596,7
6.2608,7
6.262,7
6.2632,7
6.2644,7
6.2656,7
6.2668,7
6.268,7
6.2692,7
6.2704,7
6.2716,7
6.2728,7
6.274,7
6.2752,7
6.2764,7
6.2776,7
6.2788,7
6.28,7
6.2812,7
6.2824,7
6.2836,7
6.2848,7
6.286,7
6.2872,7
6.2884,7
6.2896,7
6.2908,7
6.292,7
6.2932,7
6.2944,7
6.2956,7
6.2968,7
6.298,7
6.2992,7
6.3004,7
6.3016,7
6.3028,7
6.304,7
6.3052,7
6.3064,7
6.3076,7
6.3088,7
6.31,7
6.3112,7
6.3124,7
6.3136,7
6.3148,7
6.316,7
6.3172,7
6.3184,7
6.3196,7
6.3208,7
6.322,7
6.3232,7
6.3244,7
6.3256,7
6.3268,7
6.328,7
6.3292,7
6.3304,7
6.3316,7
6.3328,7
6.334,7
6.3352,7
6.3364,7
6.3376,7
6.3388,7
6.34,7
6.3412,7
6.3424,7
6.3436,7
6.3448,7
6.346,7
6.3472,7
6.3484,7
6.3496,7
6.3508,7
6.352,7
6.3532,7
6.3544,7
6.3556,7
6.3568,7
6.358,7
6.3592,7
6.3604,7
6.3616,7
6.3628,7
6.364,7
6.3652,7
6.3664,7
6.3676,7
6.3688,7
6.37,7
6.3712,7
6.3724,7
6.3736,7
6.3748,7
6.376,7
6.3772,7
6.3784,7
6.3796,7
6.3808,7
6.382,7
6.3832,7
6.3844,7
6.3856,7
6.3868,7
6.388,7
6.3892,7
6.3904,7
6.3916,7
6.3928,7
6.394,7
6.3952,7
6.3964,7
6.3976,7
6.3988,7
6.4,7
6.4012,7
6.4024,7
6.4036,7
6.4048,7
6.406,7
6.4072,7
6.4084,7
6.4096,7
6.4108,7
6.412,7
6.4132,7
6.4144,7
6.4156,7
6.4168,7
6.418,7
6.4192,7
6.4204,7
6.4216,7
6.4228,7
6.424,7
6.4252,7
6.4264,7
6.4276,7
6.4288,7
6.43,7
6.4312,7
6.4324,7
6.4336,7
6.4348,7
6.436,7
6.4372,7
6.4384,7
6.4396,7
6.4408,7
6.442,7
6.4432,7
6.4444,7
6.4456,7
6.4468,7
6.448,7
6.4492,7
6.4504,7
6.4516,7
6.4528,7
6.454,7
6.4552,7
6.4564,7
6.4576,7
6.4588,7
6.46,7
6.4612,7
6.4624,7
6.4636,7
6.4648,7
6.466,7
6.4672,7
6.4684,7
6.4696,7
6.4708,7
6.472,7
6.4732,7
6.4744,7
6.4756,7
6.4768,7
6.478,7
6.4792,7
6.4804,7
6.4816,7
6.4828,7
6.484,7
6.4852,7
6.4864,7
6.4876,7
6.4888,7
6.49,7
6.4912,7
6.4924,7
6.4936,7
6.4948,7
6.496,7
6.4972,7
6.4984,7
6.4996,7
6.5008,7
6.502,7
6.5032,7
6.5044,7
6.5056,7
6.5068,7
6.508,7
6.5092,7
6.5104,7
6.5116,7
6.5128,7
6.514,7
6.5152,7
6.5164,7
6.5176,7
6.5188,7
6.52,7
6.5212,7
6.5224,7
6.5236,7
6.5248,7
6.526,7
6.5272,7
6.5284,7
6.5296,7
6.5308,7
6.532,7
6.5332,7
6.5344,7
6.5356,7
6.5368,7
6.538,7
6.5392,7
6.5404,7
6.5416,7
6.5428,7
6.544,7
6.5452,7
6.5464,7
6.5476,7
6.5488,7
6.55,7
6.5512,7
6.5524,7
6.5536,7
6.5548,7
6.556,7
6.5572,7
6.5584,7
6.5596,7
6.5608,7
6.562,7
6.5632,7
6.5644,7
6.5656,7
6.5668,7
6.568,7
6.5692,7
6.5704,7
6.5716,7
6.5728,7
6.574,7
6.5752,7
6.5764,7
6.5776,7
6.5788,7
6.58,7
6.5812,7
6.5824,7
6.5836,7
6.5848,7
6.586,7
6.5872,7
6.5884,7
6.5896,7
6.5908,7
6.592,7
6.5932,7
6.5944,7
6.5956,7
6.5968,7
6.598,7
6.5992,7
6.6004,7
6.6016,7
6.6028,7
6.604,7
6.6052,7
6.6064,7
6.6076,7
6.6088,7
6.61,7
6.6112,7
6.6124,7
6.6136,7
6.6148,7
6.616,7
6.6172,7
6.6184,7
6.6196,7
6.6208,7
6.622,7
6.6232,7
6.6244,7
6.6256,7
6.6268,7
6.628,7
6.6292,7
6.6304,7
6.6316,7
6.6328,7
6.634,7
6.6352,7
6.6364,7
6.6376,7
6.6388,7
6.64,7
6.6412,7
6.6424,7
6.6436,7
6.6448,7
6.646,7
6.6472,7
6.6484,7
6.6496,7
6.6508,7
6.652,7
6.6532,7
6.6544,7
6.6556,7
6.6568,7
6.658,7
6.6592,7
6.6604,7
6.6616,7
6.6628,7
6.664,7
6.6652,7
6.6664,7
6.6676,7
6.6688,7
6.67,7
6.6712,7
6.6724,7
6.6736,7
6.6748,7
6.676,7
6.6772,7
6.6784,7
6.6796,7
6.6808,7
6.682,7
6.6832,7
6.6844,7
6.6856,7
6.6868,7
6.688,7
6.6892,7
6.6904,7
6.6916,7
6.6928,7
6.694,7
6.6952,7
6.6964,7
6.6976,7
6.6988,7
6.7,7
6.7012,7
6.7024,7
6.7036,7
6.7048,7
6.706,7
6.7072,7
6.7084,7
6.7096,7
6.7108,7
6.712,7
6.7132,7
6.7144,7
6.7156,7
6.7168,7
6.718,7
6.7192,7
6.7204,7
6.7216,7
6.7228,7
6.724,7
6.7252,7
6.7264,7
6.7276,7
6.7288,7
6.73,7
6.7312,7
6.7324,7
6.7336,7
6.7348,7
6.736,7
6.7372,7
6.7384,7
6.7396,7
6.7408,7
6.742,7
6.7432,7
6.7444,7
6.7456,7
6.7468,7
6.748,7
6.7492,7
6.7504,7
6.7516,7
6.7528,7
6.754,7
6.7552,7
6.7564,7
6.7576,7
6.7588,7
6.76,7
6.7612,7
6.7624,7
6.7636,7
6.7648,7
6.766,7
6.7672,7
6.7684,7
6.7696,7
6.7708,7
6.772,7
6.7732,7
6.7744,7
6.7756,7
6.7768,7
6.778,7
6.7792,7
6.7804,7
6.7816,7
6.7828,7
6.784,7
6.7852,7
6.7864,7
6.7876,7
6.7888,7
6.79,7
6.7912,7
6.7924,7
6.7936,7
6.7948,7
6.796,7
6.7972,7
6.7984,7
6.7996,7
6.8008,7
6.802,7
6.8032,7
6.8044,7
6.8056,7
6.8068,7
6.808,7
6.8092,7
6.8104,7
6.8116,7
6.8128,7
6.814,7
6.8152,7
6.8164,7
6.8176,7
6.8188,7
6.82,7
6.8212,7
6.8224,7
6.8236,7
6.8248,7
6.826,7
6.8272,7
6.8284,7
6.8296,7
6.8308,7
6.832,7
6.8332,7
6.8344,7
6.8356,7
6.8368,7
6.838,7
6.8392,7
6.8404,7
6.8416,7
6.8428,7
6.844,7
6.8452,7
6.8464,7
6.8476,7
6.8488,7
6.85,7
6.8512,7
6.8524,7
6.8536,7
6.8548,7
6.856,7
6.8572,7
6.8584,7
6.8596,7
6.8608,7
6.862,7
6.8632,7
6.8644,7
6.8656,7
6.8668,7
6.868,7
6.8692,7
6.8704,7
6.8716,7
6.8728,7
6.874,7
6.8752,7
6.8764,7
6.8776,7
6.8788,7
6.88,7
6.8812,7
6.8824,7
6.8836,7
6.8848,7
6.886,7
6.8872,7
6.8884,7
6.8896,7
6.8908,7
6.892,7
6.8932,7
6.8944,7
6.8956,7
6.8968,7
6.898,7
6.8992,7
6.9004,7
6.9016,7
6.9028,7
6.904,7
6.9052,7
6.9064,7
6.9076,7
6.9088,7
6.91,7
6.9112,7
6.9124,7
6.9136,7
6.9148,7
6.916,7
6.9172,7
6.9184,7
6.9196,7
6.9208,7
6.922,7
6.9232,7
6.9244,7
6.9256,7
6.9268,7
6.928,7
6.9292,7
6.9304,7
6.9316,7
6.9328,7
6.934,7
6.9352,7
6.9364,7
6.9376,7
6.9388,7
6.94,7
6.9412,7
6.9424,7
6.9436,7
6.9448,7
6.946,7
6.9472,7
6.9484,7
6.9496,7
6.9508,7
6.952,7
6.9532,7
6.9544,7
6.9556,7
6.9568,7
6.958,7
6.9592,7
6.9604,7
6.9616,7
6.9628,7
6.964,7
6.9652,7
6.9664,7
6.9676,7
6.9688,7
6.97,7
6.9712,7
6.9724,7
6.9736,7
6.9748,7
6.976,7
6.9772,7
6.9784,7
6.9796,7
6.9808,7
6.982,7
6.9832,7
6.9844,7
6.9856,7
6.9868,7
6.988,7
6.9892,7
6.9904,7
6.9916,7
6.9928,7
6.994,7
6.9952,7
6.9964,7
6.9976,7
6.9988,7
7,7
7.0012,8
7.0024,8
7.0036,8
7.0048,8
7.006,8
7.0072,8
7.0084,8
7.0096,8
7.0108,8
7.012,8
7.0132,8
7.0144,8
7.0156,8
7.0168,8
7.018,8
7.0192,8
7.0204,8
7.0216,8
7.0228,8
7.024,8
7.0252,8
7.0264,8
7.0276,8
7.0288,8
7.03,8
7.0312,8
7.0324,8
7.0336,8
7.0348,8
7.036,8
7.0372,8
7.0384,8
7.0396,8
7.0408,8
7.042,8
7.0432,8
7.0444,8
7.0456,8
7.0468,8
7.048,8
7.0492,8
7.0504,8
7.0516,8
7.0528,8
7.054,8
7.0552,8
7.0564,8
7.0576,8
7.0588,8
7.06,8
7.0612,8
7.0624,8
7.0636,8
7.0648,8
7.066,8
7.0672,8
7.0684,8
7.0696,8
7.0708,8
7.072,8
7.0732,8
7.0744,8
7.0756,8
7.0768,8
7.078,8
7.0792,8
7.0804,8
7.0816,8
7.0828,8
7.084,8
7.0852,8
7.0864,8
7.0876,8
7.0888,8
7.09,8
7.0912,8
7.0924,8
7.0936,8
7.0948,8
7.096,8
7.0972,8
7.0984,8
7.0996,8
7.1008,8
7.102,8
7.1032,8
7.1044,8
7.1056,8
7.1068,8
7.108,8
7.1092,8
7.1104,8
7.1116,8
7.1128,8
7.114,8
7.1152,8
7.1164,8
7.1176,8
7.1188,8
7.12,8
7.1212,8
7.1224,8
7.1236,8
7.1248,8
7.126,8
7.1272,8
7.1284,8
7.1296,8
7.1308,8
7.132,8
7.1332,8
7.1344,8
7.1356,8
7.1368,8
7.138,8
7.1392,8
7.1404,8
7.1416,8
7.1428,8
7.144,8
7.1452,8
7.1464,8
7.1476,8
7.1488,8
7.15,8
7.1512,8
7.1524,8
7.1536,8
7.1548,8
7.156,8
7.1572,8
7.1584,8
7.1596,8
7.1608,8
7.162,8
7.1632,8
7.1644,8
7.1656,8
7.1668,8
7.168,8
7.1692,8
7.1704,8
7.1716,8
7.1728,8
7.174,8
7.1752,8
7.1764,8
7.1776,8
7.1788,8
7.18,8
7.1812,8
7.1824,8
7.1836,8
7.1848,8
7.186,8
7.1872,8
7.1884,8
7.1896,8
7.1908,8
7.192,8
7.1932,8
7.1944,8
7.1956,8
7.1968,8
7.198,8
7.1992,8
7.2004,8
7.2016,8
7.2028,8
7.204,8
7.2052,8
7.2064,8
7.2076,8
7.2088,8
7.21,8
7.2112,8
7.2124,8
7.2136,8
7.2148,8
7.216,8
7.2172,8
7.2184,8
7.2196,8
7.2208,8
7.222,8
7.2232,8
7.2244,8
7.2256,8
7.2268,8
7.228,8
7.2292,8
7.2304,8
7.2316,8
7.2328,8
7.234,8
7.2352,8
7.2364,8
7.2376,8
7.2388,8
7.24,8
7.2412,8
7.2424,8
7.2436,8
7.2448,8
7.246,8
7.2472,8
7.2484,8
7.2496,8
7.2508,8
7.252,8
7.2532,8
7.2544,8
7.2556,8
7.2568,8
7.258,8
7.2592,8
7.2604,8
7.2616,8
7.2628,8
7.264,8
7.2652,8
7.2664,8
7.2676,8
7.2688,8
7.27,8
7.2712,8
7.2724,8
7.2736,8
7.2748,8
7.276,8
7.2772,8
7.2784,8
7.2796,8
7.2808,8
7.282,8
7.2832,8
7.2844,8
7.2856,8
