"time","y1","Q","QI","y","y3","y2","y5","y4","y6"
5.06000000000000E+00,2.00000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
5.08000000000000E+00,2.00000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
5.10000000000000E+00,2.00000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
5.12000000000000E+00,2.00000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
5.14000000000000E+00,2.00000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
5.16000000000000E+00,2.00000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
5.18000000000000E+00,2.00000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
5.20000000000000E+00,2.00000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
5.22000000000000E+00,2.00000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
5.24000000000000E+00,2.00000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
5.26000000000000E+00,2.00000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
5.28000000000000E+00,2.00000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
5.30000000000000E+00,2.00000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
5.32000000000000E+00,2.00000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
5.34000000000000E+00,2.00000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
5.36000000000000E+00,2.00000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
5.38000000000000E+00,2.00000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
5.40000000000000E+00,2.00000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
5.42000000000000E+00,2.00000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
5.44000000000000E+00,2.00000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
5.46000000000000E+00,2.00000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
5.48000000000000E+00,2.00000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
5.50000000000000E+00,2.00000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
5.52000000000000E+00,2.00000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
5.54000000000000E+00,2.00000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
5.56000000000000E+00,2.00000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
5.58000000000000E+00,2.00000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
5.60000000000000E+00,2.00000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
5.62000000000000E+00,2.00000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
5.64000000000000E+00,2.00000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
5.66000000000000E+00,2.00000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
5.68000000000000E+00,2.00000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
5.70000000000000E+00,2.00000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
5.72000000000000E+00,2.00000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
5.74000000000000E+00,2.00000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
5.76000000000000E+00,2.00000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
5.78000000000000E+00,2.00000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
5.80000000000000E+00,2.20000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
5.82000000000000E+00,2.20000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
5.84000000000000E+00,2.20000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
5.86000000000000E+00,2.20000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
5.88000000000000E+00,2.20000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
5.90000000000000E+00,2.20000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
5.92000000000000E+00,2.20000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
5.94000000000000E+00,2.20000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
5.96000000000000E+00,2.20000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
5.98000000000000E+00,2.20000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.00000000000000E+00,2.40000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.02000000000000E+00,2.40000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.04000000000000E+00,2.40000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.06000000000000E+00,2.40000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.08000000000000E+00,2.40000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.10000000000000E+00,2.40000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.12000000000000E+00,2.40000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.14000000000000E+00,2.40000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.16000000000000E+00,2.40000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.18000000000000E+00,2.40000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.20000000000000E+00,2.40000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.22000000000000E+00,2.40000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.24000000000000E+00,2.40000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.26000000000000E+00,2.40000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.28000000000000E+00,2.40000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.30000000000000E+00,2.40000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.32000000000000E+00,2.40000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.34000000000000E+00,2.40000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.36000000000000E+00,2.40000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.38000000000000E+00,2.40000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.40000000000000E+00,2.40000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.42000000000000E+00,2.40000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.44000000000000E+00,2.40000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.46000000000000E+00,2.40000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.48000000000000E+00,2.40000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.50000000000000E+00,2.40000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.52000000000000E+00,2.40000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.54000000000000E+00,2.40000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.56000000000000E+00,2.40000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.58000000000000E+00,2.40000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.60000000000000E+00,2.40000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.62000000000000E+00,2.40000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.64000000000000E+00,2.40000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.66000000000000E+00,2.40000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.68000000000000E+00,2.40000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.70000000000000E+00,2.40000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.72000000000000E+00,2.40000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.74000000000000E+00,2.40000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.76000000000000E+00,2.40000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.78000000000000E+00,2.40000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.80000000000000E+00,2.60000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.82000000000000E+00,2.60000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.84000000000000E+00,2.60000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.86000000000000E+00,2.60000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.88000000000000E+00,2.60000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.90000000000000E+00,2.60000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.92000000000000E+00,2.60000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.94000000000000E+00,2.60000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.96000000000000E+00,2.60000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
6.98000000000000E+00,2.60000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
7.00000000000000E+00,2.80000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
7.02000000000000E+00,2.80000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
7.04000000000000E+00,2.80000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
7.06000000000000E+00,2.80000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
7.08000000000000E+00,2.80000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
7.10000000000000E+00,2.80000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
7.12000000000000E+00,2.80000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
7.14000000000000E+00,2.80000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
7.16000000000000E+00,2.80000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
7.18000000000000E+00,2.80000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
7.20000000000000E+00,2.80000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
7.22000000000000E+00,2.80000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
7.24000000000000E+00,2.80000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
7.26000000000000E+00,2.80000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
7.28000000000000E+00,2.80000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
7.30000000000000E+00,2.80000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
7.32000000000000E+00,2.80000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
7.34000000000000E+00,2.80000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
7.36000000000000E+00,2.80000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
7.38000000000000E+00,2.80000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
7.40000000000000E+00,2.80000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
7.42000000000000E+00,2.80000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
7.44000000000000E+00,2.80000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
7.46000000000000E+00,2.80000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
7.48000000000000E+00,2.80000000000000E+01,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
7.50000000000000E+00,2.80000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
7.52000000000000E+00,2.80000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
7.54000000000000E+00,2.80000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
7.56000000000000E+00,2.80000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
7.58000000000000E+00,2.80000000000000E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00
