"time","uDC","iAC_1_","iAC_2_","iAC_3_","uAC_1_","uAC_2_","uAC_3_","Losses"
0.0163,520.087,-266.443,0.11267,266.331,-318.645,-205.975,524.619,1892.12
0.0164,520.087,-266.443,0.11267,266.331,-318.645,-205.975,524.619,1892.12
0.0164,518.628,-298.896,0.0820423,298.814,-302.633,-220.591,523.224,2051.92
0.0165,518.628,-298.896,0.0820423,298.814,-302.633,-220.591,523.224,2051.92
0.0165,517.393,-333.655,0.0513338,333.604,-286.697,-235.363,522.059,2229.76
0.0166,517.393,-333.655,0.0513338,333.604,-286.697,-235.363,522.059,2229.76
0.0166,516.396,-370.061,0.0205747,370.041,-270.855,-250.28,521.135,2423.01
0.0167,516.396,-370.061,0.0205747,370.041,-270.855,-250.28,521.135,2423.01
0.0167,515.645,-407.444,-0.0102048,407.455,-255.127,-265.332,520.459,2628.66
0.0168,515.645,-407.444,-0.0102048,407.455,-255.127,-265.332,520.459,2628.66
0.0168,515.145,-445.131,-0.0409742,445.172,-239.53,-280.504,520.034,2843.26
0.0169,515.145,-445.131,-0.0409742,445.172,-239.53,-280.504,520.034,2843.26
0.0169,514.895,-482.448,-0.0717032,482.52,-224.078,-295.781,519.859,3062.94
0.017,514.895,-482.448,-0.0717032,482.52,-224.078,-295.781,519.859,3062.94
0.017,514.892,-518.724,-0.102361,518.826,-208.783,-311.145,519.928,3283.43
0.0171,514.892,-518.724,-0.102361,518.826,-208.783,-311.145,519.928,3283.43
0.0171,515.125,-553.296,-0.132919,553.429,-193.656,-326.574,520.23,3500.14
0.0172,515.125,-553.296,-0.132919,553.429,-193.656,-326.574,520.23,3500.14
0.0172,515.581,-585.515,-0.163345,585.678,-178.703,-342.048,520.751,3708.19
0.0173,515.581,-585.515,-0.163345,585.678,-178.703,-342.048,520.751,3708.19
0.0173,516.242,-614.746,-0.193609,614.94,-163.931,-357.54,521.471,3902.5
0.0174,516.242,-614.746,-0.193609,614.94,-163.931,-357.54,521.471,3902.5
0.0174,517.087,-640.376,-0.223683,640.6,-149.342,-373.025,522.367,4077.93
0.0175,517.087,-640.376,-0.223683,640.6,-149.342,-373.025,522.367,4077.93
0.0175,518.089,-661.814,-0.253536,662.068,-134.938,-388.474,523.411,4229.34
0.0176,518.089,-661.814,-0.253536,662.068,-134.938,-388.474,523.411,4229.34
0.0176,519.218,-678.496,-0.283139,678.78,-120.718,-403.857,524.574,4351.77
0.0177,519.218,-678.496,-0.283139,678.78,-120.718,-403.857,524.574,4351.77
0.0177,520.441,-689.892,-0.312462,690.205,-106.679,-419.141,525.82,4440.57
0.0178,520.441,-689.892,-0.312462,690.205,-106.679,-419.141,525.82,4440.57
0.0178,521.722,-695.505,-0.341477,695.846,-92.8173,-434.295,527.112,4491.5
0.0179,521.722,-695.505,-0.341477,695.846,-92.8173,-434.295,527.112,4491.5
0.0179,523.019,-694.874,-0.370155,695.244,-79.1263,-449.282,528.408,4500.92
0.018,523.019,-694.874,-0.370155,695.244,-79.1263,-449.282,528.408,4500.92
0.018,524.29,-687.582,-0.398468,687.981,-65.5982,-464.067,529.665,4465.89
0.0181,524.29,-687.582,-0.398468,687.981,-65.5982,-464.067,529.665,4465.89
0.0181,525.49,-673.253,-0.426387,673.679,-52.2239,-478.612,530.836,4384.32
0.0182,525.49,-673.253,-0.426387,673.679,-52.2239,-478.612,530.836,4384.32
0.0182,526.569,-651.555,-0.453886,652.009,-38.9926,-492.879,531.872,4255.06
0.0183,526.569,-651.555,-0.453886,652.009,-38.9926,-492.879,531.872,4255.06
0.0183,527.479,-622.206,-0.480937,622.687,-25.8927,-506.83,532.723,4078.01
0.0184,527.479,-622.206,-0.480937,622.687,-25.8927,-506.83,532.723,4078.01
0.0184,528.167,-584.974,-0.507513,585.481,-12.9114,-520.425,533.336,3854.19
0.0185,528.167,-584.974,-0.507513,585.481,-12.9114,-520.425,533.336,3854.19
0.0185,528.58,-539.671,-0.54464,540.216,-0.539126,-533.12,533.659,3585.3
0.0186,528.58,-539.671,-0.54464,540.216,-0.539126,-533.12,533.659,3585.3
0.0186,528.672,-482.362,-8.20663,490.568,-0.474155,-533.17,533.644,3277.32
0.0187,528.672,-482.362,-8.20663,490.568,-0.474155,-533.17,533.644,3277.32
0.0187,528.43,-409.73,-29.9264,439.657,-0.379804,-532.899,533.278,2961.58
0.0188,528.43,-409.73,-29.9264,439.657,-0.379804,-532.899,533.278,2961.58
0.0188,527.844,-321.77,-65.5557,387.325,-0.256213,-532.295,532.552,2646.17
0.0189,527.844,-321.77,-65.5557,387.325,-0.256213,-532.295,532.552,2646.17
0.0189,526.903,-218.493,-114.939,333.432,-0.103554,-531.35,531.454,2341.89
0.019,526.903,-218.493,-114.939,333.432,-0.103554,-531.35,531.454,2341.89
0.019,525.598,-99.9366,-177.911,277.848,0.0779747,-530.052,529.974,2062.14
0.0191,525.598,-99.9366,-177.911,277.848,0.0779747,-530.052,529.974,2062.14
0.0191,523.93,-0.273408,-237.245,237.519,127.498,-528.404,400.906,1787.95
0.0192,523.93,-0.273408,-237.245,237.519,127.498,-528.404,400.906,1787.95
0.0192,522.218,-0.243719,-252.31,252.554,141.501,-526.721,385.22,1850.74
0.0193,522.218,-0.243719,-252.31,252.554,141.501,-526.721,385.22,1850.74
0.0193,520.623,-0.21379,-272.409,272.622,155.688,-525.167,369.478,1941.14
0.0194,520.623,-0.21379,-272.409,272.622,155.688,-525.167,369.478,1941.14
0.0194,519.177,-0.18365,-296.969,297.153,170.06,-523.77,353.71,2057.53
0.0195,519.177,-0.18365,-296.969,297.153,170.06,-523.77,353.71,2057.53
0.0195,517.908,-0.153328,-325.394,325.547,184.615,-522.558,337.943,2198.14
0.0196,517.908,-0.153328,-325.394,325.547,184.615,-522.558,337.943,2198.14
0.0196,516.839,-0.122856,-357.06,357.183,199.348,-521.553,322.204,2360.97
0.0197,516.839,-0.122856,-357.06,357.183,199.348,-521.553,322.204,2360.97
0.0197,515.991,-0.092262,-391.327,391.419,214.255,-520.773,306.517,2543.77
0.0198,515.991,-0.092262,-391.327,391.419,214.255,-520.773,306.517,2543.77
0.0198,515.378,-0.0615771,-427.539,427.601,229.327,-520.232,290.905,2743.9
0.0199,515.378,-0.0615771,-427.539,427.601,229.327,-520.232,290.905,2743.9
0.0199,515.011,-0.0308315,-465.029,465.06,244.554,-519.94,275.386,2958.33
0.02,515.011,-0.0308315,-465.029,465.06,244.554,-519.94,275.386,2958.33
0.02,514.896,-5.54061e-005,-503.122,503.122,259.923,-519.901,259.978,3183.6
0.0201,514.896,-5.54061e-005,-503.122,503.122,259.923,-519.901,259.978,3183.6
0.0201,515.035,0.0307207,-541.142,541.111,275.418,-520.116,244.698,3415.82
0.0202,515.035,0.0307207,-541.142,541.111,275.418,-520.116,244.698,3415.82
0.0202,515.425,0.0614665,-578.413,578.351,291.024,-520.581,229.557,3650.68
0.0203,515.425,0.0614665,-578.413,578.351,291.024,-520.581,229.557,3650.68
0.0203,516.059,0.0921517,-614.265,614.173,306.719,-521.287,214.567,3883.5
0.0204,516.059,0.0921517,-614.265,614.173,306.719,-521.287,214.567,3883.5
0.0204,516.926,0.122746,-648.04,647.917,322.483,-522.221,199.737,4109.29
0.0205,516.926,0.122746,-648.04,647.917,322.483,-522.221,199.737,4109.29
0.0205,518.009,0.153219,-679.09,678.937,338.293,-523.366,185.073,4322.81
0.0206,518.009,0.153219,-679.09,678.937,338.293,-523.366,185.073,4322.81
0.0206,519.288,0.183541,-706.79,706.607,354.121,-524.7,170.58,4518.7
0.0207,519.288,0.183541,-706.79,706.607,354.121,-524.7,170.58,4518.7
0.0207,520.739,0.213682,-730.533,730.32,369.94,-526.199,156.258,4691.58
0.0208,520.739,0.213682,-730.533,730.32,369.94,-526.199,156.258,4691.58
0.0208,522.333,0.243611,-749.739,749.496,385.721,-527.831,142.11,4836.16
0.0209,522.333,0.243611,-749.739,749.496,385.721,-527.831,142.11,4836.16
0.0209,524.038,0.273301,-763.857,763.584,401.433,-529.565,128.132,4947.4
0.021,524.038,0.273301,-763.857,763.584,401.433,-529.565,128.132,4947.4
0.021,525.819,0.302721,-772.369,772.066,417.042,-531.363,114.321,5020.64
0.0211,525.819,0.302721,-772.369,772.066,417.042,-531.363,114.321,5020.64
0.0211,527.637,0.331842,-774.793,774.461,432.513,-533.185,100.672,5051.76
0.0212,527.637,0.331842,-774.793,774.461,432.513,-533.185,100.672,5051.76
0.0212,529.449,0.360635,-770.686,770.325,447.812,-534.989,87.1766,5037.31
0.0213,529.449,0.360635,-770.686,770.325,447.812,-534.989,87.1766,5037.31
0.0213,531.21,0.389073,-759.648,759.259,462.901,-536.728,73.8276,4974.62
0.0214,531.21,0.389073,-759.648,759.259,462.901,-536.728,73.8276,4974.62
0.0214,532.874,0.417126,-741.323,740.906,477.741,-538.355,60.6143,4861.97
0.0215,532.874,0.417126,-741.323,740.906,477.741,-538.355,60.6143,4861.97
0.0215,534.391,0.444768,-715.401,714.957,492.294,-539.82,47.5256,4698.65
0.0216,534.391,0.444768,-715.401,714.957,492.294,-539.82,47.5256,4698.65
0.0216,535.708,0.471971,-681.621,681.149,506.521,-541.07,34.5489,4485.08
0.0217,535.708,0.471971,-681.621,681.149,506.521,-541.07,34.5489,4485.08
0.0217,536.773,0.498708,-639.773,639.274,520.38,-542.051,21.6711,4222.89
0.0218,536.773,0.498708,-639.773,639.274,520.38,-542.051,21.6711,4222.89
0.0218,537.532,0.524954,-589.699,589.174,533.832,-542.71,8.87787,3914.9
0.0219,537.532,0.524954,-589.699,589.174,533.832,-542.71,8.87787,3914.9
0.0219,537.93,1.39359,-531.716,530.323,542.462,-542.99,0.528929,3562.16
0.022,537.93,1.39359,-531.716,530.323,542.462,-542.99,0.528929,3562.16
0.022,537.928,13.2735,-470.855,457.581,542.411,-542.855,0.444307,3186
0.0221,537.928,13.2735,-470.855,457.581,542.411,-542.855,0.444307,3186
0.0221,537.516,39.0705,-408.538,369.467,541.963,-542.293,0.330396,2809.08
0.0222,537.516,39.0705,-408.538,369.467,541.963,-542.293,0.330396,2809.08
0.0222,536.684,78.669,-344.696,266.027,541.106,-541.293,0.187357,2441.86
0.0223,536.684,78.669,-344.696,266.027,541.106,-541.293,0.187357,2441.86
0.0223,535.42,131.947,-279.273,147.326,539.83,-539.846,0.0153794,2097.44
0.0224,535.42,131.947,-279.273,147.326,539.83,-539.846,0.0153794,2097.44
0.0224,533.715,198.775,-212.229,13.4538,538.125,-537.94,-0.185321,1791.41
0.0225,533.715,198.775,-212.229,13.4538,538.125,-537.94,-0.185321,1791.41
0.0225,531.761,211.1,-211.354,0.253643,536.182,-394.913,-141.27,1675.36
0.0226,531.761,211.1,-211.354,0.253643,536.182,-394.913,-141.27,1675.36
0.0226,529.861,222.268,-222.491,0.223791,534.305,-379.048,-155.257,1717.46
0.0227,529.861,222.268,-222.491,0.223791,534.305,-379.048,-155.257,1717.46
0.0227,528.052,238.341,-238.534,0.193718,532.528,-363.123,-169.405,1785.43
0.0228,528.052,238.341,-238.534,0.193718,532.528,-363.123,-169.405,1785.43
0.0228,526.366,258.77,-258.933,0.163454,530.882,-347.168,-183.714,1877.53
0.0229,526.366,258.77,-258.933,0.163454,530.882,-347.168,-183.714,1877.53
0.0229,524.828,282.977,-283.11,0.133028,529.393,-331.211,-198.182,1991.95
0.023,524.828,282.977,-283.11,0.133028,529.393,-331.211,-198.182,1991.95
0.023,523.462,310.361,-310.464,0.102472,528.082,-315.277,-212.805,2126.74
0.0231,523.462,310.361,-310.464,0.102472,528.082,-315.277,-212.805,2126.74
0.0231,522.288,340.306,-340.378,0.0718137,526.968,-299.391,-227.577,2279.66
0.0232,522.288,340.306,-340.378,0.0718137,526.968,-299.391,-227.577,2279.66
0.0232,521.32,372.176,-372.218,0.0410849,526.064,-283.574,-242.489,2448.21
0.0233,521.32,372.176,-372.218,0.0410849,526.064,-283.574,-242.489,2448.21
0.0233,520.57,405.33,-405.34,0.0103156,525.379,-267.847,-257.532,2629.54
0.0234,520.57,405.33,-405.34,0.0103156,525.379,-267.847,-257.532,2629.54
0.0234,520.042,439.115,-439.094,-0.0204639,524.919,-252.228,-272.692,2820.44
0.0235,520.042,439.115,-439.094,-0.0204639,524.919,-252.228,-272.692,2820.44
0.0235,519.74,472.879,-472.828,-0.0512232,524.685,-236.731,-287.954,3017.31
0.0236,519.74,472.879,-472.828,-0.0512232,524.685,-236.731,-287.954,3017.31
0.0236,519.661,505.971,-505.889,-0.0819319,524.672,-221.37,-303.302,3216.2
0.0237,519.661,505.971,-505.889,-0.0819319,524.672,-221.37,-303.302,3216.2
0.0237,519.799,537.744,-537.632,-0.11256,524.873,-206.157,-318.717,3412.85
0.0238,519.799,537.744,-537.632,-0.11256,524.873,-206.157,-318.717,3412.85
0.0238,520.142,567.563,-567.42,-0.143077,525.276,-191.1,-334.176,3602.74
0.0239,520.142,567.563,-567.42,-0.143077,525.276,-191.1,-334.176,3602.74
0.0239,520.676,594.804,-594.631,-0.173452,525.864,-176.206,-349.658,3781.13
0.024,520.676,594.804,-594.631,-0.173452,525.864,-176.206,-349.658,3781.13
0.024,521.381,618.863,-618.659,-0.203657,526.617,-161.48,-365.137,3943.19
0.0241,521.381,618.863,-618.659,-0.203657,526.617,-161.48,-365.137,3943.19
0.0241,522.234,639.154,-638.921,-0.23366,527.511,-146.925,-380.585,4084.09
0.0242,522.234,639.154,-638.921,-0.23366,527.511,-146.925,-380.585,4084.09
0.0242,523.208,655.12,-654.856,-0.263433,528.517,-132.542,-395.975,4199.12
0.0243,523.208,655.12,-654.856,-0.263433,528.517,-132.542,-395.975,4199.12
0.0243,524.272,666.228,-665.935,-0.292946,529.603,-118.329,-411.275,4283.81
0.0244,524.272,666.228,-665.935,-0.292946,529.603,-118.329,-411.275,4283.81
0.0244,525.393,671.981,-671.659,-0.32217,530.736,-104.283,-426.453,4334.05
0.0245,525.393,671.981,-671.659,-0.32217,530.736,-104.283,-426.453,4334.05
0.0245,526.533,671.915,-671.564,-0.351075,531.875,-90.3998,-441.476,4346.24
0.0246,526.533,671.915,-671.564,-0.351075,531.875,-90.3998,-441.476,4346.24
0.0246,527.652,665.602,-665.222,-0.379635,532.981,-76.6732,-456.308,4317.4
0.0247,527.652,665.602,-665.222,-0.379635,532.981,-76.6732,-456.308,4317.4
0.0247,528.706,652.658,-652.25,-0.407819,534.01,-63.0951,-470.915,4245.3
0.0248,528.706,652.658,-652.25,-0.407819,534.01,-63.0951,-470.915,4245.3
0.0248,529.651,632.741,-632.305,-0.435602,534.915,-49.6566,-485.259,4128.58
0.0249,529.651,632.741,-632.305,-0.435602,534.915,-49.6566,-485.259,4128.58
0.0249,530.44,605.552,-605.089,-0.462954,535.649,-36.3473,-499.302,3966.8
0.025,530.44,605.552,-605.089,-0.462954,535.649,-36.3473,-499.302,3966.8
0.025,531.021,570.843,-570.353,-0.489849,536.161,-23.1557,-513.006,3760.61
0.0251,531.021,570.843,-570.353,-0.489849,536.161,-23.1557,-513.006,3760.61
0.0251,531.346,528.412,-527.896,-0.516262,536.401,-10.0696,-526.332,3511.71
0.0252,531.346,528.412,-527.896,-0.516262,536.401,-10.0696,-526.332,3511.71
0.0252,531.362,478.359,-477.319,-1.04008,536.316,-0.476278,-535.84,3220.32
0.0253,531.362,478.359,-477.319,-1.04008,536.316,-0.476278,-535.84,3220.32
0.0253,531.031,425.542,-413.558,-11.984,535.869,-0.401574,-535.468,2903.59
0.0254,531.031,425.542,-413.558,-11.984,535.869,-0.401574,-535.468,2903.59
0.0254,530.345,371.769,-334.651,-37.1178,535.051,-0.297533,-534.753,2585.64
0.0255,530.345,371.769,-334.651,-37.1178,535.051,-0.297533,-534.753,2585.64
0.0255,529.298,316.906,-240.607,-76.2993,533.854,-0.164307,-533.69,2275.41
0.0256,529.298,316.906,-240.607,-76.2993,533.854,-0.164307,-533.69,2275.41
0.0256,527.88,260.829,-131.452,-129.377,532.271,-0.00207508,-532.269,1984.5
0.0257,527.88,260.829,-131.452,-129.377,532.271,-0.00207508,-532.269,1984.5
0.0257,526.085,203.427,-7.23581,-196.191,530.294,0.188955,-530.483,1727.08
0.0258,526.085,203.427,-7.23581,-196.191,530.294,0.188955,-530.483,1727.08
0.0258,524.108,210.664,-0.26354,-210.401,396.034,132.494,-528.528,1654.32
0.0259,524.108,210.664,-0.26354,-210.401,396.034,132.494,-528.528,1654.32
0.0259,522.22,226.946,-0.233768,-226.712,380.22,146.453,-526.673,1721.42
0.026,522.22,226.946,-0.233768,-226.712,380.22,146.453,-526.673,1721.42
0.026,520.459,248.251,-0.203765,-248.047,364.36,160.594,-524.954,1815.78
0.0261,520.459,248.251,-0.203765,-248.047,364.36,160.594,-524.954,1815.78
0.0261,518.855,274,-0.173561,-273.827,348.481,174.92,-523.401,1935.87
0.0262,518.855,274,-0.173561,-273.827,348.481,174.92,-523.401,1935.87
0.0262,517.435,303.587,-0.143186,-303.444,332.614,189.428,-522.041,2079.97
0.0263,517.435,303.587,-0.143186,-303.444,332.614,189.428,-522.041,2079.97
0.0263,516.225,336.383,-0.11267,-336.27,316.783,204.113,-520.896,2246.17
0.0264,516.225,336.383,-0.11267,-336.27,316.783,204.113,-520.896,2246.17
0.0264,515.242,371.739,-0.0820423,-371.657,301.013,218.971,-519.984,2432.22
0.0265,515.242,371.739,-0.0820423,-371.657,301.013,218.971,-519.984,2432.22
0.0265,514.501,408.992,-0.0513338,-408.941,285.326,233.992,-519.318,2635.52
0.0266,514.501,408.992,-0.0513338,-408.941,285.326,233.992,-519.318,2635.52
0.0266,514.013,447.47,-0.0205747,-447.449,269.741,249.166,-518.907,2853.07
0.0267,514.013,447.47,-0.0205747,-447.449,269.741,249.166,-518.907,2853.07
0.0267,513.784,486.492,0.0102048,-486.502,254.276,264.481,-518.756,3081.39
0.0268,513.784,486.492,0.0102048,-486.502,254.276,264.481,-518.756,3081.39
0.0268,513.816,525.376,0.0409742,-525.417,238.946,279.92,-518.865,3316.57
0.0269,513.816,525.376,0.0409742,-525.417,238.946,279.92,-518.865,3316.57
0.0269,514.104,563.442,0.0717032,-563.513,223.763,295.467,-519.23,3554.3
0.027,514.104,563.442,0.0717032,-563.513,223.763,295.467,-519.23,3554.3
0.027,514.642,600.016,0.102361,-600.118,208.74,311.101,-519.841,3789.86
0.0271,514.642,600.016,0.102361,-600.118,208.74,311.101,-519.841,3789.86
0.0271,515.416,634.434,0.132919,-634.567,193.883,326.801,-520.684,4018.21
0.0272,515.416,634.434,0.132919,-634.567,193.883,326.801,-520.684,4018.21
0.0272,516.412,666.049,0.163345,-666.213,179.199,342.544,-521.743,4234.09
0.0273,516.412,666.049,0.163345,-666.213,179.199,342.544,-521.743,4234.09
0.0273,517.607,694.23,0.193609,-694.424,164.692,358.302,-522.994,4432.09
0.0274,517.607,694.23,0.193609,-694.424,164.692,358.302,-522.994,4432.09
0.0274,518.977,718.37,0.223683,-718.594,150.365,374.048,-524.413,4606.79
0.0275,518.977,718.37,0.223683,-718.594,150.365,374.048,-524.413,4606.79
0.0275,520.492,737.888,0.253536,-738.141,136.216,389.752,-525.967,4752.89
0.0276,520.492,737.888,0.253536,-738.141,136.216,389.752,-525.967,4752.89
0.0276,522.121,752.232,0.283139,-752.515,122.243,405.382,-527.625,4865.32
0.0277,522.121,752.232,0.283139,-752.515,122.243,405.382,-527.625,4865.32
0.0277,523.827,760.885,0.312462,-761.197,108.443,420.906,-529.349,4939.42
0.0278,523.827,760.885,0.312462,-761.197,108.443,420.906,-529.349,4939.42
0.0278,525.571,763.365,0.341477,-763.707,94.8097,436.287,-531.097,4971.08
0.0279,525.571,763.365,0.341477,-763.707,94.8097,436.287,-531.097,4971.08
0.0279,527.309,759.231,0.370155,-759.602,81.3357,451.491,-532.827,4956.84
0.028,527.309,759.231,0.370155,-759.602,81.3357,451.491,-532.827,4956.84
0.028,528.997,748.084,0.398468,-748.483,68.0119,466.48,-534.492,4894.08
0.0281,528.997,748.084,0.398468,-748.483,68.0119,466.48,-534.492,4894.08
0.0281,530.586,729.57,0.426387,-729.997,54.8282,481.216,-536.044,4781.12
0.0282,530.586,729.57,0.426387,-729.997,54.8282,481.216,-536.044,4781.12
0.0282,532.026,703.383,0.453886,-703.837,41.7727,495.659,-537.432,4617.33
0.0283,532.026,703.383,0.453886,-703.837,41.7727,495.659,-537.432,4617.33
0.0283,533.265,669.265,0.480937,-669.746,28.8329,509.77,-538.603,4403.21
0.0284,533.265,669.265,0.480937,-669.746,28.8329,509.77,-538.603,4403.21
0.0284,534.25,627.011,0.507513,-627.519,15.9951,523.508,-539.503,4140.46
0.0285,534.25,627.011,0.507513,-627.519,15.9951,523.508,-539.503,4140.46
0.0285,534.926,576.468,0.533588,-577.002,3.24475,536.833,-540.078,3832.04
0.0286,534.926,576.468,0.533588,-577.002,3.24475,536.833,-540.078,3832.04
0.0286,535.24,515.355,4.92148,-520.276,0.510433,539.765,-540.275,3480.06
0.0287,535.24,515.355,4.92148,-520.276,0.510433,539.765,-540.275,3480.06
0.0287,535.171,438.972,22.9505,-461.922,0.416021,539.655,-540.071,3116.72
0.0288,535.171,438.972,22.9505,-461.922,0.416021,539.655,-540.071,3116.72
0.0288,534.708,347.184,54.813,-401.997,0.292371,539.164,-539.456,2754.07
0.0289,534.708,347.184,54.813,-401.997,0.292371,539.164,-539.456,2754.07
0.0289,533.839,240.033,100.381,-340.414,0.139651,538.279,-538.419,2403.38
0.029,533.839,240.033,100.381,-340.414,0.139651,538.279,-538.419,2403.38
0.029,532.555,117.582,159.52,-277.101,-0.0419378,536.99,-536.948,2078.5
0.0291,532.555,117.582,159.52,-277.101,-0.0419378,536.99,-536.948,2078.5
0.0291,530.847,0.273406,221.91,-222.183,-130.942,535.29,-404.348,1730.79
0.0292,530.847,0.273406,221.91,-222.183,-130.942,535.29,-404.348,1730.79
0.0292,529.013,0.243719,231.289,-231.532,-144.878,533.475,-388.597,1764.19
0.0293,529.013,0.243719,231.289,-231.532,-144.878,533.475,-388.597,1764.19
0.0293,527.259,0.21379,245.828,-246.041,-158.98,531.75,-372.77,1824.67
0.0294,527.259,0.21379,245.828,-246.041,-158.98,531.75,-372.77,1824.67
0.0294,525.618,0.18365,264.985,-265.169,-173.249,530.147,-356.899,1910.49
0.0295,525.618,0.18365,264.985,-265.169,-173.249,530.147,-356.899,1910.49
0.0295,524.118,0.153328,288.194,-288.347,-187.683,528.694,-341.011,2019.88
0.0296,524.118,0.153328,288.194,-288.347,-187.683,528.694,-341.011,2019.88
0.0296,522.785,0.122856,314.859,-314.982,-202.279,527.414,-325.135,2150.93
0.0297,522.785,0.122856,314.859,-314.982,-202.279,527.414,-325.135,2150.93
0.0297,521.64,0.092262,344.368,-344.46,-217.033,526.327,-309.295,2301.51
0.0298,521.64,0.092262,344.368,-344.46,-217.033,526.327,-309.295,2301.51
0.0298,520.698,0.0615771,376.09,-376.152,-231.936,525.449,-293.513,2469.21
0.0299,520.698,0.0615771,376.09,-376.152,-231.936,525.449,-293.513,2469.21
0.0299,519.974,0.0308315,409.383,-409.414,-246.98,524.792,-277.812,2651.29
0.03,519.974,0.0308315,409.383,-409.414,-246.98,524.792,-277.812,2651.29
0.03,519.475,5.5406e-005,443.595,-443.595,-262.153,524.361,-262.208,2844.64
0.0301,519.475,5.5406e-005,443.595,-443.595,-262.153,524.361,-262.208,2844.64
0.0301,519.205,-0.0307207,478.069,-478.038,-277.44,524.16,-246.72,3045.76
0.0302,519.205,-0.0307207,478.069,-478.038,-277.44,524.16,-246.72,3045.76
0.0302,519.164,-0.0614665,512.15,-512.089,-292.827,524.187,-231.36,3250.8
0.0303,519.164,-0.0614665,512.15,-512.089,-292.827,524.187,-231.36,3250.8
0.0303,519.347,-0.0921517,545.186,-545.094,-308.294,524.436,-216.142,3455.54
0.0304,519.347,-0.0921517,545.186,-545.094,-308.294,524.436,-216.142,3455.54
0.0304,519.745,-0.122746,576.532,-576.409,-323.821,524.897,-201.075,3655.46
0.0305,519.745,-0.122746,576.532,-576.409,-323.821,524.897,-201.075,3655.46
0.0305,520.344,-0.153219,605.555,-605.401,-339.387,525.554,-186.167,3845.83
0.0306,520.344,-0.153219,605.555,-605.401,-339.387,525.554,-186.167,3845.83
0.0306,521.127,-0.183541,631.637,-631.454,-354.965,526.389,-171.424,4021.74
0.0307,521.127,-0.183541,631.637,-631.454,-354.965,526.389,-171.424,4021.74
0.0307,522.073,-0.213682,654.183,-653.969,-370.531,527.38,-156.849,4178.25
0.0308,522.073,-0.213682,654.183,-653.969,-370.531,527.38,-156.849,4178.25
0.0308,523.155,-0.243611,672.617,-672.373,-386.055,528.499,-142.444,4310.47
0.0309,523.155,-0.243611,672.617,-672.373,-386.055,528.499,-142.444,4310.47
0.0309,524.345,-0.273301,686.392,-686.119,-401.509,529.716,-128.208,4413.7
0.031,524.345,-0.273301,686.392,-686.119,-401.509,529.716,-128.208,4413.7
0.031,525.609,-0.302721,694.992,-694.689,-416.859,530.998,-114.139,4483.55
0.0311,525.609,-0.302721,694.992,-694.689,-416.859,530.998,-114.139,4483.55
0.0311,526.913,-0.331842,697.934,-697.602,-432.075,532.307,-100.233,4516.08
0.0312,526.913,-0.331842,697.934,-697.602,-432.075,532.307,-100.233,4516.08
0.0312,528.215,-0.360635,694.771,-694.41,-447.119,533.603,-86.484,4507.94
0.0313,528.215,-0.360635,694.771,-694.41,-447.119,533.603,-86.484,4507.94
0.0313,529.475,-0.389073,685.096,-684.707,-461.958,534.844,-72.8854,4456.45
0.0314,529.475,-0.389073,685.096,-684.707,-461.958,534.844,-72.8854,4456.45
0.0314,530.648,-0.417126,668.545,-668.128,-476.555,535.983,-59.4283,4359.78
0.0315,530.648,-0.417126,668.545,-668.128,-476.555,535.983,-59.4283,4359.78
0.0315,531.686,-0.444768,644.798,-644.354,-490.871,536.974,-46.1026,4217.01
0.0316,531.686,-0.444768,644.798,-644.354,-490.871,536.974,-46.1026,4217.01
0.0316,532.541,-0.471971,613.582,-613.11,-504.869,537.767,-32.8974,4028.27
0.0317,532.541,-0.471971,613.582,-613.11,-504.869,537.767,-32.8974,4028.27
0.0317,533.162,-0.498708,574.67,-574.172,-518.51,538.31,-19.8005,3794.74
0.0318,533.162,-0.498708,574.67,-574.172,-518.51,538.31,-19.8005,3794.74
0.0318,533.498,-0.524954,527.89,-527.365,-531.753,538.552,-6.79899,3518.76
0.0319,533.498,-0.524954,527.89,-527.365,-531.753,538.552,-6.79899,3518.76
0.0319,533.496,-2.43218,474.056,-471.624,-537.971,538.441,-0.469191,3200.44
0.032,533.496,-2.43218,474.056,-471.624,-537.971,538.441,-0.469191,3200.44
0.032,533.127,-16.8748,418.419,-401.545,-537.562,537.946,-0.38467,2866.14
0.0321,533.127,-16.8748,418.419,-401.545,-537.562,537.946,-0.38467,2866.14
0.0321,532.384,-45.424,361.707,-316.283,-536.791,537.061,-0.270858,2533.25
0.0322,532.384,-45.424,361.707,-316.283,-536.791,537.061,-0.270858,2533.25
0.0322,531.26,-87.9434,303.806,-215.862,-535.65,535.778,-0.127919,2211.75
0.0323,531.26,-87.9434,303.806,-215.862,-535.65,535.778,-0.127919,2211.75
0.0323,529.744,-144.289,244.617,-100.328,-534.132,534.088,0.0439607,1914.25
0.0324,529.744,-144.289,244.617,-100.328,-534.132,534.088,0.0439607,1914.25
0.0324,527.842,-199.037,199.32,-0.283245,-532.239,407.742,124.497,1614.82
0.0325,527.842,-199.037,199.32,-0.283245,-532.239,407.742,124.497,1614.82
0.0325,525.86,-209.692,209.945,-0.253643,-530.278,391.961,138.317,1652.91
0.0326,525.86,-209.692,209.945,-0.253643,-530.278,391.961,138.317,1652.91
0.0326,523.967,-225.774,225.998,-0.223791,-528.418,376.104,152.313,1719.08
