"Time","clock_y","data_0_y","data_1_y","dFFREG_clock","dFFREG_dataIn_1_","dFFREG_dataIn_2_","dFFREG_dataOut_1_","dFFREG_dataOut_2_","dFFREG_delay_inertialDelaySensitive_1__delayTime [s]","dFFREG_delay_inertialDelaySensitive_1__lh","dFFREG_delay_inertialDelaySensitive_1__t_next [s]","dFFREG_delay_inertialDelaySensitive_1__tHL [s]","dFFREG_delay_inertialDelaySensitive_1__tLH [s]","dFFREG_delay_inertialDelaySensitive_1__x","dFFREG_delay_inertialDelaySensitive_1__y","dFFREG_delay_inertialDelaySensitive_1__y_auxiliary","dFFREG_delay_inertialDelaySensitive_1__y_old","dFFREG_delay_inertialDelaySensitive_2__delayTime [s]","dFFREG_delay_inertialDelaySensitive_2__lh","dFFREG_delay_inertialDelaySensitive_2__t_next [s]","dFFREG_delay_inertialDelaySensitive_2__tHL [s]","dFFREG_delay_inertialDelaySensitive_2__tLH [s]","dFFREG_delay_inertialDelaySensitive_2__x","dFFREG_delay_inertialDelaySensitive_2__y","dFFREG_delay_inertialDelaySensitive_2__y_auxiliary","dFFREG_delay_inertialDelaySensitive_2__y_old","dFFREG_delay_tHL [s]","dFFREG_delay_tLH [s]","dFFREG_delay_x_1_","dFFREG_delay_x_2_","dFFREG_delay_y_1_","dFFREG_delay_y_2_","dFFREG_dFFR_clock","dFFREG_dFFR_clock_flag","dFFREG_dFFR_dataIn_1_","dFFREG_dFFR_dataIn_2_","dFFREG_dFFR_dataOut_1_","dFFREG_dFFR_dataOut_2_","dFFREG_dFFR_next_assign_val_1_","dFFREG_dFFR_next_assign_val_2_","dFFREG_dFFR_nextstate_1_","dFFREG_dFFR_nextstate_2_","dFFREG_dFFR_reset","dFFREG_dFFR_reset_flag","dFFREG_dFFR_strength","dFFREG_reset","reset_y"
2.6,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
2.625,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
2.65,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
2.675,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
2.7,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
2.725,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
2.75,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
2.775,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
2.8,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
2.825,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
2.85,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
2.875,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
2.9,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
2.925,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
2.95,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
2.975,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
3,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
3.025,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
3.05,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
3.075,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
3.1,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
3.125,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
3.15,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
3.175,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
3.2,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
3.225,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
3.25,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
3.275,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
3.3,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
3.325,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
3.35,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
3.375,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
3.4,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
3.425,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
3.45,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
3.475,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
3.5,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
3.525,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
3.55,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
3.575,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
3.6,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
3.625,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
3.65,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
3.675,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
3.7,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
3.725,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
3.75,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
3.775,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
3.8,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
3.825,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
3.85,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
3.875,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
3.9,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
3.925,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
3.95,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
3.975,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
4,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
4.025,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
4.05,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
4.075,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
4.1,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
4.125,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
4.15,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
4.175,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
4.2,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
4.225,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
4.25,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
4.275,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
4.3,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
4.325,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
4.35,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
4.375,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
4.4,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
4.425,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
4.45,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
4.475,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
4.5,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
4.525,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
4.55,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
4.575,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
4.6,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
4.625,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
4.65,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
4.675,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
4.7,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
4.725,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
4.75,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
4.775,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
4.8,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
4.825,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
4.85,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
4.875,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
4.9,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
4.925,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
4.95,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
4.975,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
5,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
5.025,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
5.05,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
5.075,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
5.1,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
5.125,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
5.15,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
5.175,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
5.2,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
5.225,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
5.25,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
5.275,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
5.3,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
5.325,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
5.35,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
5.375,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
5.4,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
5.425,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
5.45,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
5.475,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
5.5,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
5.525,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
5.55,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
5.575,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
5.6,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
5.625,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
5.65,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
5.675,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
5.7,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
5.725,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
5.75,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
5.775,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
5.8,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
5.825,3,4,8,3,4,8,1,1,5,-1,6,5,6,3,1,1,1,5,-1,6,5,6,3,1,1,1,5,6,3,3,1,1,3,0,4,8,3,3,3,3,3,3,3,3,1,3,3
