"time","J1_w","J2_w","J3_w","J4_w"
1.35,2.926749741,2.463837332,2.463837332,2.463837332
1.353,2.896794016,2.463837332,2.463837332,2.463837332
1.356,2.867104144,2.463837332,2.463837332,2.463837332
1.359,2.837943649,2.463837332,2.463837332,2.463837332
1.362,2.809571397,2.463837332,2.463837332,2.463837332
1.365,2.782239245,2.463837332,2.463837332,2.463837332
1.368,2.756189796,2.463837332,2.463837332,2.463837332
1.371,2.731653882,2.463837332,2.463837332,2.463837332
1.374,2.708849794,2.463837332,2.463837332,2.463837332
1.377,2.687980125,2.463837332,2.463837332,2.463837332
1.38,2.669229928,2.463837332,2.463837332,2.463837332
1.383,2.652765397,2.463837332,2.463837332,2.463837332
1.386,2.638732669,2.463837332,2.463837332,2.463837332
1.389,2.627256349,2.463837332,2.463837332,2.463837332
1.392,2.618438407,2.463837332,2.463837332,2.463837332
1.395,2.612357117,2.463837332,2.463837332,2.463837332
1.398,2.609066638,2.463837332,2.463837332,2.463837332
1.401,2.608595829,2.463837332,2.463837332,2.463837332
1.404,2.610948861,2.463837332,2.463837332,2.463837332
1.407,2.616104865,2.463837332,2.463837332,2.463837332
1.41,2.624018164,2.463837332,2.463837332,2.463837332
1.413,2.634618576,2.463837332,2.463837332,2.463837332
1.416,2.647811985,2.463837332,2.463837332,2.463837332
1.419,2.663481253,2.463837332,2.463837332,2.463837332
1.422,2.681487284,2.463837332,2.463837332,2.463837332
1.425,2.701670262,2.463837332,2.463837332,2.463837332
1.428,2.723851061,2.463837332,2.463837332,2.463837332
1.431,2.747832798,2.463837332,2.463837332,2.463837332
1.434,2.773402607,2.463837332,2.463837332,2.463837332
1.437,2.800333527,2.463837332,2.463837332,2.463837332
1.44,2.828386517,2.463837332,2.463837332,2.463837332
1.443,2.857312579,2.463837332,2.463837332,2.463837332
1.446,2.886854961,2.463837332,2.463837332,2.463837332
1.449,2.916751442,2.463837332,2.463837332,2.463837332
1.452,2.946736661,2.463837332,2.463837332,2.463837332
1.455,2.976544467,2.463837332,2.463837332,2.463837332
1.458,3.005910284,2.463837332,2.463837332,2.463837332
1.461,3.03457344,2.463837332,2.463837332,2.463837332
1.464,3.062279531,2.463837332,2.463837332,2.463837332
1.467,3.088782557,2.463837332,2.463837332,2.463837332
1.47,3.113847351,2.463837332,2.463837332,2.463837332
1.473,3.137251303,2.463837332,2.463837332,2.463837332
1.476,3.158786822,2.463837332,2.463837332,2.463837332
1.479,3.178262624,2.463837332,2.463837332,2.463837332
1.482,3.195505949,2.463837332,2.463837332,2.463837332
1.485,3.210363722,2.463837332,2.463837332,2.463837332
1.488,3.222703978,2.463837332,2.463837332,2.463837332
1.491,3.23241743,2.463837332,2.463837332,2.463837332
1.494,3.239417905,2.463837332,2.463837332,2.463837332
1.497,3.243643302,2.463837332,2.463837332,2.463837332
1.5,3.245055926,2.463837332,2.463837332,2.463837332
